

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 14 15:42:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	_status_in_flash_text,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 19/07/2022 GMT
  1225     1F54                     	;# 
  1226     1F55                     	;# 
  1227     1FE4                     	;# 
  1228     1FE5                     	;# 
  1229     1FE6                     	;# 
  1230     1FE7                     	;# 
  1231     1FE8                     	;# 
  1232     1FE8                     	;# 
  1233     1FE9                     	;# 
  1234     1FEA                     	;# 
  1235     1FEB                     	;# 
  1236     1FED                     	;# 
  1237     1FEE                     	;# 
  1238     1FEF                     	;# 
  1239     0000                     	;# 
  1240     0001                     	;# 
  1241     0002                     	;# 
  1242     0003                     	;# 
  1243     0004                     	;# 
  1244     0005                     	;# 
  1245     0006                     	;# 
  1246     0007                     	;# 
  1247     0008                     	;# 
  1248     0009                     	;# 
  1249     000A                     	;# 
  1250     000B                     	;# 
  1251     000C                     	;# 
  1252     000E                     	;# 
  1253     0012                     	;# 
  1254     0014                     	;# 
  1255     0018                     	;# 
  1256     001A                     	;# 
  1257     009A                     	;# 
  1258     009B                     	;# 
  1259     009B                     	;# 
  1260     009C                     	;# 
  1261     009D                     	;# 
  1262     009E                     	;# 
  1263     009F                     	;# 
  1264     010E                     	;# 
  1265     010F                     	;# 
  1266     0119                     	;# 
  1267     011A                     	;# 
  1268     011B                     	;# 
  1269     011B                     	;# 
  1270     011C                     	;# 
  1271     011D                     	;# 
  1272     011E                     	;# 
  1273     011F                     	;# 
  1274     018C                     	;# 
  1275     018D                     	;# 
  1276     018E                     	;# 
  1277     018F                     	;# 
  1278     0190                     	;# 
  1279     0191                     	;# 
  1280     0192                     	;# 
  1281     020C                     	;# 
  1282     020D                     	;# 
  1283     020E                     	;# 
  1284     020E                     	;# 
  1285     020F                     	;# 
  1286     020F                     	;# 
  1287     0210                     	;# 
  1288     0210                     	;# 
  1289     0211                     	;# 
  1290     0211                     	;# 
  1291     028C                     	;# 
  1292     028C                     	;# 
  1293     028D                     	;# 
  1294     028D                     	;# 
  1295     028E                     	;# 
  1296     028F                     	;# 
  1297     0290                     	;# 
  1298     0291                     	;# 
  1299     030C                     	;# 
  1300     030C                     	;# 
  1301     030D                     	;# 
  1302     030E                     	;# 
  1303     030F                     	;# 
  1304     0310                     	;# 
  1305     0310                     	;# 
  1306     0311                     	;# 
  1307     0312                     	;# 
  1308     0313                     	;# 
  1309     0314                     	;# 
  1310     0314                     	;# 
  1311     0315                     	;# 
  1312     0316                     	;# 
  1313     0318                     	;# 
  1314     0318                     	;# 
  1315     0319                     	;# 
  1316     031A                     	;# 
  1317     059C                     	;# 
  1318     059C                     	;# 
  1319     059D                     	;# 
  1320     059D                     	;# 
  1321     059E                     	;# 
  1322     059F                     	;# 
  1323     070C                     	;# 
  1324     070D                     	;# 
  1325     070E                     	;# 
  1326     0716                     	;# 
  1327     0717                     	;# 
  1328     0718                     	;# 
  1329     080C                     	;# 
  1330     0811                     	;# 
  1331     0813                     	;# 
  1332     0814                     	;# 
  1333     081A                     	;# 
  1334     081A                     	;# 
  1335     081B                     	;# 
  1336     081C                     	;# 
  1337     081C                     	;# 
  1338     081D                     	;# 
  1339     081E                     	;# 
  1340     081F                     	;# 
  1341     088E                     	;# 
  1342     0890                     	;# 
  1343     0891                     	;# 
  1344     0892                     	;# 
  1345     0893                     	;# 
  1346     090C                     	;# 
  1347     1E8F                     	;# 
  1348     1E90                     	;# 
  1349     1E91                     	;# 
  1350     1E92                     	;# 
  1351     1E93                     	;# 
  1352     1E9C                     	;# 
  1353     1EA1                     	;# 
  1354     1EA2                     	;# 
  1355     1EC3                     	;# 
  1356     1EC5                     	;# 
  1357     1EC6                     	;# 
  1358     1EC7                     	;# 
  1359     1ECB                     	;# 
  1360     1ECB                     	;# 
  1361     1ECB                     	;# 
  1362     1ECC                     	;# 
  1363     1ECC                     	;# 
  1364     1ECC                     	;# 
  1365     1F10                     	;# 
  1366     1F11                     	;# 
  1367     1F12                     	;# 
  1368     1F14                     	;# 
  1369     1F15                     	;# 
  1370     1F20                     	;# 
  1371     1F21                     	;# 
  1372     1F22                     	;# 
  1373     1F23                     	;# 
  1374     1F24                     	;# 
  1375     1F25                     	;# 
  1376     1F38                     	;# 
  1377     1F39                     	;# 
  1378     1F3A                     	;# 
  1379     1F3B                     	;# 
  1380     1F3C                     	;# 
  1381     1F3D                     	;# 
  1382     1F3E                     	;# 
  1383     1F3F                     	;# 
  1384     1F4E                     	;# 
  1385     1F4F                     	;# 
  1386     1F50                     	;# 
  1387     1F51                     	;# 
  1388     1F52                     	;# 
  1389     1F53                     	;# 
  1390     1F54                     	;# 
  1391     1F55                     	;# 
  1392     1FE4                     	;# 
  1393     1FE5                     	;# 
  1394     1FE6                     	;# 
  1395     1FE7                     	;# 
  1396     1FE8                     	;# 
  1397     1FE8                     	;# 
  1398     1FE9                     	;# 
  1399     1FEA                     	;# 
  1400     1FEB                     	;# 
  1401     1FED                     	;# 
  1402     1FEE                     	;# 
  1403     1FEF                     	;# 
  1404     0000                     	;# 
  1405     0001                     	;# 
  1406     0002                     	;# 
  1407     0003                     	;# 
  1408     0004                     	;# 
  1409     0005                     	;# 
  1410     0006                     	;# 
  1411     0007                     	;# 
  1412     0008                     	;# 
  1413     0009                     	;# 
  1414     000A                     	;# 
  1415     000B                     	;# 
  1416     000C                     	;# 
  1417     000E                     	;# 
  1418     0012                     	;# 
  1419     0014                     	;# 
  1420     0018                     	;# 
  1421     001A                     	;# 
  1422     009A                     	;# 
  1423     009B                     	;# 
  1424     009B                     	;# 
  1425     009C                     	;# 
  1426     009D                     	;# 
  1427     009E                     	;# 
  1428     009F                     	;# 
  1429     010E                     	;# 
  1430     010F                     	;# 
  1431     0119                     	;# 
  1432     011A                     	;# 
  1433     011B                     	;# 
  1434     011B                     	;# 
  1435     011C                     	;# 
  1436     011D                     	;# 
  1437     011E                     	;# 
  1438     011F                     	;# 
  1439     018C                     	;# 
  1440     018D                     	;# 
  1441     018E                     	;# 
  1442     018F                     	;# 
  1443     0190                     	;# 
  1444     0191                     	;# 
  1445     0192                     	;# 
  1446     020C                     	;# 
  1447     020D                     	;# 
  1448     020E                     	;# 
  1449     020E                     	;# 
  1450     020F                     	;# 
  1451     020F                     	;# 
  1452     0210                     	;# 
  1453     0210                     	;# 
  1454     0211                     	;# 
  1455     0211                     	;# 
  1456     028C                     	;# 
  1457     028C                     	;# 
  1458     028D                     	;# 
  1459     028D                     	;# 
  1460     028E                     	;# 
  1461     028F                     	;# 
  1462     0290                     	;# 
  1463     0291                     	;# 
  1464     030C                     	;# 
  1465     030C                     	;# 
  1466     030D                     	;# 
  1467     030E                     	;# 
  1468     030F                     	;# 
  1469     0310                     	;# 
  1470     0310                     	;# 
  1471     0311                     	;# 
  1472     0312                     	;# 
  1473     0313                     	;# 
  1474     0314                     	;# 
  1475     0314                     	;# 
  1476     0315                     	;# 
  1477     0316                     	;# 
  1478     0318                     	;# 
  1479     0318                     	;# 
  1480     0319                     	;# 
  1481     031A                     	;# 
  1482     059C                     	;# 
  1483     059C                     	;# 
  1484     059D                     	;# 
  1485     059D                     	;# 
  1486     059E                     	;# 
  1487     059F                     	;# 
  1488     070C                     	;# 
  1489     070D                     	;# 
  1490     070E                     	;# 
  1491     0716                     	;# 
  1492     0717                     	;# 
  1493     0718                     	;# 
  1494     080C                     	;# 
  1495     0811                     	;# 
  1496     0813                     	;# 
  1497     0814                     	;# 
  1498     081A                     	;# 
  1499     081A                     	;# 
  1500     081B                     	;# 
  1501     081C                     	;# 
  1502     081C                     	;# 
  1503     081D                     	;# 
  1504     081E                     	;# 
  1505     081F                     	;# 
  1506     088E                     	;# 
  1507     0890                     	;# 
  1508     0891                     	;# 
  1509     0892                     	;# 
  1510     0893                     	;# 
  1511     090C                     	;# 
  1512     1E8F                     	;# 
  1513     1E90                     	;# 
  1514     1E91                     	;# 
  1515     1E92                     	;# 
  1516     1E93                     	;# 
  1517     1E9C                     	;# 
  1518     1EA1                     	;# 
  1519     1EA2                     	;# 
  1520     1EC3                     	;# 
  1521     1EC5                     	;# 
  1522     1EC6                     	;# 
  1523     1EC7                     	;# 
  1524     1ECB                     	;# 
  1525     1ECB                     	;# 
  1526     1ECB                     	;# 
  1527     1ECC                     	;# 
  1528     1ECC                     	;# 
  1529     1ECC                     	;# 
  1530     1F10                     	;# 
  1531     1F11                     	;# 
  1532     1F12                     	;# 
  1533     1F14                     	;# 
  1534     1F15                     	;# 
  1535     1F20                     	;# 
  1536     1F21                     	;# 
  1537     1F22                     	;# 
  1538     1F23                     	;# 
  1539     1F24                     	;# 
  1540     1F25                     	;# 
  1541     1F38                     	;# 
  1542     1F39                     	;# 
  1543     1F3A                     	;# 
  1544     1F3B                     	;# 
  1545     1F3C                     	;# 
  1546     1F3D                     	;# 
  1547     1F3E                     	;# 
  1548     1F3F                     	;# 
  1549     1F4E                     	;# 
  1550     1F4F                     	;# 
  1551     1F50                     	;# 
  1552     1F51                     	;# 
  1553     1F52                     	;# 
  1554     1F53                     	;# 
  1555     1F54                     	;# 
  1556     1F55                     	;# 
  1557     1FE4                     	;# 
  1558     1FE5                     	;# 
  1559     1FE6                     	;# 
  1560     1FE7                     	;# 
  1561     1FE8                     	;# 
  1562     1FE8                     	;# 
  1563     1FE9                     	;# 
  1564     1FEA                     	;# 
  1565     1FEB                     	;# 
  1566     1FED                     	;# 
  1567     1FEE                     	;# 
  1568     1FEF                     	;# 
  1569                           
  1570 ;; Function _I2C1_SlaveDefWrColInterruptHandler is unused but had its address taken
  1571     0000                     
  1572 ;; Function _I2C1_SlaveDefBusColInterruptHandler is unused but had its address taken
  1573     0788                     _default_in_flash_absaddr	set	1928
  1574     0780                     _status_in_flash_absaddr	set	1920
  1575     0788                     _default_in_flash_absaddr	set	1928
  1576                           
  1577                           	psect	_default_in_flash_text
  1578     0788                     __p_default_in_flash_text:
  1579     0788                     _default_in_flash:
  1580     0788  3400               	retlw	0
  1581     0789  3400               	retlw	0
  1582     078A  3400               	retlw	0
  1583     078B  3400               	retlw	0
  1584     078C  3400               	retlw	0
  1585     078D  3400               	retlw	0
  1586     078E  3400               	retlw	0
  1587     078F  3400               	retlw	0
  1588     0790  3400               	retlw	0
  1589     0791  3400               	retlw	0
  1590     0792  3400               	retlw	0
  1591     0793  3400               	retlw	0
  1592     0794  3400               	retlw	0
  1593     0795  3400               	retlw	0
  1594     0796  3400               	retlw	0
  1595     0797  3400               	retlw	0
  1596     0798  3400               	retlw	0
  1597     0799  3400               	retlw	0
  1598     079A  3400               	retlw	0
  1599     079B  3400               	retlw	0
  1600     079C  3400               	retlw	0
  1601     079D  3400               	retlw	0
  1602     079E  3400               	retlw	0
  1603     079F  3400               	retlw	0
  1604     07A0  3400               	retlw	0
  1605     07A1  3400               	retlw	0
  1606     07A2  3400               	retlw	0
  1607     07A3  3400               	retlw	0
  1608     07A4  3400               	retlw	0
  1609     07A5  3400               	retlw	0
  1610     07A6  3400               	retlw	0
  1611     07A7  3400               	retlw	0
  1612     07A8  3400               	retlw	0
  1613     07A9  3400               	retlw	0
  1614     07AA  3400               	retlw	0
  1615     07AB  3400               	retlw	0
  1616     07AC  3400               	retlw	0
  1617     07AD  3400               	retlw	0
  1618     07AE  3400               	retlw	0
  1619     07AF  3400               	retlw	0
  1620     07B0  3400               	retlw	0
  1621     07B1  3400               	retlw	0
  1622     07B2  3400               	retlw	0
  1623     07B3  3400               	retlw	0
  1624     07B4  3400               	retlw	0
  1625     07B5  3400               	retlw	0
  1626     07B6  3400               	retlw	0
  1627     07B7  3400               	retlw	0
  1628     07B8  3400               	retlw	0
  1629     07B9  3400               	retlw	0
  1630     07BA  3400               	retlw	0
  1631     07BB  3400               	retlw	0
  1632     07BC  3400               	retlw	0
  1633     07BD  3400               	retlw	0
  1634     07BE  3400               	retlw	0
  1635     07BF  3400               	retlw	0
  1636     07C0  3400               	retlw	0
  1637     07C1  3400               	retlw	0
  1638     07C2  3400               	retlw	0
  1639     07C3  3400               	retlw	0
  1640     07C4  3400               	retlw	0
  1641     07C5  3400               	retlw	0
  1642     07C6  3400               	retlw	0
  1643     07C7  3400               	retlw	0
  1644     07C8  3400               	retlw	0
  1645     07C9  3400               	retlw	0
  1646     07CA  3400               	retlw	0
  1647     07CB  3400               	retlw	0
  1648     07CC  3400               	retlw	0
  1649     07CD  3400               	retlw	0
  1650     07CE  3400               	retlw	0
  1651     07CF  3400               	retlw	0
  1652     07D0                     __end_of_default_in_flash:
  1653     0780                     _status_in_flash_absaddr	set	1920
  1654                           
  1655                           	psect	_status_in_flash_text
  1656     0780                     __p_status_in_flash_text:
  1657     0780                     _status_in_flash:
  1658     0780  3400               	retlw	0
  1659     0781  3400               	retlw	0
  1660     0782  3400               	retlw	0
  1661     0783  3400               	retlw	0
  1662     0784  3400               	retlw	0
  1663     0785  3400               	retlw	0
  1664     0786  3400               	retlw	0
  1665     0787  3400               	retlw	0
  1666     0788                     __end_of_status_in_flash:
  1667                           
  1668                           	psect	nvBANK0
  1669     004D                     __pnvBANK0:
  1670     004D                     _TMR0_InterruptHandler:
  1671     004D                     	ds	2
  1672     0018                     _LATAbits	set	24
  1673     000B                     _INTCONbits	set	11
  1674     0014                     _TRISC	set	20
  1675     0012                     _TRISA	set	18
  1676     001A                     _LATC	set	26
  1677     0018                     _LATA	set	24
  1678     000C                     _PORTA	set	12
  1679     000E                     _PORTC	set	14
  1680     018C                     _SSP1BUF	set	396
  1681     0191                     _SSP1CON2bits	set	401
  1682     018F                     _SSP1STATbits	set	399
  1683     018E                     _SSP1MSK	set	398
  1684     018D                     _SSP1ADD	set	397
  1685     0190                     _SSP1CON1bits	set	400
  1686     0191                     _SSP1CON2	set	401
  1687     0190                     _SSP1CON1	set	400
  1688     018F                     _SSP1STAT	set	399
  1689     059E                     _T0CON0bits	set	1438
  1690     059E                     _T0CON0	set	1438
  1691     059C                     _TMR0L	set	1436
  1692     059D                     _TMR0H	set	1437
  1693     059F                     _T0CON1	set	1439
  1694     070D                     _PIR1bits	set	1805
  1695     0717                     _PIE1bits	set	1815
  1696     070C                     _PIR0bits	set	1804
  1697     0716                     _PIE0bits	set	1814
  1698     080C                     _WDTCON	set	2060
  1699     081F                     _NVMCON2	set	2079
  1700     081C                     _NVMDATL	set	2076
  1701     081D                     _NVMDATH	set	2077
  1702     081E                     _NVMCON1bits	set	2078
  1703     081B                     _NVMADRH	set	2075
  1704     081A                     _NVMADRL	set	2074
  1705     0892                     _OSCTUNE	set	2194
  1706     0893                     _OSCFRQ	set	2195
  1707     0891                     _OSCEN	set	2193
  1708     1EC6                     _SSP1DATPPS	set	7878
  1709     1EC5                     _SSP1CLKPPS	set	7877
  1710     1F21                     _RC1PPS	set	7969
  1711     1F20                     _RC0PPS	set	7968
  1712     1F52                     _INLVLC	set	8018
  1713     1F3C                     _INLVLA	set	7996
  1714     1F51                     _SLRCONC	set	8017
  1715     1F3B                     _SLRCONA	set	7995
  1716     1F50                     _ODCONC	set	8016
  1717     1F3A                     _ODCONA	set	7994
  1718     1F4F                     _WPUC	set	8015
  1719     1F39                     _WPUA	set	7993
  1720     1F38                     _ANSELA	set	7992
  1721     1F4E                     _ANSELC	set	8014
  1722                           
  1723                           	psect	cinit
  1724     07D0                     start_initialization:	
  1725                           ; #config settings
  1726                           
  1727     07D0                     __initialization:
  1728                           
  1729                           ; Clear objects allocated to COMMON
  1730     07D0  01F8               	clrf	__pbssCOMMON& (0+127)
  1731     07D1  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1732     07D2  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  1733                           
  1734                           ; Clear objects allocated to BANK0
  1735     07D3  3039               	movlw	low __pbssBANK0
  1736     07D4  0084               	movwf	4
  1737     07D5  3000               	movlw	high __pbssBANK0
  1738     07D6  0085               	movwf	5
  1739     07D7  3014               	movlw	20
  1740     07D8  3182  22F7  3187   	fcall	clear_ram0
  1741     07DB                     end_of_initialization:	
  1742                           ;End of C runtime variable initialization code
  1743                           
  1744     07DB                     __end_of__initialization:
  1745     07DB  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1746     07DC  0140               	movlb	0
  1747     07DD  2FDE               	ljmp	_main	;jump to C main() function
  1748                           
  1749                           	psect	bssCOMMON
  1750     0078                     __pbssCOMMON:
  1751     0078                     _i2cReadCnt:
  1752     0078                     	ds	1
  1753     0079                     _i2c1WrData:
  1754     0079                     	ds	1
  1755     007A                     _LED_timer:
  1756     007A                     	ds	1
  1757                           
  1758                           	psect	bssBANK0
  1759     0039                     __pbssBANK0:
  1760     0039                     _i2cDataRead:
  1761     0039                     	ds	3
  1762     003C                     memory_initialize@ramBuff:
  1763     003C                     	ds	2
  1764     003E                     _I2C1_SlaveWrColInterruptHandler:
  1765     003E                     	ds	2
  1766     0040                     _I2C1_SlaveBusColInterruptHandler:
  1767     0040                     	ds	2
  1768     0042                     _I2C1_SlaveAddrInterruptHandler:
  1769     0042                     	ds	2
  1770     0044                     _I2C1_SlaveWrInterruptHandler:
  1771     0044                     	ds	2
  1772     0046                     _I2C1_SlaveRdInterruptHandler:
  1773     0046                     	ds	2
  1774     0048                     _MSSP1_InterruptHandler:
  1775     0048                     	ds	2
  1776     004A                     _i2c1SlaveState:
  1777     004A                     	ds	1
  1778     004B                     _i2c1SlaveAddr:
  1779     004B                     	ds	1
  1780     004C                     _i2c1RdData:
  1781     004C                     	ds	1
  1782                           
  1783                           	psect	clrtext
  1784     02F7                     clear_ram0:	
  1785                           ;	Called with FSR0 containing the base address, and
  1786                           ;	WREG with the size to clear
  1787                           
  1788     02F7  0064               	clrwdt	;clear the watchdog before getting into this loop
  1789     02F8                     clrloop0:
  1790     02F8  0180               	clrf	0	;clear RAM location pointed to by FSR
  1791     02F9  3101               	addfsr 0,1
  1792     02FA  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1793     02FB  2AF8               	goto	clrloop0	;have we reached the end yet?
  1794     02FC  3400               	retlw	0	;all done for this memory range, return
  1795                           
  1796                           	psect	cstackCOMMON
  1797     0070                     __pcstackCOMMON:
  1798     0070                     ?_TMR0_ISR:
  1799     0070                     ?_I2C1_Isr:	
  1800                           ; 1 bytes @ 0x0
  1801                           
  1802     0070                     ?_I2C1_SlaveDefWrInterruptHandler:	
  1803                           ; 1 bytes @ 0x0
  1804                           
  1805     0070                     ?_I2C1_SlaveDefRdInterruptHandler:	
  1806                           ; 1 bytes @ 0x0
  1807                           
  1808     0070                     ??_I2C1_SlaveDefRdInterruptHandler:	
  1809                           ; 1 bytes @ 0x0
  1810                           
  1811     0070                     ?_I2C1_SlaveDefAddrInterruptHandler:	
  1812                           ; 1 bytes @ 0x0
  1813                           
  1814     0070                     ??_I2C1_SlaveDefAddrInterruptHandler:	
  1815                           ; 1 bytes @ 0x0
  1816                           
  1817     0070                     ?_I2C1_SlaveGetRxData:	
  1818                           ; 1 bytes @ 0x0
  1819                           
  1820     0070                     ??_I2C1_SlaveGetRxData:	
  1821                           ; 1 bytes @ 0x0
  1822                           
  1823     0070                     ?_I2C1_SlaveSendTxData:	
  1824                           ; 1 bytes @ 0x0
  1825                           
  1826     0070                     ??_I2C1_SlaveSendTxData:	
  1827                           ; 1 bytes @ 0x0
  1828                           
  1829     0070                     ?_I2C1_SlaveIsRead:	
  1830                           ; 1 bytes @ 0x0
  1831                           
  1832     0070                     ??_I2C1_SlaveIsRead:	
  1833                           ; 1 bytes @ 0x0
  1834                           
  1835     0070                     ?_I2C1_SlaveClearIrq:	
  1836                           ; 1 bytes @ 0x0
  1837                           
  1838     0070                     ??_I2C1_SlaveClearIrq:	
  1839                           ; 1 bytes @ 0x0
  1840                           
  1841     0070                     ?_I2C1_SlaveIsAddr:	
  1842                           ; 1 bytes @ 0x0
  1843                           
  1844     0070                     ??_I2C1_SlaveIsAddr:	
  1845                           ; 1 bytes @ 0x0
  1846                           
  1847     0070                     ?_I2C1_SlaveAddrCallBack:	
  1848                           ; 1 bytes @ 0x0
  1849                           
  1850     0070                     ??_I2C1_SlaveAddrCallBack:	
  1851                           ; 1 bytes @ 0x0
  1852                           
  1853     0070                     ?_I2C1_SlaveIsTxBufEmpty:	
  1854                           ; 1 bytes @ 0x0
  1855                           
  1856     0070                     ??_I2C1_SlaveIsTxBufEmpty:	
  1857                           ; 1 bytes @ 0x0
  1858                           
  1859     0070                     ?_I2C1_SlaveWrCallBack:	
  1860                           ; 1 bytes @ 0x0
  1861                           
  1862     0070                     ?_I2C1_SlaveIsRxBufFull:	
  1863                           ; 1 bytes @ 0x0
  1864                           
  1865     0070                     ??_I2C1_SlaveIsRxBufFull:	
  1866                           ; 1 bytes @ 0x0
  1867                           
  1868     0070                     ?_I2C1_SlaveRdCallBack:	
  1869                           ; 1 bytes @ 0x0
  1870                           
  1871     0070                     ??_I2C1_SlaveRdCallBack:	
  1872                           ; 1 bytes @ 0x0
  1873                           
  1874     0070                     ?_I2C1_SlaveReleaseClock:	
  1875                           ; 1 bytes @ 0x0
  1876                           
  1877     0070                     ??_I2C1_SlaveReleaseClock:	
  1878                           ; 1 bytes @ 0x0
  1879                           
  1880     0070                     ?_TMR0_DefaultInterruptHandler:	
  1881                           ; 1 bytes @ 0x0
  1882                           
  1883     0070                     ??_TMR0_DefaultInterruptHandler:	
  1884                           ; 1 bytes @ 0x0
  1885                           
  1886     0070                     ?_OSCILLATOR_Initialize:	
  1887                           ; 1 bytes @ 0x0
  1888                           
  1889     0070                     ?_WDT_Initialize:	
  1890                           ; 1 bytes @ 0x0
  1891                           
  1892     0070                     ?_memory_initialize:	
  1893                           ; 1 bytes @ 0x0
  1894                           
  1895     0070                     ?_getSensorBoardType:	
  1896                           ; 1 bytes @ 0x0
  1897                           
  1898     0070                     ?_SensorBoardType_validation:	
  1899                           ; 1 bytes @ 0x0
  1900                           
  1901     0070                     ?_PIN_MANAGER_Initialize:	
  1902                           ; 1 bytes @ 0x0
  1903                           
  1904     0070                     ?_INTERRUPT_InterruptManager:	
  1905                           ; 1 bytes @ 0x0
  1906                           
  1907     0070                     ?_I2C1_Initialize:	
  1908                           ; 1 bytes @ 0x0
  1909                           
  1910     0070                     ?_TMR0_Initialize:	
  1911                           ; 1 bytes @ 0x0
  1912                           
  1913     0070                     ?_SYSTEM_Initialize:	
  1914                           ; 1 bytes @ 0x0
  1915                           
  1916     0070                     ?_main:	
  1917                           ; 1 bytes @ 0x0
  1918                           
  1919     0070                     memory_initialize@TAG:	
  1920                           ; 1 bytes @ 0x0
  1921                           
  1922     0070                     I2C1_SlaveSendTxData@data:	
  1923                           ; 1 bytes @ 0x0
  1924                           
  1925                           
  1926                           ; 1 bytes @ 0x0
  1927     0070                     	ds	1
  1928     0071                     ??_TMR0_ISR:
  1929     0071                     ??_I2C1_Isr:	
  1930                           ; 1 bytes @ 0x1
  1931                           
  1932     0071                     ??_I2C1_SlaveDefWrInterruptHandler:	
  1933                           ; 1 bytes @ 0x1
  1934                           
  1935     0071                     ??_I2C1_SlaveWrCallBack:	
  1936                           ; 1 bytes @ 0x1
  1937                           
  1938                           
  1939                           ; 1 bytes @ 0x1
  1940     0071                     	ds	2
  1941     0073                     ?_TMR0_SetInterruptHandler:
  1942     0073                     ?_FLASH_EraseBlock:	
  1943                           ; 1 bytes @ 0x3
  1944                           
  1945     0073                     ??_OSCILLATOR_Initialize:	
  1946                           ; 1 bytes @ 0x3
  1947                           
  1948     0073                     ??_WDT_Initialize:	
  1949                           ; 1 bytes @ 0x3
  1950                           
  1951     0073                     ??_getSensorBoardType:	
  1952                           ; 1 bytes @ 0x3
  1953                           
  1954     0073                     ??_SensorBoardType_validation:	
  1955                           ; 1 bytes @ 0x3
  1956                           
  1957     0073                     ??_PIN_MANAGER_Initialize:	
  1958                           ; 1 bytes @ 0x3
  1959                           
  1960     0073                     ??_INTERRUPT_InterruptManager:	
  1961                           ; 1 bytes @ 0x3
  1962                           
  1963     0073                     ??_I2C1_Initialize:	
  1964                           ; 1 bytes @ 0x3
  1965                           
  1966     0073                     ?_FLASH_ReadWord:	
  1967                           ; 1 bytes @ 0x3
  1968                           
  1969     0073                     SensorBoardType_validation@SensorBoardType:	
  1970                           ; 2 bytes @ 0x3
  1971                           
  1972     0073                     TMR0_SetInterruptHandler@InterruptHandler:	
  1973                           ; 1 bytes @ 0x3
  1974                           
  1975     0073                     FLASH_ReadWord@flashAddr:	
  1976                           ; 2 bytes @ 0x3
  1977                           
  1978     0073                     FLASH_EraseBlock@startAddr:	
  1979                           ; 2 bytes @ 0x3
  1980                           
  1981                           
  1982                           ; 2 bytes @ 0x3
  1983     0073                     	ds	2
  1984     0075                     ??_FLASH_ReadWord:
  1985     0075                     ??_TMR0_SetInterruptHandler:	
  1986                           ; 1 bytes @ 0x5
  1987                           
  1988     0075                     ??_FLASH_EraseBlock:	
