

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Apr 13 09:50:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 19/07/2022 GMT
  1623     0151  3417               	retlw	23
  1624     0152  3400               	retlw	0
  1625     0153  3418               	retlw	24
  1626     0154  3400               	retlw	0
  1627     0155  3419               	retlw	25
  1628     0156  3400               	retlw	0
  1629     0157  341A               	retlw	26
  1630     0158  3400               	retlw	0
  1631     0159  341B               	retlw	27
  1632     015A  3400               	retlw	0
  1633     015B  341C               	retlw	28
  1634     015C  3400               	retlw	0
  1635     015D  341D               	retlw	29
  1636     015E  3400               	retlw	0
  1637     015F  341E               	retlw	30
  1638     0160  3400               	retlw	0
  1639     0161  341F               	retlw	31
  1640     0162  3400               	retlw	0
  1641                           
  1642                           	psect	nvBANK0
  1643     003D                     __pnvBANK0:
  1644     003D                     _TMR0_InterruptHandler:
  1645     003D                     	ds	2
  1646     000C                     _PORTA	set	12
  1647     000E                     _PORTC	set	14
  1648     0018                     _LATAbits	set	24
  1649     000B                     _INTCONbits	set	11
  1650     0014                     _TRISC	set	20
  1651     0012                     _TRISA	set	18
  1652     001A                     _LATC	set	26
  1653     0018                     _LATA	set	24
  1654     018C                     _SSP1BUF	set	396
  1655     0191                     _SSP1CON2bits	set	401
  1656     018F                     _SSP1STATbits	set	399
  1657     018E                     _SSP1MSK	set	398
  1658     018D                     _SSP1ADD	set	397
  1659     0190                     _SSP1CON1bits	set	400
  1660     0191                     _SSP1CON2	set	401
  1661     0190                     _SSP1CON1	set	400
  1662     018F                     _SSP1STAT	set	399
  1663     059E                     _T0CON0bits	set	1438
  1664     059E                     _T0CON0	set	1438
  1665     059C                     _TMR0L	set	1436
  1666     059D                     _TMR0H	set	1437
  1667     059F                     _T0CON1	set	1439
  1668     070D                     _PIR1bits	set	1805
  1669     0717                     _PIE1bits	set	1815
  1670     070C                     _PIR0bits	set	1804
  1671     0716                     _PIE0bits	set	1814
  1672     080C                     _WDTCON	set	2060
  1673     081F                     _NVMCON2	set	2079
  1674     081C                     _NVMDATL	set	2076
  1675     081D                     _NVMDATH	set	2077
  1676     081E                     _NVMCON1bits	set	2078
  1677     081B                     _NVMADRH	set	2075
  1678     081A                     _NVMADRL	set	2074
  1679     0892                     _OSCTUNE	set	2194
  1680     0893                     _OSCFRQ	set	2195
  1681     0891                     _OSCEN	set	2193
  1682     1EC6                     _SSP1DATPPS	set	7878
  1683     1EC5                     _SSP1CLKPPS	set	7877
  1684     1F21                     _RC1PPS	set	7969
  1685     1F20                     _RC0PPS	set	7968
  1686     1F52                     _INLVLC	set	8018
  1687     1F3C                     _INLVLA	set	7996
  1688     1F51                     _SLRCONC	set	8017
  1689     1F3B                     _SLRCONA	set	7995
  1690     1F50                     _ODCONC	set	8016
  1691     1F3A                     _ODCONA	set	7994
  1692     1F4F                     _WPUC	set	8015
  1693     1F39                     _WPUA	set	7993
  1694     1F38                     _ANSELA	set	7992
  1695     1F4E                     _ANSELC	set	8014
  1696                           
  1697                           	psect	cinit
  1698     0032                     start_initialization:	
  1699                           ; #config settings
  1700                           
  1701     0032                     __initialization:
  1702                           
  1703                           ; Initialize objects allocated to BANK1
  1704     0032  3023               	movlw	low __pidataBANK1
  1705     0033  0084               	movwf	4
  1706     0034  3081               	movlw	(high __pidataBANK1)| (0+128)
  1707     0035  0085               	movwf	5
  1708     0036  30A0               	movlw	low __pdataBANK1
  1709     0037  0086               	movwf	6
  1710     0038  3000               	movlw	high __pdataBANK1
  1711     0039  0087               	movwf	7
  1712     003A  3040               	movlw	64
  1713     003B  3182  229F  3180   	fcall	init_ram
  1714                           
  1715                           ; Clear objects allocated to COMMON
  1716     003E  01F8               	clrf	__pbssCOMMON& (0+127)
  1717     003F  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1718     0040  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  1719                           
  1720                           ; Clear objects allocated to BANK0
  1721     0041  302F               	movlw	low __pbssBANK0
  1722     0042  0084               	movwf	4
  1723     0043  3000               	movlw	high __pbssBANK0
  1724     0044  0085               	movwf	5
  1725     0045  300E               	movlw	14
  1726     0046  3182  22A5  3180   	fcall	clear_ram0
  1727     0049                     end_of_initialization:	
  1728                           ;End of C runtime variable initialization code
  1729                           
  1730     0049                     __end_of__initialization:
  1731     0049  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1732     004A  0140               	movlb	0
  1733     004B  29B0               	ljmp	_main	;jump to C main() function
  1734                           
  1735                           	psect	bssCOMMON
  1736     0078                     __pbssCOMMON:
  1737     0078                     _i2c1SlaveState:
  1738     0078                     	ds	1
  1739     0079                     _i2c1WrData:
  1740     0079                     	ds	1
  1741     007A                     _LED_timer:
  1742     007A                     	ds	1
  1743                           
  1744                           	psect	bssBANK0
  1745     002F                     __pbssBANK0:
  1746     002F                     _I2C1_SlaveWrColInterruptHandler:
  1747     002F                     	ds	2
  1748     0031                     _I2C1_SlaveBusColInterruptHandler:
  1749     0031                     	ds	2
  1750     0033                     _I2C1_SlaveAddrInterruptHandler:
  1751     0033                     	ds	2
  1752     0035                     _I2C1_SlaveWrInterruptHandler:
  1753     0035                     	ds	2
  1754     0037                     _I2C1_SlaveRdInterruptHandler:
  1755     0037                     	ds	2
  1756     0039                     _MSSP1_InterruptHandler:
  1757     0039                     	ds	2
  1758     003B                     _i2c1SlaveAddr:
  1759     003B                     	ds	1
  1760     003C                     _i2c1RdData:
  1761     003C                     	ds	1
  1762                           
  1763                           	psect	dataBANK1
  1764     00A0                     __pdataBANK1:
  1765     00A0                     _dataBlock:
  1766     00A0                     	ds	64
  1767                           
  1768                           	psect	inittext
  1769     029F                     init_ram:
  1770     029F  00FE               	movwf	btemp
  1771     02A0                     initloop:
  1772     02A0  0012               	moviw fsr0++
  1773     02A1  001E               	movwi fsr1++
  1774     02A2  0BFE               	decfsz	btemp,f
  1775     02A3  2AA0               	goto	initloop
  1776     02A4  3400               	retlw	0
  1777                           
  1778                           	psect	clrtext
  1779     02A5                     clear_ram0:	
  1780                           ;	Called with FSR0 containing the base address, and
  1781                           ;	WREG with the size to clear
  1782                           
  1783     02A5  0064               	clrwdt	;clear the watchdog before getting into this loop
  1784     02A6                     clrloop0:
  1785     02A6  0180               	clrf	0	;clear RAM location pointed to by FSR
  1786     02A7  3101               	addfsr 0,1
  1787     02A8  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1788     02A9  2AA6               	goto	clrloop0	;have we reached the end yet?
  1789     02AA  3400               	retlw	0	;all done for this memory range, return
  1790                           
  1791                           	psect	cstackCOMMON
  1792     0070                     __pcstackCOMMON:
  1793     0070                     ?_TMR0_ISR:
  1794     0070                     ?_I2C1_Isr:	
  1795                           ; 1 bytes @ 0x0
  1796                           
  1797     0070                     ?_I2C1_SlaveDefWrInterruptHandler:	
  1798                           ; 1 bytes @ 0x0
  1799                           
  1800     0070                     ?_I2C1_SlaveDefRdInterruptHandler:	
  1801                           ; 1 bytes @ 0x0
  1802                           
  1803     0070                     ??_I2C1_SlaveDefRdInterruptHandler:	
  1804                           ; 1 bytes @ 0x0
  1805                           
  1806     0070                     ?_I2C1_SlaveDefAddrInterruptHandler:	
  1807                           ; 1 bytes @ 0x0
  1808                           
  1809     0070                     ??_I2C1_SlaveDefAddrInterruptHandler:	
  1810                           ; 1 bytes @ 0x0
  1811                           
  1812     0070                     ?_I2C1_SlaveGetRxData:	
  1813                           ; 1 bytes @ 0x0
  1814                           
  1815     0070                     ??_I2C1_SlaveGetRxData:	
  1816                           ; 1 bytes @ 0x0
  1817                           
  1818     0070                     ?_I2C1_SlaveSendTxData:	
  1819                           ; 1 bytes @ 0x0
  1820                           
  1821     0070                     ??_I2C1_SlaveSendTxData:	
  1822                           ; 1 bytes @ 0x0
  1823                           
  1824     0070                     ?_I2C1_SlaveIsRead:	
  1825                           ; 1 bytes @ 0x0
  1826                           
  1827     0070                     ??_I2C1_SlaveIsRead:	
  1828                           ; 1 bytes @ 0x0
  1829                           
  1830     0070                     ?_I2C1_SlaveClearIrq:	
  1831                           ; 1 bytes @ 0x0
  1832                           
  1833     0070                     ??_I2C1_SlaveClearIrq:	
  1834                           ; 1 bytes @ 0x0
  1835                           
  1836     0070                     ?_I2C1_SlaveIsAddr:	
  1837                           ; 1 bytes @ 0x0
  1838                           
  1839     0070                     ??_I2C1_SlaveIsAddr:	
  1840                           ; 1 bytes @ 0x0
  1841                           
  1842     0070                     ?_I2C1_SlaveAddrCallBack:	
  1843                           ; 1 bytes @ 0x0
  1844                           
  1845     0070                     ??_I2C1_SlaveAddrCallBack:	
  1846                           ; 1 bytes @ 0x0
  1847                           
  1848     0070                     ?_I2C1_SlaveIsTxBufEmpty:	
  1849                           ; 1 bytes @ 0x0
  1850                           
  1851     0070                     ??_I2C1_SlaveIsTxBufEmpty:	
  1852                           ; 1 bytes @ 0x0
  1853                           
  1854     0070                     ?_I2C1_SlaveWrCallBack:	
  1855                           ; 1 bytes @ 0x0
  1856                           
  1857     0070                     ?_I2C1_SlaveIsRxBufFull:	
  1858                           ; 1 bytes @ 0x0
  1859                           
  1860     0070                     ??_I2C1_SlaveIsRxBufFull:	
  1861                           ; 1 bytes @ 0x0
  1862                           
  1863     0070                     ?_I2C1_SlaveRdCallBack:	
  1864                           ; 1 bytes @ 0x0
  1865                           
  1866     0070                     ??_I2C1_SlaveRdCallBack:	
  1867                           ; 1 bytes @ 0x0
  1868                           
  1869     0070                     ?_I2C1_SlaveReleaseClock:	
  1870                           ; 1 bytes @ 0x0
  1871                           
  1872     0070                     ??_I2C1_SlaveReleaseClock:	
  1873                           ; 1 bytes @ 0x0
  1874                           
  1875     0070                     ?_TMR0_DefaultInterruptHandler:	
  1876                           ; 1 bytes @ 0x0
  1877                           
  1878     0070                     ??_TMR0_DefaultInterruptHandler:	
  1879                           ; 1 bytes @ 0x0
  1880                           
  1881     0070                     ?_OSCILLATOR_Initialize:	
  1882                           ; 1 bytes @ 0x0
  1883                           
  1884     0070                     ?_WDT_Initialize:	
  1885                           ; 1 bytes @ 0x0
  1886                           
  1887     0070                     ?_SensorBoardType_validation:	
  1888                           ; 1 bytes @ 0x0
  1889                           
  1890     0070                     ?_memory_initialize:	
  1891                           ; 1 bytes @ 0x0
  1892                           
  1893     0070                     ?_PIN_MANAGER_Initialize:	
  1894                           ; 1 bytes @ 0x0
  1895                           
  1896     0070                     ?_INTERRUPT_InterruptManager:	
  1897                           ; 1 bytes @ 0x0
  1898                           
  1899     0070                     ?_I2C1_Initialize:	
  1900                           ; 1 bytes @ 0x0
  1901                           
  1902     0070                     ?_TMR0_Initialize:	
  1903                           ; 1 bytes @ 0x0
  1904                           
  1905     0070                     ?_SYSTEM_Initialize:	
  1906                           ; 1 bytes @ 0x0
  1907                           
  1908     0070                     ?_main:	
  1909                           ; 1 bytes @ 0x0
  1910                           
  1911     0070                     I2C1_SlaveSendTxData@data:	
  1912                           ; 1 bytes @ 0x0
  1913                           
  1914                           
  1915                           ; 1 bytes @ 0x0
  1916     0070                     	ds	1
  1917     0071                     ??_TMR0_ISR:
  1918     0071                     ??_I2C1_Isr:	
  1919                           ; 1 bytes @ 0x1
  1920                           
  1921     0071                     ??_I2C1_SlaveDefWrInterruptHandler:	
  1922                           ; 1 bytes @ 0x1
  1923                           
  1924     0071                     ??_I2C1_SlaveWrCallBack:	
  1925                           ; 1 bytes @ 0x1
  1926                           
  1927                           
  1928                           ; 1 bytes @ 0x1
  1929     0071                     	ds	2
  1930     0073                     ?_TMR0_SetInterruptHandler:
  1931     0073                     ?_FLASH_EraseBlock:	
  1932                           ; 1 bytes @ 0x3
  1933                           
  1934     0073                     ??_OSCILLATOR_Initialize:	
  1935                           ; 1 bytes @ 0x3
  1936                           
  1937     0073                     ??_WDT_Initialize:	
  1938                           ; 1 bytes @ 0x3
  1939                           
  1940     0073                     ??_SensorBoardType_validation:	
  1941                           ; 1 bytes @ 0x3
  1942                           
  1943     0073                     ??_PIN_MANAGER_Initialize:	
  1944                           ; 1 bytes @ 0x3
  1945                           
  1946     0073                     ??_INTERRUPT_InterruptManager:	
  1947                           ; 1 bytes @ 0x3
  1948                           
  1949     0073                     ??_I2C1_Initialize:	
  1950                           ; 1 bytes @ 0x3
  1951                           
  1952     0073                     ?_FLASH_ReadWord:	
  1953                           ; 1 bytes @ 0x3
  1954                           
  1955     0073                     SensorBoardType_validation@SensorBoardType:	
  1956                           ; 2 bytes @ 0x3
  1957                           
  1958     0073                     TMR0_SetInterruptHandler@InterruptHandler:	
  1959                           ; 1 bytes @ 0x3
  1960                           
  1961     0073                     FLASH_ReadWord@flashAddr:	
  1962                           ; 2 bytes @ 0x3
  1963                           
  1964     0073                     FLASH_EraseBlock@startAddr:	
  1965                           ; 2 bytes @ 0x3
  1966                           
  1967                           
  1968                           ; 2 bytes @ 0x3
  1969     0073                     	ds	2
  1970     0075                     ??_FLASH_ReadWord:
  1971     0075                     ??_TMR0_SetInterruptHandler:	
  1972                           ; 1 bytes @ 0x5
  1973                           
  1974     0075                     ??_FLASH_EraseBlock:	
  1975                           ; 1 bytes @ 0x5
  1976                           
  1977     0075                     ??_TMR0_Initialize:	
  1978                           ; 1 bytes @ 0x5
  1979                           
  1980     0075                     ??_SYSTEM_Initialize:	
  1981                           ; 1 bytes @ 0x5
  1982                           
  1983     0075                     FLASH_ReadWord@GIEBitValue:	
  1984                           ; 1 bytes @ 0x5
  1985                           
  1986     0075                     FLASH_EraseBlock@GIEBitValue:	
  1987                           ; 1 bytes @ 0x5
  1988                           
  1989                           
  1990                           ; 1 bytes @ 0x5
  1991     0075                     	ds	1
  1992     0076                     ??_memory_initialize:
  1993     0076                     memory_initialize@teste:	
  1994                           ; 1 bytes @ 0x6
  1995                           
  1996                           
  1997                           ; 2 bytes @ 0x6
  1998     0076                     	ds	2
  1999                           
  2000                           	psect	cstackBANK0
  2001     0020                     __pcstackBANK0:
  2002     0020                     ?_FLASH_WriteBlock:
  2003     0020                     FLASH_WriteBlock@writeAddr:	
  2004                           ; 1 bytes @ 0x0
  2005                           
  2006                           
  2007                           ; 2 bytes @ 0x0
  2008     0020                     	ds	2
  2009     0022                     FLASH_WriteBlock@flashWordArray:
  2010                           
  2011                           ; 1 bytes @ 0x2
  2012     0022                     	ds	1
  2013     0023                     ??_FLASH_WriteBlock:
  2014                           
  2015                           ; 1 bytes @ 0x3
  2016     0023                     	ds	3
  2017     0026                     FLASH_WriteBlock@blockStartAddr:
  2018                           
  2019                           ; 2 bytes @ 0x6
  2020     0026                     	ds	2
  2021     0028                     FLASH_WriteBlock@GIEBitValue:
  2022                           
  2023                           ; 1 bytes @ 0x8
  2024     0028                     	ds	1
  2025     0029                     FLASH_WriteBlock@i:
  2026                           
  2027                           ; 1 bytes @ 0x9
  2028     0029                     	ds	1
  2029     002A                     ??_main:
  2030                           
  2031                           ; 1 bytes @ 0xA
  2032     002A                     	ds	1
  2033     002B                     main@TAG:
  2034                           
  2035                           ; 1 bytes @ 0xB
  2036     002B                     	ds	1
  2037     002C                     main@v:
  2038                           
  2039                           ; 3 bytes @ 0xC
  2040     002C                     	ds	3
  2041                           
  2042                           	psect	maintext
  2043     01B0                     __pmaintext:	
  2044 ;;
  2045 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2046 ;;
  2047 ;; *************** function _main *****************
  2048 ;; Defined at:
  2049 ;;		line 112 in file "main.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;		None
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;  v               3   12[BANK0 ] unsigned char [3]
  2054 ;;  TAG             1   11[BANK0 ] unsigned char 
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  1    wreg      void 
  2057 ;; Registers used:
  2058 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2059 ;; Tracked objects:
  2060 ;;		On entry : B3F/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2064 ;;      Params:         0       0       0       0
  2065 ;;      Locals:         0       4       0       0
  2066 ;;      Temps:          0       1       0       0
  2067 ;;      Totals:         0       5       0       0
  2068 ;;Total ram usage:        5 bytes
  2069 ;; Hardware stack levels required when called: 8
  2070 ;; This function calls:
  2071 ;;		_SYSTEM_Initialize
  2072 ;;		_SensorBoardType_validation
  2073 ;;		_memory_initialize
  2074 ;; This function is called by:
  2075 ;;		Startup code after reset
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079     01B0                     _main:	
  2080                           ;psect for function _main
  2081                           
  2082     01B0                     l2062:	
  2083                           ;incstack = 0
  2084                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2085                           
  2086                           
  2087                           ;main.c: 116:     SYSTEM_Initialize();
  2088     01B0  3182  2241  3181   	fcall	_SYSTEM_Initialize
  2089     01B3                     l2064:
  2090                           
  2091                           ;main.c: 117:     memory_initialize();
  2092     01B3  3181  2163  3181   	fcall	_memory_initialize
  2093     01B6                     l2066:
  2094                           
  2095                           ;main.c: 124:     (INTCONbits.GIE = 1);
  2096     01B6  178B               	bsf	11,7	;volatile
  2097     01B7                     l2068:
  2098                           
  2099                           ;main.c: 127:     (INTCONbits.PEIE = 1);
  2100     01B7  170B               	bsf	11,6	;volatile
  2101     01B8                     l2070:
  2102     01B8                     l2072:
  2103                           
  2104                           ;main.c: 143:         v[0] = PORTC & 0x3C;
  2105     01B8  0140               	movlb	0	; select bank0
  2106     01B9  080E               	movf	14,w	;volatile
  2107     01BA  393C               	andlw	60
  2108     01BB  00AC               	movwf	main@v
  2109     01BC                     l2074:
  2110                           
  2111                           ;main.c: 144:         v[1] = PORTA & 0x30;
  2112     01BC  080C               	movf	12,w	;volatile
  2113     01BD  3930               	andlw	48
  2114     01BE  00AD               	movwf	main@v+1
  2115     01BF                     l2076:
  2116                           
  2117                           ;main.c: 146:         v[2] = v[0]>>2;
  2118     01BF  082C               	movf	main@v,w
  2119     01C0  00AA               	movwf	??_main
  2120     01C1  3002               	movlw	2
  2121     01C2                     u665:
  2122     01C2  36AA               	lsrf	??_main,f
  2123     01C3  0B89               	decfsz	9,f
  2124     01C4  29C2               	goto	u665
  2125     01C5  082A               	movf	??_main,w
  2126     01C6  00AE               	movwf	main@v+2
  2127     01C7                     l2078:
  2128                           
  2129                           ;main.c: 148:         TAG = v[2] | v[1];
  2130     01C7  082E               	movf	main@v+2,w
  2131     01C8  042D               	iorwf	main@v+1,w
  2132     01C9  00AB               	movwf	main@TAG
  2133     01CA                     l2080:
  2134                           
  2135                           ;main.c: 149:         v[0]=SensorBoardType_validation(TAG);
  2136     01CA  082B               	movf	main@TAG,w
  2137     01CB  3182  2231  3181   	fcall	_SensorBoardType_validation
  2138     01CE  0140               	movlb	0	; select bank0
  2139     01CF  00AC               	movwf	main@v
  2140     01D0  29B8               	goto	l2070
  2141     01D1  2831               	ljmp	start
  2142     01D2                     __end_of_main:
  2143                           
  2144                           	psect	text1
  2145     0163                     __ptext1:	
  2146 ;; *************** function _memory_initialize *****************
  2147 ;; Defined at:
  2148 ;;		line 15 in file "flash_memory_filling.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;		None
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;  flag            1    0        unsigned char 
  2153 ;;  teste           2    6[COMMON] unsigned short 
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1    wreg      void 
  2156 ;; Registers used:
  2157 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2163 ;;      Params:         0       0       0       0
  2164 ;;      Locals:         2       0       0       0
  2165 ;;      Temps:          0       0       0       0
  2166 ;;      Totals:         2       0       0       0
  2167 ;;Total ram usage:        2 bytes
  2168 ;; Hardware stack levels used: 1
  2169 ;; Hardware stack levels required when called: 7
  2170 ;; This function calls:
  2171 ;;		_FLASH_ReadWord
  2172 ;;		_FLASH_WriteBlock
  2173 ;; This function is called by:
  2174 ;;		_main
  2175 ;; This function uses a non-reentrant model
  2176 ;;
  2177                           
  2178     0163                     _memory_initialize:	
  2179                           ;psect for function _memory_initialize
  2180                           
  2181     0163                     l2034:	
  2182                           ;incstack = 0
  2183                           ; Regs used in _memory_initialize: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2184                           
  2185     0163                     l2036:
  2186                           
  2187                           ;flash_memory_filling.c: 18:     if(FLASH_ReadWord(0x0780) != 0x1555)
  2188     0163  3080               	movlw	128
  2189     0164  00F3               	movwf	FLASH_ReadWord@flashAddr
  2190     0165  3007               	movlw	7
  2191     0166  00F4               	movwf	FLASH_ReadWord@flashAddr+1
  2192     0167  3181  21EE  3181   	fcall	_FLASH_ReadWord
  2193     016A  3055               	movlw	85
  2194     016B  0673               	xorwf	?_FLASH_ReadWord,w
  2195     016C  3015               	movlw	21
  2196     016D  1903               	skipnz
  2197     016E  0674               	xorwf	?_FLASH_ReadWord+1,w
  2198     016F  1903               	btfsc	3,2
  2199     0170  2972               	goto	u641
  2200     0171  2973               	goto	u640
  2201     0172                     u641:
  2202     0172  297D               	goto	l2040
  2203     0173                     u640:
  2204     0173                     l2038:
  2205     0173  3080               	movlw	128
  2206     0174  0140               	movlb	0	; select bank0
  2207     0175  00A0               	movwf	FLASH_WriteBlock@writeAddr
  2208     0176  3007               	movlw	7
  2209     0177  00A1               	movwf	FLASH_WriteBlock@writeAddr+1
  2210     0178  30A0               	movlw	(low (_dataBlock| 0))& (0+255)
  2211     0179  00A2               	movwf	FLASH_WriteBlock@flashWordArray
  2212     017A  3180  204C  3181   	fcall	_FLASH_WriteBlock
  2213     017D                     l2040:
  2214                           
  2215                           ;flash_memory_filling.c: 24:     teste = FLASH_ReadWord(0x0780);
  2216     017D  3080               	movlw	128
  2217     017E  00F3               	movwf	FLASH_ReadWord@flashAddr
  2218     017F  3007               	movlw	7
  2219     0180  00F4               	movwf	FLASH_ReadWord@flashAddr+1
  2220     0181  3181  21EE  3181   	fcall	_FLASH_ReadWord
  2221     0184  0874               	movf	?_FLASH_ReadWord+1,w
  2222     0185  00F7               	movwf	memory_initialize@teste+1
  2223     0186  0873               	movf	?_FLASH_ReadWord,w
  2224     0187  00F6               	movwf	memory_initialize@teste
  2225     0188                     l2042:
  2226                           
  2227                           ;flash_memory_filling.c: 25:     teste++;
  2228     0188  3001               	movlw	1
  2229     0189  07F6               	addwf	memory_initialize@teste,f
  2230     018A  3000               	movlw	0
  2231     018B  3DF7               	addwfc	memory_initialize@teste+1,f
  2232     018C                     l26:
  2233     018C  0008               	return
  2234     018D                     __end_of_memory_initialize:
  2235                           
  2236                           	psect	text2
  2237     004C                     __ptext2:	
  2238 ;; *************** function _FLASH_WriteBlock *****************
  2239 ;; Defined at:
  2240 ;;		line 94 in file "mcc_generated_files/memory.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;  writeAddr       2    0[BANK0 ] unsigned short 
  2243 ;;  flashWordArr    1    2[BANK0 ] PTR unsigned short 
  2244 ;;		 -> dataBlock(64), 
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;  blockStartAd    2    6[BANK0 ] unsigned short 
  2247 ;;  i               1    9[BANK0 ] unsigned char 
  2248 ;;  GIEBitValue     1    8[BANK0 ] unsigned char 
  2249 ;; Return value:  Size  Location     Type
  2250 ;;                  1    wreg      char 
  2251 ;; Registers used:
  2252 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2253 ;; Tracked objects:
  2254 ;;		On entry : 0/0
  2255 ;;		On exit  : 0/0
  2256 ;;		Unchanged: 0/0
  2257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2258 ;;      Params:         0       3       0       0
  2259 ;;      Locals:         0       4       0       0
  2260 ;;      Temps:          0       3       0       0
  2261 ;;      Totals:         0      10       0       0
  2262 ;;Total ram usage:       10 bytes
  2263 ;; Hardware stack levels used: 1
  2264 ;; Hardware stack levels required when called: 6
  2265 ;; This function calls:
  2266 ;;		_FLASH_EraseBlock
  2267 ;; This function is called by:
  2268 ;;		_memory_initialize
  2269 ;;		_FLASH_WriteWord
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273     004C                     _FLASH_WriteBlock:	
  2274                           ;psect for function _FLASH_WriteBlock
  2275                           
  2276     004C                     l1980:	
  2277                           ;incstack = 0
  2278                           ; Regs used in _FLASH_WriteBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2279                           
  2280                           
  2281                           ;mcc_generated_files/memory.c: 94: int8_t FLASH_WriteBlock(uint16_t writeAddr, uint16_t 
