

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 30 15:03:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 19/07/2022 GMT
  1117                           ; 1 bytes @ 0x0
  1118                           
  1119     0070                     ??_I2C1_SlaveReleaseClock:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122     0070                     ?_SYSTEM_Initialize:	
  1123                           ; 1 bytes @ 0x0
  1124                           
  1125     0070                     ?_INTERRUPT_InterruptManager:	
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128     0070                     ?_I2C1_Open:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131     0070                     ?_I2C1_Close:	
  1132                           ; 1 bytes @ 0x0
  1133                           
  1134     0070                     ?_I2C1_Write:	
  1135                           ; 1 bytes @ 0x0
  1136                           
  1137     0070                     ?_main:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140     0070                     ?i1_I2C1_SlaveSendTxData:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143     0070                     ??i1_I2C1_SlaveSendTxData:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146     0070                     i1I2C1_SlaveSendTxData@data:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149                           
  1150                           ; 1 bytes @ 0x0
  1151     0070                     	ds	1
  1152     0071                     ??_I2C1_Isr:
  1153     0071                     ??_I2C1_SlaveDefWrInterruptHandler:	
  1154                           ; 1 bytes @ 0x1
  1155                           
  1156     0071                     ??_I2C1_SlaveWrCallBack:	
  1157                           ; 1 bytes @ 0x1
  1158                           
  1159                           
  1160                           ; 1 bytes @ 0x1
  1161     0071                     	ds	2
  1162     0073                     ??_I2C1_Initialize:
  1163     0073                     ??_PIN_MANAGER_Initialize:	
  1164                           ; 1 bytes @ 0x3
  1165                           
  1166     0073                     ??_OSCILLATOR_Initialize:	
  1167                           ; 1 bytes @ 0x3
  1168                           
  1169     0073                     ??_WDT_Initialize:	
  1170                           ; 1 bytes @ 0x3
  1171                           
  1172     0073                     ??_I2C1_SlaveOpen:	
  1173                           ; 1 bytes @ 0x3
  1174                           
  1175     0073                     ??_I2C1_SlaveSetSlaveAddr:	
  1176                           ; 1 bytes @ 0x3
  1177                           
  1178     0073                     ??_I2C1_SlaveSetSlaveMask:	
  1179                           ; 1 bytes @ 0x3
  1180                           
  1181     0073                     ?_I2C1_SlaveSetIsrHandler:	
  1182                           ; 1 bytes @ 0x3
  1183                           
  1184     0073                     ?_I2C1_SlaveSetBusColIntHandler:	
  1185                           ; 1 bytes @ 0x3
  1186                           
  1187     0073                     ?_I2C1_SlaveSetWriteIntHandler:	
  1188                           ; 1 bytes @ 0x3
  1189                           
  1190     0073                     ?_I2C1_SlaveSetReadIntHandler:	
  1191                           ; 1 bytes @ 0x3
  1192                           
  1193     0073                     ?_I2C1_SlaveSetAddrIntHandler:	
  1194                           ; 1 bytes @ 0x3
  1195                           
  1196     0073                     ?_I2C1_SlaveSetWrColIntHandler:	
  1197                           ; 1 bytes @ 0x3
  1198                           
  1199     0073                     ??_I2C1_SlaveEnableIrq:	
  1200                           ; 1 bytes @ 0x3
  1201                           
  1202     0073                     ??_I2C1_SlaveClose:	
  1203                           ; 1 bytes @ 0x3
  1204                           
  1205     0073                     ??_I2C1_SlaveSendTxData:	
  1206                           ; 1 bytes @ 0x3
  1207                           
  1208     0073                     ??_INTERRUPT_InterruptManager:	
  1209                           ; 1 bytes @ 0x3
  1210                           
  1211     0073                     I2C1_SlaveSetSlaveAddr@slaveAddr:	
  1212                           ; 1 bytes @ 0x3
  1213                           
  1214     0073                     I2C1_SlaveSetSlaveMask@maskAddr:	
  1215                           ; 1 bytes @ 0x3
  1216                           
  1217     0073                     I2C1_SlaveSendTxData@data:	
  1218                           ; 1 bytes @ 0x3
  1219                           
  1220     0073                     I2C1_SlaveSetIsrHandler@handler:	
  1221                           ; 1 bytes @ 0x3
  1222                           
  1223     0073                     I2C1_SlaveSetReadIntHandler@handler:	
  1224                           ; 2 bytes @ 0x3
  1225                           
  1226     0073                     I2C1_SlaveSetWriteIntHandler@handler:	
  1227                           ; 2 bytes @ 0x3
  1228                           
  1229     0073                     I2C1_SlaveSetAddrIntHandler@handler:	
  1230                           ; 2 bytes @ 0x3
  1231                           
  1232     0073                     I2C1_SlaveSetWrColIntHandler@handler:	
  1233                           ; 2 bytes @ 0x3
  1234                           
  1235     0073                     I2C1_SlaveSetBusColIntHandler@handler:	
  1236                           ; 2 bytes @ 0x3
  1237                           
  1238                           
  1239                           ; 2 bytes @ 0x3
  1240     0073                     	ds	1
  1241     0074                     ??_SYSTEM_Initialize:
  1242     0074                     ??_I2C1_Close:	
  1243                           ; 1 bytes @ 0x4
  1244                           
  1245     0074                     ??_I2C1_Write:	
  1246                           ; 1 bytes @ 0x4
  1247                           
  1248     0074                     I2C1_Write@data:	
  1249                           ; 1 bytes @ 0x4
  1250                           
  1251                           
  1252                           ; 1 bytes @ 0x4
  1253     0074                     	ds	1
  1254     0075                     ??_I2C1_SlaveSetIsrHandler:
  1255     0075                     ??_I2C1_SlaveSetBusColIntHandler:	
  1256                           ; 1 bytes @ 0x5
  1257                           
  1258     0075                     ??_I2C1_SlaveSetWriteIntHandler:	
  1259                           ; 1 bytes @ 0x5
  1260                           
  1261     0075                     ??_I2C1_SlaveSetReadIntHandler:	
  1262                           ; 1 bytes @ 0x5
  1263                           
  1264     0075                     ??_I2C1_SlaveSetAddrIntHandler:	
  1265                           ; 1 bytes @ 0x5
  1266                           
  1267     0075                     ??_I2C1_SlaveSetWrColIntHandler:	
  1268                           ; 1 bytes @ 0x5
  1269                           
  1270     0075                     ??_I2C1_Open:	
  1271                           ; 1 bytes @ 0x5
  1272                           
  1273     0075                     ??_main:	
  1274                           ; 1 bytes @ 0x5
  1275                           
  1276                           
  1277                           ; 1 bytes @ 0x5
  1278     0075                     	ds	2
  1279                           
  1280                           	psect	cstackBANK0
  1281     002D                     __pcstackBANK0:
  1282     002D                     main@TAG:
  1283                           
  1284                           ; 1 bytes @ 0x0
  1285     002D                     	ds	1
  1286     002E                     main@v:
  1287                           
  1288                           ; 3 bytes @ 0x1
  1289     002E                     	ds	3
  1290                           
  1291                           	psect	maintext
  1292     00D6                     __pmaintext:	
  1293 ;;
  1294 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1295 ;;
  1296 ;; *************** function _main *****************
  1297 ;; Defined at:
  1298 ;;		line 49 in file "main.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;		None
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  v               3    1[BANK0 ] unsigned char [3]
  1303 ;;  TAG             1    0[BANK0 ] unsigned char 
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      void 
  1306 ;; Registers used:
  1307 ;;		wreg, status,2, status,0, pclath, cstack
  1308 ;; Tracked objects:
  1309 ;;		On entry : B3F/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1313 ;;      Params:         0       0       0       0
  1314 ;;      Locals:         0       4       0       0
  1315 ;;      Temps:          2       0       0       0
  1316 ;;      Totals:         2       4       0       0
  1317 ;;Total ram usage:        6 bytes
  1318 ;; Hardware stack levels required when called: 7
  1319 ;; This function calls:
  1320 ;;		_I2C1_Close
  1321 ;;		_I2C1_Open
  1322 ;;		_I2C1_Write
  1323 ;;		_SYSTEM_Initialize
  1324 ;; This function is called by:
  1325 ;;		Startup code after reset
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329     00D6                     _main:	
  1330                           ;psect for function _main
  1331                           
  1332     00D6                     l1492:	
  1333                           ;incstack = 0
  1334                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1335                           
  1336                           
  1337                           ;main.c: 52:     SYSTEM_Initialize();
  1338     00D6  3181  2135  3180   	fcall	_SYSTEM_Initialize
  1339     00D9                     l1494:
  1340     00D9                     l1496:
  1341                           
  1342                           ;main.c: 77:         v[0] = PORTC & 0x3C;
  1343     00D9  0140               	movlb	0	; select bank0
  1344     00DA  080E               	movf	14,w	;volatile
  1345     00DB  393C               	andlw	60
  1346     00DC  00AE               	movwf	main@v
  1347     00DD                     l1498:
  1348                           
  1349                           ;main.c: 78:         v[1] = PORTA & 0x30;
  1350     00DD  080C               	movf	12,w	;volatile
  1351     00DE  3930               	andlw	48
  1352     00DF  00AF               	movwf	main@v+1
  1353     00E0                     l1500:
  1354                           
  1355                           ;main.c: 80:         v[2] = v[0]>>2;
  1356     00E0  082E               	movf	main@v,w
  1357     00E1  00F5               	movwf	??_main
  1358     00E2  3002               	movlw	2
  1359     00E3                     u375:
  1360     00E3  36F5               	lsrf	??_main,f
  1361     00E4  0B89               	decfsz	9,f
  1362     00E5  28E3               	goto	u375
  1363     00E6  0875               	movf	??_main,w
  1364     00E7  00B0               	movwf	main@v+2
  1365     00E8                     l1502:
  1366                           
  1367                           ;main.c: 82:         TAG = v[2] | v[1];
  1368     00E8  0830               	movf	main@v+2,w
  1369     00E9  042F               	iorwf	main@v+1,w
  1370     00EA  00AD               	movwf	main@TAG
  1371     00EB                     l1504:
  1372     00EB  1518               	bsf	24,2	;volatile
  1373     00EC                     l1506:
  1374                           
  1375                           ;main.c: 86:         I2C1_Open();
  1376     00EC  3180  209D  3180   	fcall	_I2C1_Open
  1377     00EF                     l1508:
  1378                           
  1379                           ;main.c: 87:         I2C1_Write(TAG);
  1380     00EF  0140               	movlb	0	; select bank0
  1381     00F0  082D               	movf	main@TAG,w
  1382     00F1  3181  2197  3180   	fcall	_I2C1_Write
  1383     00F4                     l1510:
  1384                           
  1385                           ;main.c: 88:         I2C1_Close();
  1386     00F4  3181  21EA  3180   	fcall	_I2C1_Close
  1387     00F7                     l1512:
  1388                           
  1389                           ;main.c: 89:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1390     00F7  300B               	movlw	11
  1391     00F8  00F6               	movwf	??_main+1
  1392     00F9  3026               	movlw	38
  1393     00FA  00F5               	movwf	??_main
  1394     00FB  305E               	movlw	94
  1395     00FC                     u387:
  1396     00FC  0B89               	decfsz	9,f
  1397     00FD  28FC               	goto	u387
  1398     00FE  0BF5               	decfsz	??_main,f
  1399     00FF  28FC               	goto	u387
  1400     0100  0BF6               	decfsz	??_main+1,f
  1401     0101  28FC               	goto	u387
  1402     0102  28D9               	goto	l1494
  1403     0103  2825               	ljmp	start
  1404     0104                     __end_of_main:
  1405                           
  1406                           	psect	text1
  1407     0135                     __ptext1:	
  1408 ;; *************** function _SYSTEM_Initialize *****************
  1409 ;; Defined at:
  1410 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;		None
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;		None
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  1    wreg      void 
  1417 ;; Registers used:
  1418 ;;		wreg, status,2, status,0, pclath, cstack
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1424 ;;      Params:         0       0       0       0
  1425 ;;      Locals:         0       0       0       0
  1426 ;;      Temps:          0       0       0       0
  1427 ;;      Totals:         0       0       0       0
  1428 ;;Total ram usage:        0 bytes
  1429 ;; Hardware stack levels used: 1
  1430 ;; Hardware stack levels required when called: 6
  1431 ;; This function calls:
  1432 ;;		_I2C1_Initialize
  1433 ;;		_OSCILLATOR_Initialize
  1434 ;;		_PIN_MANAGER_Initialize
  1435 ;;		_WDT_Initialize
  1436 ;; This function is called by:
  1437 ;;		_main
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441     0135                     _SYSTEM_Initialize:	
  1442                           ;psect for function _SYSTEM_Initialize
  1443                           
  1444     0135                     l1478:	
  1445                           ;incstack = 0
  1446                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1447                           
  1448                           
  1449                           ;mcc_generated_files/mcc.c: 53:     I2C1_Initialize();
  1450     0135  3181  2169  3181   	fcall	_I2C1_Initialize
  1451                           
  1452                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1453     0138  3181  2104  3181   	fcall	_PIN_MANAGER_Initialize
  1454                           
  1455                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  1456     013B  3181  2191  3181   	fcall	_OSCILLATOR_Initialize
  1457     013E                     l1480:
  1458                           
  1459                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  1460     013E  3181  21F2  3181   	fcall	_WDT_Initialize
  1461     0141                     l31:
  1462     0141  0008               	return
  1463     0142                     __end_of_SYSTEM_Initialize:
  1464                           
  1465                           	psect	text2
  1466     01F2                     __ptext2:	
  1467 ;; *************** function _WDT_Initialize *****************
  1468 ;; Defined at:
  1469 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;		None
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		status,2
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1483 ;;      Params:         0       0       0       0
  1484 ;;      Locals:         0       0       0       0
  1485 ;;      Temps:          0       0       0       0
  1486 ;;      Totals:         0       0       0       0
  1487 ;;Total ram usage:        0 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; Hardware stack levels required when called: 5
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		_SYSTEM_Initialize
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497     01F2                     _WDT_Initialize:	
  1498                           ;psect for function _WDT_Initialize
  1499                           
  1500     01F2                     l1436:	
  1501                           ;incstack = 0
  1502                           ; Regs used in _WDT_Initialize: [status,2]
  1503                           
  1504                           
  1505                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x00;
  1506     01F2  0150               	movlb	16	; select bank16
  1507     01F3  018C               	clrf	12	;volatile
  1508     01F4                     l37:
  1509     01F4  0008               	return
  1510     01F5                     __end_of_WDT_Initialize:
  1511                           
  1512                           	psect	text3
  1513     0104                     __ptext3:	
  1514 ;; *************** function _PIN_MANAGER_Initialize *****************
  1515 ;; Defined at:
  1516 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;		None
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;		None
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  1    wreg      void 
  1523 ;; Registers used:
  1524 ;;		wreg, status,2
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1530 ;;      Params:         0       0       0       0
  1531 ;;      Locals:         0       0       0       0
  1532 ;;      Temps:          0       0       0       0
  1533 ;;      Totals:         0       0       0       0
  1534 ;;Total ram usage:        0 bytes
  1535 ;; Hardware stack levels used: 1
  1536 ;; Hardware stack levels required when called: 5
  1537 ;; This function calls:
  1538 ;;		Nothing
  1539 ;; This function is called by:
  1540 ;;		_SYSTEM_Initialize
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544     0104                     _PIN_MANAGER_Initialize:	
  1545                           ;psect for function _PIN_MANAGER_Initialize
  1546                           
  1547     0104                     l1398:	
  1548                           ;incstack = 0
  1549                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1550                           
  1551                           
  1552                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1553     0104  0140               	movlb	0	; select bank0
  1554     0105  0198               	clrf	24	;volatile
  1555                           
  1556                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  1557     0106  019A               	clrf	26	;volatile
  1558     0107                     l1400:
  1559                           
  1560                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x3B;
  1561     0107  303B               	movlw	59
  1562     0108  0092               	movwf	18	;volatile
  1563     0109                     l1402:
  1564                           
  1565                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x3F;
  1566     0109  303F               	movlw	63
  1567     010A  0094               	movwf	20	;volatile
  1568                           
  1569                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x00;
  1570     010B  017E               	movlb	62	; select bank62
  1571     010C  01CE               	clrf	78	;volatile
  1572     010D                     l1404:
  1573                           
  1574                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x07;
  1575     010D  3007               	movlw	7
  1576     010E  00B8               	movwf	56	;volatile
  1577     010F                     l1406:
  1578                           
  1579                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  1580     010F  01B9               	clrf	57	;volatile
  1581     0110                     l1408:
  1582                           
  1583                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  1584     0110  01CF               	clrf	79	;volatile
  1585     0111                     l1410:
  1586                           
  1587                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  1588     0111  01BA               	clrf	58	;volatile
  1589     0112                     l1412:
  1590                           
  1591                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  1592     0112  01D0               	clrf	80	;volatile
  1593     0113                     l1414:
  1594                           
  1595                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  1596     0113  3037               	movlw	55
  1597     0114  00BB               	movwf	59	;volatile
  1598     0115                     l1416:
  1599                           
  1600                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  1601     0115  303F               	movlw	63
  1602     0116  00D1               	movwf	81	;volatile
  1603     0117                     l1418:
  1604                           
  1605                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  1606     0117  303F               	movlw	63
  1607     0118  00BC               	movwf	60	;volatile
  1608     0119                     l1420:
  1609                           
  1610                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  1611     0119  303F               	movlw	63
  1612     011A  00D2               	movwf	82	;volatile
  1613     011B                     l1422:
  1614                           
  1615                           ;mcc_generated_files/pin_manager.c: 106:     RC0PPS = 0x07;
  1616     011B  3007               	movlw	7
  1617     011C  00A0               	movwf	32	;volatile
  1618     011D                     l1424:
  1619                           
  1620                           ;mcc_generated_files/pin_manager.c: 107:     SSP1CLKPPS = 0x10;
  1621     011D  3010               	movlw	16
  1622     011E  017D               	movlb	61	; select bank61
  1623     011F  00C5               	movwf	69	;volatile
  1624     0120                     l1426:
  1625                           
  1626                           ;mcc_generated_files/pin_manager.c: 108:     RC1PPS = 0x08;
  1627     0120  3008               	movlw	8
  1628     0121  017E               	movlb	62	; select bank62
  1629     0122  00A1               	movwf	33	;volatile
  1630     0123                     l1428:
  1631                           
  1632                           ;mcc_generated_files/pin_manager.c: 109:     SSP1DATPPS = 0x11;
  1633     0123  3011               	movlw	17
  1634     0124  017D               	movlb	61	; select bank61
  1635     0125  00C6               	movwf	70	;volatile
  1636     0126                     l76:
  1637     0126  0008               	return
  1638     0127                     __end_of_PIN_MANAGER_Initialize:
  1639                           
  1640                           	psect	text4
  1641     0191                     __ptext4:	
  1642 ;; *************** function _OSCILLATOR_Initialize *****************
  1643 ;; Defined at:
  1644 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;		None
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;		None
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  1    wreg      void 
  1651 ;; Registers used:
  1652 ;;		wreg, status,2
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1658 ;;      Params:         0       0       0       0
  1659 ;;      Locals:         0       0       0       0
  1660 ;;      Temps:          0       0       0       0
  1661 ;;      Totals:         0       0       0       0
  1662 ;;Total ram usage:        0 bytes
  1663 ;; Hardware stack levels used: 1
  1664 ;; Hardware stack levels required when called: 5
  1665 ;; This function calls:
  1666 ;;		Nothing
  1667 ;; This function is called by:
  1668 ;;		_SYSTEM_Initialize
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672     0191                     _OSCILLATOR_Initialize:	
  1673                           ;psect for function _OSCILLATOR_Initialize
  1674                           
  1675     0191                     l1430:	
  1676                           ;incstack = 0
  1677                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1678                           
  1679                           
  1680                           ;mcc_generated_files/mcc.c: 62:     OSCEN = 0x00;
  1681     0191  0151               	movlb	17	; select bank17
  1682     0192  0191               	clrf	17	;volatile
  1683     0193                     l1432:
  1684                           
  1685                           ;mcc_generated_files/mcc.c: 64:     OSCFRQ = 0x03;
  1686     0193  3003               	movlw	3
  1687     0194  0093               	movwf	19	;volatile
  1688     0195                     l1434:
  1689                           
  1690                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  1691     0195  0192               	clrf	18	;volatile
  1692     0196                     l34:
  1693     0196  0008               	return
  1694     0197                     __end_of_OSCILLATOR_Initialize:
  1695                           
  1696                           	psect	text5
  1697     0169                     __ptext5:	
  1698 ;; *************** function _I2C1_Initialize *****************
  1699 ;; Defined at:
  1700 ;;		line 108 in file "mcc_generated_files/i2c1_slave.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;		None
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;		None
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		wreg, status,2, status,0
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1714 ;;      Params:         0       0       0       0
  1715 ;;      Locals:         0       0       0       0
  1716 ;;      Temps:          1       0       0       0
  1717 ;;      Totals:         1       0       0       0
  1718 ;;Total ram usage:        1 bytes
  1719 ;; Hardware stack levels used: 1
  1720 ;; Hardware stack levels required when called: 5
  1721 ;; This function calls:
  1722 ;;		Nothing
  1723 ;; This function is called by:
  1724 ;;		_SYSTEM_Initialize
  1725 ;;		_I2C1_Enable
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729     0169                     _I2C1_Initialize:	
  1730                           ;psect for function _I2C1_Initialize
  1731                           
  1732     0169                     l1390:	
  1733                           ;incstack = 0
  1734                           ; Regs used in _I2C1_Initialize: [wreg+status,2+status,0]
  1735                           
  1736                           
  1737                           ;mcc_generated_files/i2c1_slave.c: 110:     SSP1STAT = 0x40;
  1738     0169  3040               	movlw	64
  1739     016A  0143               	movlb	3	; select bank3
  1740     016B  008F               	movwf	15	;volatile
  1741     016C                     l1392:
  1742                           
  1743                           ;mcc_generated_files/i2c1_slave.c: 111:     SSP1CON1 |= 0x06;
  1744     016C  3006               	movlw	6
  1745     016D  00F3               	movwf	??_I2C1_Initialize
  1746     016E  0873               	movf	??_I2C1_Initialize,w
  1747     016F  0490               	iorwf	16,f	;volatile
  1748     0170                     l1394:
  1749                           
  1750                           ;mcc_generated_files/i2c1_slave.c: 112:     SSP1CON2 = 0x00;
  1751     0170  0191               	clrf	17	;volatile
  1752     0171                     l1396:
  1753                           
  1754                           ;mcc_generated_files/i2c1_slave.c: 113:     SSP1CON1bits.SSPEN = 0;
  1755     0171  1290               	bcf	16,5	;volatile
  1756     0172                     l213:
  1757     0172  0008               	return
  1758     0173                     __end_of_I2C1_Initialize:
  1759                           
  1760                           	psect	text6
  1761     0197                     __ptext6:	
  1762 ;; *************** function _I2C1_Write *****************
  1763 ;; Defined at:
  1764 ;;		line 140 in file "mcc_generated_files/i2c1_slave.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;  data            1    wreg     unsigned char 
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;  data            1    4[COMMON] unsigned char 
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  1    wreg      void 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1778 ;;      Params:         0       0       0       0
