

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 14 16:23:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	_status_in_flash_text,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 19/07/2022 GMT
   970     0716                     	;# 
   971     0717                     	;# 
   972     0718                     	;# 
   973     080C                     	;# 
   974     0811                     	;# 
   975     0813                     	;# 
   976     0814                     	;# 
   977     081A                     	;# 
   978     081A                     	;# 
   979     081B                     	;# 
   980     081C                     	;# 
   981     081C                     	;# 
   982     081D                     	;# 
   983     081E                     	;# 
   984     081F                     	;# 
   985     088E                     	;# 
   986     0890                     	;# 
   987     0891                     	;# 
   988     0892                     	;# 
   989     0893                     	;# 
   990     090C                     	;# 
   991     1E8F                     	;# 
   992     1E90                     	;# 
   993     1E91                     	;# 
   994     1E92                     	;# 
   995     1E93                     	;# 
   996     1E9C                     	;# 
   997     1EA1                     	;# 
   998     1EA2                     	;# 
   999     1EC3                     	;# 
  1000     1EC5                     	;# 
  1001     1EC6                     	;# 
  1002     1EC7                     	;# 
  1003     1ECB                     	;# 
  1004     1ECB                     	;# 
  1005     1ECB                     	;# 
  1006     1ECC                     	;# 
  1007     1ECC                     	;# 
  1008     1ECC                     	;# 
  1009     1F10                     	;# 
  1010     1F11                     	;# 
  1011     1F12                     	;# 
  1012     1F14                     	;# 
  1013     1F15                     	;# 
  1014     1F20                     	;# 
  1015     1F21                     	;# 
  1016     1F22                     	;# 
  1017     1F23                     	;# 
  1018     1F24                     	;# 
  1019     1F25                     	;# 
  1020     1F38                     	;# 
  1021     1F39                     	;# 
  1022     1F3A                     	;# 
  1023     1F3B                     	;# 
  1024     1F3C                     	;# 
  1025     1F3D                     	;# 
  1026     1F3E                     	;# 
  1027     1F3F                     	;# 
  1028     1F4E                     	;# 
  1029     1F4F                     	;# 
  1030     1F50                     	;# 
  1031     1F51                     	;# 
  1032     1F52                     	;# 
  1033     1F53                     	;# 
  1034     1F54                     	;# 
  1035     1F55                     	;# 
  1036     1FE4                     	;# 
  1037     1FE5                     	;# 
  1038     1FE6                     	;# 
  1039     1FE7                     	;# 
  1040     1FE8                     	;# 
  1041     1FE8                     	;# 
  1042     1FE9                     	;# 
  1043     1FEA                     	;# 
  1044     1FEB                     	;# 
  1045     1FED                     	;# 
  1046     1FEE                     	;# 
  1047     1FEF                     	;# 
  1048     0788                     _default_in_flash_absaddr	set	1928
  1049     0780                     _status_in_flash_absaddr	set	1920
  1050     0788                     _default_in_flash_absaddr	set	1928
  1051                           
  1052                           	psect	_default_in_flash_text
  1053     0788                     __p_default_in_flash_text:
  1054     0788                     _default_in_flash:
  1055     0788  3401               	retlw	1
  1056     0789  3401               	retlw	1
  1057     078A  3401               	retlw	1
  1058     078B  3401               	retlw	1
  1059     078C  3401               	retlw	1
  1060     078D  3401               	retlw	1
  1061     078E  3402               	retlw	2
  1062     078F  3402               	retlw	2
  1063     0790  3402               	retlw	2
  1064     0791  3402               	retlw	2
  1065     0792  3402               	retlw	2
  1066     0793  3402               	retlw	2
  1067     0794  3403               	retlw	3
  1068     0795  3403               	retlw	3
  1069     0796  3403               	retlw	3
  1070     0797  3403               	retlw	3
  1071     0798  3403               	retlw	3
  1072     0799  3403               	retlw	3
  1073     079A  3404               	retlw	4
  1074     079B  3404               	retlw	4
  1075     079C  3404               	retlw	4
  1076     079D  3404               	retlw	4
  1077     079E  3404               	retlw	4
  1078     079F  3404               	retlw	4
  1079     07A0  3405               	retlw	5
  1080     07A1  3405               	retlw	5
  1081     07A2  3405               	retlw	5
  1082     07A3  3405               	retlw	5
  1083     07A4  3405               	retlw	5
  1084     07A5  3405               	retlw	5
  1085     07A6  3406               	retlw	6
  1086     07A7  3406               	retlw	6
  1087     07A8  3406               	retlw	6
  1088     07A9  3406               	retlw	6
  1089     07AA  3406               	retlw	6
  1090     07AB  3406               	retlw	6
  1091     07AC  3407               	retlw	7
  1092     07AD  3407               	retlw	7
  1093     07AE  3407               	retlw	7
  1094     07AF  3407               	retlw	7
  1095     07B0  3407               	retlw	7
  1096     07B1  3407               	retlw	7
  1097     07B2  3408               	retlw	8
  1098     07B3  3408               	retlw	8
  1099     07B4  3408               	retlw	8
  1100     07B5  3408               	retlw	8
  1101     07B6  3408               	retlw	8
  1102     07B7  3408               	retlw	8
  1103     07B8  3409               	retlw	9
  1104     07B9  3409               	retlw	9
  1105     07BA  3409               	retlw	9
  1106     07BB  3409               	retlw	9
  1107     07BC  3409               	retlw	9
  1108     07BD  3409               	retlw	9
  1109     07BE  340A               	retlw	10
  1110     07BF  340A               	retlw	10
  1111     07C0  340A               	retlw	10
  1112     07C1  340A               	retlw	10
  1113     07C2  340A               	retlw	10
  1114     07C3  340A               	retlw	10
  1115     07C4  340B               	retlw	11
  1116     07C5  340B               	retlw	11
  1117     07C6  340B               	retlw	11
  1118     07C7  340B               	retlw	11
  1119     07C8  340B               	retlw	11
  1120     07C9  340B               	retlw	11
  1121     07CA  340C               	retlw	12
  1122     07CB  340C               	retlw	12
  1123     07CC  340C               	retlw	12
  1124     07CD  340C               	retlw	12
  1125     07CE  340C               	retlw	12
  1126     07CF  340C               	retlw	12
  1127     07D0                     __end_of_default_in_flash:
  1128     0780                     _status_in_flash_absaddr	set	1920
  1129                           
  1130                           	psect	_status_in_flash_text
  1131     0780                     __p_status_in_flash_text:
  1132     0780                     _status_in_flash:
  1133     0780  3455               	retlw	85
  1134     0781  3400               	retlw	0
  1135     0782  3400               	retlw	0
  1136     0783  3400               	retlw	0
  1137     0784  3400               	retlw	0
  1138     0785  3400               	retlw	0
  1139     0786  3400               	retlw	0
  1140     0787  3400               	retlw	0
  1141     0788                     __end_of_status_in_flash:
  1142                           
  1143                           	psect	nvCOMMON
  1144     0073                     __pnvCOMMON:
  1145     0073                     _TMR0_InterruptHandler:
  1146     0073                     	ds	2
  1147     0018                     _LATAbits	set	24
  1148     0014                     _TRISC	set	20
  1149     0012                     _TRISA	set	18
  1150     001A                     _LATC	set	26
  1151     0018                     _LATA	set	24
  1152     000B                     _INTCONbits	set	11
  1153     059E                     _T0CON0bits	set	1438
  1154     059E                     _T0CON0	set	1438
  1155     059C                     _TMR0L	set	1436
  1156     059D                     _TMR0H	set	1437
  1157     059F                     _T0CON1	set	1439
  1158     070C                     _PIR0bits	set	1804
  1159     0716                     _PIE0bits	set	1814
  1160     080C                     _WDTCON	set	2060
  1161     081F                     _NVMCON2	set	2079
  1162     081C                     _NVMDATL	set	2076
  1163     081D                     _NVMDATH	set	2077
  1164     081E                     _NVMCON1bits	set	2078
  1165     081B                     _NVMADRH	set	2075
  1166     081A                     _NVMADRL	set	2074
  1167     0892                     _OSCTUNE	set	2194
  1168     0893                     _OSCFRQ	set	2195
  1169     0891                     _OSCEN	set	2193
  1170     1F52                     _INLVLC	set	8018
  1171     1F3C                     _INLVLA	set	7996
  1172     1F51                     _SLRCONC	set	8017
  1173     1F3B                     _SLRCONA	set	7995
  1174     1F50                     _ODCONC	set	8016
  1175     1F3A                     _ODCONA	set	7994
  1176     1F4F                     _WPUC	set	8015
  1177     1F39                     _WPUA	set	7993
  1178     1F38                     _ANSELA	set	7992
  1179     1F4E                     _ANSELC	set	8014
  1180                           
  1181                           	psect	cinit
  1182     07D0                     start_initialization:	
  1183                           ; #config settings
  1184                           
  1185     07D0                     __initialization:
  1186                           
  1187                           ; Clear objects allocated to COMMON
  1188     07D0  01F5               	clrf	__pbssCOMMON& (0+127)
  1189     07D1  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
  1190     07D2                     end_of_initialization:	
  1191                           ;End of C runtime variable initialization code
  1192                           
  1193     07D2                     __end_of__initialization:
  1194     07D2  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1195     07D3  0140               	movlb	0
  1196     07D4  284F               	ljmp	_main	;jump to C main() function
  1197                           
  1198                           	psect	bssCOMMON
  1199     0075                     __pbssCOMMON:
  1200     0075                     _LED_timer:
  1201     0075                     	ds	1
  1202     0076                     _Time_ticker:
  1203     0076                     	ds	1
  1204                           
  1205                           	psect	cstackCOMMON
  1206     0070                     __pcstackCOMMON:
  1207     0070                     ?_TMR0_ISR:
  1208     0070                     ??_TMR0_ISR:	
  1209                           ; 1 bytes @ 0x0
  1210                           
  1211     0070                     ?_TMR0_DefaultInterruptHandler:	
  1212                           ; 1 bytes @ 0x0
  1213                           
  1214     0070                     ??_TMR0_DefaultInterruptHandler:	
  1215                           ; 1 bytes @ 0x0
  1216                           
  1217     0070                     ?_OSCILLATOR_Initialize:	
  1218                           ; 1 bytes @ 0x0
  1219                           
  1220     0070                     ?_WDT_Initialize:	
  1221                           ; 1 bytes @ 0x0
  1222                           
  1223     0070                     ?_PIN_MANAGER_Initialize:	
  1224                           ; 1 bytes @ 0x0
  1225                           
  1226     0070                     ?_INTERRUPT_InterruptManager:	
  1227                           ; 1 bytes @ 0x0
  1228                           
  1229     0070                     ?_TMR0_Initialize:	
  1230                           ; 1 bytes @ 0x0
  1231                           
  1232     0070                     ?_SYSTEM_Initialize:	
  1233                           ; 1 bytes @ 0x0
  1234                           
  1235     0070                     ?_main:	
  1236                           ; 1 bytes @ 0x0
  1237                           
  1238                           
  1239                           ; 1 bytes @ 0x0
  1240     0070                     	ds	1
  1241     0071                     ?_TMR0_SetInterruptHandler:
  1242     0071                     ??_OSCILLATOR_Initialize:	
  1243                           ; 1 bytes @ 0x1
  1244                           
  1245     0071                     ??_WDT_Initialize:	
  1246                           ; 1 bytes @ 0x1
  1247                           
  1248     0071                     ??_PIN_MANAGER_Initialize:	
  1249                           ; 1 bytes @ 0x1
  1250                           
  1251     0071                     ??_INTERRUPT_InterruptManager:	
  1252                           ; 1 bytes @ 0x1
  1253                           
  1254     0071                     TMR0_SetInterruptHandler@InterruptHandler:	
  1255                           ; 1 bytes @ 0x1
  1256                           
  1257                           
  1258                           ; 2 bytes @ 0x1
  1259     0071                     	ds	2
  1260     0073                     ??_TMR0_SetInterruptHandler:
  1261     0073                     ??_TMR0_Initialize:	
  1262                           ; 1 bytes @ 0x3
  1263                           
  1264     0073                     ??_SYSTEM_Initialize:	
  1265                           ; 1 bytes @ 0x3
  1266                           
  1267     0073                     ??_main:	
  1268                           ; 1 bytes @ 0x3
  1269                           
  1270                           
  1271                           	psect	maintext
  1272     004F                     __pmaintext:	
  1273                           ; 1 bytes @ 0x3
  1274 ;;
  1275 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1276 ;;
  1277 ;; *************** function _main *****************
  1278 ;; Defined at:
  1279 ;;		line 65 in file "main.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;		None
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;		None
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  1    wreg      void 
  1286 ;; Registers used:
  1287 ;;		wreg, status,2, status,0, pclath, cstack
  1288 ;; Tracked objects:
  1289 ;;		On entry : B3F/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1293 ;;      Params:         0       0       0       0
  1294 ;;      Locals:         0       0       0       0
  1295 ;;      Temps:          0       0       0       0
  1296 ;;      Totals:         0       0       0       0
  1297 ;;Total ram usage:        0 bytes
  1298 ;; Hardware stack levels required when called: 6
  1299 ;; This function calls:
  1300 ;;		_SYSTEM_Initialize
  1301 ;; This function is called by:
  1302 ;;		Startup code after reset
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306     004F                     _main:	
  1307                           ;psect for function _main
  1308                           
  1309     004F                     l981:	
  1310                           ;incstack = 0
  1311                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1312                           
  1313                           
  1314                           ;main.c: 68:     SYSTEM_Initialize();
  1315     004F  3180  2042  3180   	fcall	_SYSTEM_Initialize
  1316     0052                     l983:
  1317                           
  1318                           ;main.c: 74:     (INTCONbits.GIE = 1);
  1319     0052  178B               	bsf	11,7	;volatile
  1320     0053                     l985:
  1321                           
  1322                           ;main.c: 77:     (INTCONbits.PEIE = 1);
  1323     0053  170B               	bsf	11,6	;volatile
  1324     0054                     l987:
  1325     0054  0140               	movlb	0	; select bank0
  1326     0055  1518               	bsf	24,2	;volatile
  1327     0056                     l196:	
  1328                           ;main.c: 87:     while (1)
  1329                           
  1330     0056  2856               	goto	l196
  1331     0057  2814               	ljmp	start
  1332     0058                     __end_of_main:
  1333                           
  1334                           	psect	text1
  1335     0042                     __ptext1:	
  1336 ;; *************** function _SYSTEM_Initialize *****************
  1337 ;; Defined at:
  1338 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;		None
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg, status,2, status,0, pclath, cstack
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1352 ;;      Params:         0       0       0       0
  1353 ;;      Locals:         0       0       0       0
  1354 ;;      Temps:          0       0       0       0
  1355 ;;      Totals:         0       0       0       0
  1356 ;;Total ram usage:        0 bytes
  1357 ;; Hardware stack levels used: 1
  1358 ;; Hardware stack levels required when called: 5
  1359 ;; This function calls:
  1360 ;;		_OSCILLATOR_Initialize
  1361 ;;		_PIN_MANAGER_Initialize
  1362 ;;		_TMR0_Initialize
  1363 ;;		_WDT_Initialize
  1364 ;; This function is called by:
  1365 ;;		_main
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369     0042                     _SYSTEM_Initialize:	
  1370                           ;psect for function _SYSTEM_Initialize
  1371                           
  1372     0042                     l975:	
  1373                           ;incstack = 0
  1374                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1375                           
  1376                           
  1377                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1378     0042  3180  2015  3180   	fcall	_PIN_MANAGER_Initialize
  1379                           
  1380                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1381     0045  3187  27F8  3180   	fcall	_OSCILLATOR_Initialize
  1382     0048                     l977:
  1383                           
  1384                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1385     0048  3180  205D  3180   	fcall	_WDT_Initialize
  1386     004B                     l979:
  1387                           
  1388                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  1389     004B  3180  202E  3180   	fcall	_TMR0_Initialize
  1390     004E                     l173:
  1391     004E  0008               	return
  1392     004F                     __end_of_SYSTEM_Initialize:
  1393                           
  1394                           	psect	text2
  1395     005D                     __ptext2:	
  1396 ;; *************** function _WDT_Initialize *****************
  1397 ;; Defined at:
  1398 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;		None
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;		None
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		status,2
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1412 ;;      Params:         0       0       0       0
  1413 ;;      Locals:         0       0       0       0
  1414 ;;      Temps:          0       0       0       0
  1415 ;;      Totals:         0       0       0       0
  1416 ;;Total ram usage:        0 bytes
  1417 ;; Hardware stack levels used: 1
  1418 ;; Hardware stack levels required when called: 3
  1419 ;; This function calls:
  1420 ;;		Nothing
  1421 ;; This function is called by:
  1422 ;;		_SYSTEM_Initialize
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426     005D                     _WDT_Initialize:	
  1427                           ;psect for function _WDT_Initialize
  1428                           
  1429     005D                     l763:	
  1430                           ;incstack = 0
  1431                           ; Regs used in _WDT_Initialize: [status,2]
  1432                           
  1433                           
  1434                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x00;
  1435     005D  0150               	movlb	16	; select bank16
  1436     005E  018C               	clrf	12	;volatile
  1437     005F                     l179:
  1438     005F  0008               	return
  1439     0060                     __end_of_WDT_Initialize:
  1440                           
  1441                           	psect	text3
  1442     002E                     __ptext3:	
  1443 ;; *************** function _TMR0_Initialize *****************
  1444 ;; Defined at:
  1445 ;;		line 65 in file "mcc_generated_files/tmr0.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;		None
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;		None
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg, status,2, status,0, pclath, cstack
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1459 ;;      Params:         0       0       0       0
  1460 ;;      Locals:         0       0       0       0
  1461 ;;      Temps:          0       0       0       0
  1462 ;;      Totals:         0       0       0       0
  1463 ;;Total ram usage:        0 bytes
  1464 ;; Hardware stack levels used: 1
  1465 ;; Hardware stack levels required when called: 4
  1466 ;; This function calls:
  1467 ;;		_TMR0_SetInterruptHandler
  1468 ;; This function is called by:
  1469 ;;		_SYSTEM_Initialize
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473     002E                     _TMR0_Initialize:	
  1474                           ;psect for function _TMR0_Initialize
  1475                           
  1476     002E                     l963:	
  1477                           ;incstack = 0
  1478                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1479                           
  1480                           
  1481                           ;mcc_generated_files/tmr0.c: 70:     T0CON1 = 0x69;
  1482     002E  3069               	movlw	105
  1483     002F  014B               	movlb	11	; select bank11
  1484     0030  009F               	movwf	31	;volatile
  1485                           
  1486                           ;mcc_generated_files/tmr0.c: 73:     TMR0H = 0x9B;
  1487     0031  309B               	movlw	155
  1488     0032  009D               	movwf	29	;volatile
  1489     0033                     l965:
  1490                           
  1491                           ;mcc_generated_files/tmr0.c: 76:     TMR0L = 0x00;
  1492     0033  019C               	clrf	28	;volatile
  1493     0034                     l967:
  1494                           
  1495                           ;mcc_generated_files/tmr0.c: 79:     PIR0bits.TMR0IF = 0;
  1496     0034  014E               	movlb	14	; select bank14
  1497     0035  128C               	bcf	12,5	;volatile
  1498     0036                     l969:
  1499                           
  1500                           ;mcc_generated_files/tmr0.c: 82:     PIE0bits.TMR0IE = 1;
  1501     0036  1696               	bsf	22,5	;volatile
  1502     0037                     l971:
  1503                           
  1504                           ;mcc_generated_files/tmr0.c: 85:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  1505     0037  30FE               	movlw	low _TMR0_DefaultInterruptHandler
  1506     0038  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1507     0039  3007               	movlw	high _TMR0_DefaultInterruptHandler
  1508     003A  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1509     003B  3180  2058  3180   	fcall	_TMR0_SetInterruptHandler
  1510     003E                     l973:
  1511                           
  1512                           ;mcc_generated_files/tmr0.c: 88:     T0CON0 = 0x80;
  1513     003E  3080               	movlw	128
  1514     003F  014B               	movlb	11	; select bank11
  1515     0040  009E               	movwf	30	;volatile
  1516     0041                     l123:
  1517     0041  0008               	return
  1518     0042                     __end_of_TMR0_Initialize:
  1519                           
  1520                           	psect	text4
  1521     0058                     __ptext4:	
  1522 ;; *************** function _TMR0_SetInterruptHandler *****************
  1523 ;; Defined at:
  1524 ;;		line 149 in file "mcc_generated_files/tmr0.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  1527 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;		None
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      void 
  1532 ;; Registers used:
  1533 ;;		wreg
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1539 ;;      Params:         2       0       0       0
  1540 ;;      Locals:         0       0       0       0
  1541 ;;      Temps:          0       0       0       0
  1542 ;;      Totals:         2       0       0       0
  1543 ;;Total ram usage:        2 bytes
  1544 ;; Hardware stack levels used: 1
  1545 ;; Hardware stack levels required when called: 3
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		_TMR0_Initialize
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553     0058                     _TMR0_SetInterruptHandler:	
  1554                           ;psect for function _TMR0_SetInterruptHandler
  1555                           
  1556     0058                     l961:	
  1557                           ;incstack = 0
  1558                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1559                           
  1560                           
  1561                           ;mcc_generated_files/tmr0.c: 150:     TMR0_InterruptHandler = InterruptHandler;
  1562     0058  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1563     0059  00F4               	movwf	_TMR0_InterruptHandler+1
  1564     005A  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1565     005B  00F3               	movwf	_TMR0_InterruptHandler
  1566     005C                     l151:
  1567     005C  0008               	return
  1568     005D                     __end_of_TMR0_SetInterruptHandler:
  1569                           
  1570                           	psect	text5
  1571     0015                     __ptext5:	
  1572 ;; *************** function _PIN_MANAGER_Initialize *****************
  1573 ;; Defined at:
  1574 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;		None
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;		None
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		wreg, status,2
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1588 ;;      Params:         0       0       0       0
  1589 ;;      Locals:         0       0       0       0
  1590 ;;      Temps:          0       0       0       0
  1591 ;;      Totals:         0       0       0       0
  1592 ;;Total ram usage:        0 bytes
  1593 ;; Hardware stack levels used: 1
  1594 ;; Hardware stack levels required when called: 3
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_SYSTEM_Initialize
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602     0015                     _PIN_MANAGER_Initialize:	
  1603                           ;psect for function _PIN_MANAGER_Initialize
  1604                           
  1605     0015                     l727:	
  1606                           ;incstack = 0
  1607                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1608                           
  1609                           
  1610                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1611     0015  0140               	movlb	0	; select bank0
  1612     0016  0198               	clrf	24	;volatile
  1613                           
  1614                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  1615     0017  019A               	clrf	26	;volatile
  1616     0018                     l729:
  1617                           
  1618                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x3B;
  1619     0018  303B               	movlw	59
  1620     0019  0092               	movwf	18	;volatile
  1621     001A                     l731:
  1622                           
  1623                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x3F;
  1624     001A  303F               	movlw	63
  1625     001B  0094               	movwf	20	;volatile
  1626     001C                     l733:
  1627                           
  1628                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x03;
  1629     001C  3003               	movlw	3
  1630     001D  017E               	movlb	62	; select bank62
  1631     001E  00CE               	movwf	78	;volatile
  1632     001F                     l735:
  1633                           
  1634                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x03;
  1635     001F  3003               	movlw	3
  1636     0020  00B8               	movwf	56	;volatile
  1637                           
  1638                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  1639     0021  01B9               	clrf	57	;volatile
  1640                           
  1641                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  1642     0022  01CF               	clrf	79	;volatile
  1643                           
  1644                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  1645     0023  01BA               	clrf	58	;volatile
  1646                           
  1647                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  1648     0024  01D0               	clrf	80	;volatile
  1649     0025                     l737:
  1650                           
  1651                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  1652     0025  3037               	movlw	55
  1653     0026  00BB               	movwf	59	;volatile
  1654     0027                     l739:
  1655                           
  1656                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  1657     0027  303F               	movlw	63
  1658     0028  00D1               	movwf	81	;volatile
  1659     0029                     l741:
  1660                           
  1661                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  1662     0029  303F               	movlw	63
  1663     002A  00BC               	movwf	60	;volatile
  1664     002B                     l743:
  1665                           
  1666                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  1667     002B  303F               	movlw	63
  1668     002C  00D2               	movwf	82	;volatile
  1669     002D                     l78:
  1670     002D  0008               	return
  1671     002E                     __end_of_PIN_MANAGER_Initialize:
  1672                           
  1673                           	psect	text6
  1674     07F8                     __ptext6:	
  1675 ;; *************** function _OSCILLATOR_Initialize *****************
  1676 ;; Defined at:
  1677 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;		None
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;		None
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      void 
  1684 ;; Registers used:
  1685 ;;		wreg, status,2
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1691 ;;      Params:         0       0       0       0
  1692 ;;      Locals:         0       0       0       0
  1693 ;;      Temps:          0       0       0       0
