

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 11 13:07:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 19/07/2022 GMT
  1270     011E                     	;# 
  1271     011F                     	;# 
  1272     018C                     	;# 
  1273     018D                     	;# 
  1274     018E                     	;# 
  1275     018F                     	;# 
  1276     0190                     	;# 
  1277     0191                     	;# 
  1278     0192                     	;# 
  1279     020C                     	;# 
  1280     020D                     	;# 
  1281     020E                     	;# 
  1282     020E                     	;# 
  1283     020F                     	;# 
  1284     020F                     	;# 
  1285     0210                     	;# 
  1286     0210                     	;# 
  1287     0211                     	;# 
  1288     0211                     	;# 
  1289     028C                     	;# 
  1290     028C                     	;# 
  1291     028D                     	;# 
  1292     028D                     	;# 
  1293     028E                     	;# 
  1294     028F                     	;# 
  1295     0290                     	;# 
  1296     0291                     	;# 
  1297     030C                     	;# 
  1298     030C                     	;# 
  1299     030D                     	;# 
  1300     030E                     	;# 
  1301     030F                     	;# 
  1302     0310                     	;# 
  1303     0310                     	;# 
  1304     0311                     	;# 
  1305     0312                     	;# 
  1306     0313                     	;# 
  1307     0314                     	;# 
  1308     0314                     	;# 
  1309     0315                     	;# 
  1310     0316                     	;# 
  1311     0318                     	;# 
  1312     0318                     	;# 
  1313     0319                     	;# 
  1314     031A                     	;# 
  1315     059C                     	;# 
  1316     059C                     	;# 
  1317     059D                     	;# 
  1318     059D                     	;# 
  1319     059E                     	;# 
  1320     059F                     	;# 
  1321     070C                     	;# 
  1322     070D                     	;# 
  1323     070E                     	;# 
  1324     0716                     	;# 
  1325     0717                     	;# 
  1326     0718                     	;# 
  1327     080C                     	;# 
  1328     0811                     	;# 
  1329     0813                     	;# 
  1330     0814                     	;# 
  1331     081A                     	;# 
  1332     081A                     	;# 
  1333     081B                     	;# 
  1334     081C                     	;# 
  1335     081C                     	;# 
  1336     081D                     	;# 
  1337     081E                     	;# 
  1338     081F                     	;# 
  1339     088E                     	;# 
  1340     0890                     	;# 
  1341     0891                     	;# 
  1342     0892                     	;# 
  1343     0893                     	;# 
  1344     090C                     	;# 
  1345     1E8F                     	;# 
  1346     1E90                     	;# 
  1347     1E91                     	;# 
  1348     1E92                     	;# 
  1349     1E93                     	;# 
  1350     1E9C                     	;# 
  1351     1EA1                     	;# 
  1352     1EA2                     	;# 
  1353     1EC3                     	;# 
  1354     1EC5                     	;# 
  1355     1EC6                     	;# 
  1356     1EC7                     	;# 
  1357     1ECB                     	;# 
  1358     1ECB                     	;# 
  1359     1ECB                     	;# 
  1360     1ECC                     	;# 
  1361     1ECC                     	;# 
  1362     1ECC                     	;# 
  1363     1F10                     	;# 
  1364     1F11                     	;# 
  1365     1F12                     	;# 
  1366     1F14                     	;# 
  1367     1F15                     	;# 
  1368     1F20                     	;# 
  1369     1F21                     	;# 
  1370     1F22                     	;# 
  1371     1F23                     	;# 
  1372     1F24                     	;# 
  1373     1F25                     	;# 
  1374     1F38                     	;# 
  1375     1F39                     	;# 
  1376     1F3A                     	;# 
  1377     1F3B                     	;# 
  1378     1F3C                     	;# 
  1379     1F3D                     	;# 
  1380     1F3E                     	;# 
  1381     1F3F                     	;# 
  1382     1F4E                     	;# 
  1383     1F4F                     	;# 
  1384     1F50                     	;# 
  1385     1F51                     	;# 
  1386     1F52                     	;# 
  1387     1F53                     	;# 
  1388     1F54                     	;# 
  1389     1F55                     	;# 
  1390     1FE4                     	;# 
  1391     1FE5                     	;# 
  1392     1FE6                     	;# 
  1393     1FE7                     	;# 
  1394     1FE8                     	;# 
  1395     1FE8                     	;# 
  1396     1FE9                     	;# 
  1397     1FEA                     	;# 
  1398     1FEB                     	;# 
  1399     1FED                     	;# 
  1400     1FEE                     	;# 
  1401     1FEF                     	;# 
  1402                           
  1403 ;; Function _I2C1_SlaveDefWrColInterruptHandler is unused but had its address taken
  1404     0000                     
  1405 ;; Function _I2C1_SlaveDefBusColInterruptHandler is unused but had its address taken
  1406     0000                     
  1407                           	psect	idataBANK1
  1408     0124                     __pidataBANK1:
  1409                           
  1410                           ;initializer for _dataBlock
  1411     0124  3455               	retlw	85
  1412     0125  3415               	retlw	21
  1413     0126  3401               	retlw	1
  1414     0127  3400               	retlw	0
  1415     0128  3402               	retlw	2
  1416     0129  3400               	retlw	0
  1417     012A  3403               	retlw	3
  1418     012B  3400               	retlw	0
  1419     012C  3404               	retlw	4
  1420     012D  3400               	retlw	0
  1421     012E  3405               	retlw	5
  1422     012F  3400               	retlw	0
  1423     0130  3406               	retlw	6
  1424     0131  3400               	retlw	0
  1425     0132  3407               	retlw	7
  1426     0133  3400               	retlw	0
  1427     0134  3408               	retlw	8
  1428     0135  3400               	retlw	0
  1429     0136  3409               	retlw	9
  1430     0137  3400               	retlw	0
  1431     0138  340A               	retlw	10
  1432     0139  3400               	retlw	0
  1433     013A  340B               	retlw	11
  1434     013B  3400               	retlw	0
  1435     013C  340C               	retlw	12
  1436     013D  3400               	retlw	0
  1437     013E  340D               	retlw	13
  1438     013F  3400               	retlw	0
  1439     0140  340D               	retlw	13
  1440     0141  3400               	retlw	0
  1441     0142  340F               	retlw	15
  1442     0143  3400               	retlw	0
  1443     0144  3410               	retlw	16
  1444     0145  3400               	retlw	0
  1445     0146  3411               	retlw	17
  1446     0147  3400               	retlw	0
  1447     0148  3412               	retlw	18
  1448     0149  3400               	retlw	0
  1449     014A  3413               	retlw	19
  1450     014B  3400               	retlw	0
  1451     014C  3414               	retlw	20
  1452     014D  3400               	retlw	0
  1453     014E  3415               	retlw	21
  1454     014F  3400               	retlw	0
  1455     0150  3416               	retlw	22
  1456     0151  3400               	retlw	0
  1457     0152  3417               	retlw	23
  1458     0153  3400               	retlw	0
  1459     0154  3418               	retlw	24
  1460     0155  3400               	retlw	0
  1461     0156  3419               	retlw	25
  1462     0157  3400               	retlw	0
  1463     0158  341A               	retlw	26
  1464     0159  3400               	retlw	0
  1465     015A  341B               	retlw	27
  1466     015B  3400               	retlw	0
  1467     015C  341C               	retlw	28
  1468     015D  3400               	retlw	0
  1469     015E  341D               	retlw	29
  1470     015F  3400               	retlw	0
  1471     0160  341E               	retlw	30
  1472     0161  3400               	retlw	0
  1473     0162  341F               	retlw	31
  1474     0163  3400               	retlw	0
  1475                           
  1476                           	psect	nvBANK0
  1477     003A                     __pnvBANK0:
  1478     003A                     _TMR0_InterruptHandler:
  1479     003A                     	ds	2
  1480     000C                     _PORTA	set	12
  1481     000E                     _PORTC	set	14
  1482     0018                     _LATAbits	set	24
  1483     000B                     _INTCONbits	set	11
  1484     0014                     _TRISC	set	20
  1485     0012                     _TRISA	set	18
  1486     001A                     _LATC	set	26
  1487     0018                     _LATA	set	24
  1488     018C                     _SSP1BUF	set	396
  1489     0191                     _SSP1CON2bits	set	401
  1490     018F                     _SSP1STATbits	set	399
  1491     018E                     _SSP1MSK	set	398
  1492     018D                     _SSP1ADD	set	397
  1493     0190                     _SSP1CON1bits	set	400
  1494     0191                     _SSP1CON2	set	401
  1495     0190                     _SSP1CON1	set	400
  1496     018F                     _SSP1STAT	set	399
  1497     059E                     _T0CON0bits	set	1438
  1498     059E                     _T0CON0	set	1438
  1499     059C                     _TMR0L	set	1436
  1500     059D                     _TMR0H	set	1437
  1501     059F                     _T0CON1	set	1439
  1502     070D                     _PIR1bits	set	1805
  1503     0717                     _PIE1bits	set	1815
  1504     070C                     _PIR0bits	set	1804
  1505     0716                     _PIE0bits	set	1814
  1506     080C                     _WDTCON	set	2060
  1507     081F                     _NVMCON2	set	2079
  1508     081C                     _NVMDATL	set	2076
  1509     081D                     _NVMDATH	set	2077
  1510     081E                     _NVMCON1bits	set	2078
  1511     081B                     _NVMADRH	set	2075
  1512     081A                     _NVMADRL	set	2074
  1513     0892                     _OSCTUNE	set	2194
  1514     0893                     _OSCFRQ	set	2195
  1515     0891                     _OSCEN	set	2193
  1516     1EC6                     _SSP1DATPPS	set	7878
  1517     1EC5                     _SSP1CLKPPS	set	7877
  1518     1F21                     _RC1PPS	set	7969
  1519     1F20                     _RC0PPS	set	7968
  1520     1F52                     _INLVLC	set	8018
  1521     1F3C                     _INLVLA	set	7996
  1522     1F51                     _SLRCONC	set	8017
  1523     1F3B                     _SLRCONA	set	7995
  1524     1F50                     _ODCONC	set	8016
  1525     1F3A                     _ODCONA	set	7994
  1526     1F4F                     _WPUC	set	8015
  1527     1F39                     _WPUA	set	7993
  1528     1F38                     _ANSELA	set	7992
  1529     1F4E                     _ANSELC	set	8014
  1530                           
  1531                           	psect	cinit
  1532     0032                     start_initialization:	
  1533                           ; #config settings
  1534                           
  1535     0032                     __initialization:
  1536                           
  1537                           ; Initialize objects allocated to BANK1
  1538     0032  3024               	movlw	low __pidataBANK1
  1539     0033  0084               	movwf	4
  1540     0034  3081               	movlw	(high __pidataBANK1)| (0+128)
  1541     0035  0085               	movwf	5
  1542     0036  30A0               	movlw	low __pdataBANK1
  1543     0037  0086               	movwf	6
  1544     0038  3000               	movlw	high __pdataBANK1
  1545     0039  0087               	movwf	7
  1546     003A  3040               	movlw	64
  1547     003B  3182  2278  3180   	fcall	init_ram
  1548                           
  1549                           ; Clear objects allocated to COMMON
  1550     003E  01F7               	clrf	__pbssCOMMON& (0+127)
  1551     003F  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  1552     0040  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  1553     0041  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
  1554                           
  1555                           ; Clear objects allocated to BANK0
  1556     0042  3020               	movlw	low __pbssBANK0
  1557     0043  0084               	movwf	4
  1558     0044  3000               	movlw	high __pbssBANK0
  1559     0045  0085               	movwf	5
  1560     0046  300D               	movlw	13
  1561     0047  3182  227E  3180   	fcall	clear_ram0
  1562     004A                     end_of_initialization:	
  1563                           ;End of C runtime variable initialization code
  1564                           
  1565     004A                     __end_of__initialization:
  1566     004A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1567     004B  0140               	movlb	0
  1568     004C  29BE               	ljmp	_main	;jump to C main() function
  1569                           
  1570                           	psect	bssCOMMON
  1571     0077                     __pbssCOMMON:
  1572     0077                     _i2c1SlaveState:
  1573     0077                     	ds	1
  1574     0078                     _i2c1RdData:
  1575     0078                     	ds	1
  1576     0079                     _i2c1WrData:
  1577     0079                     	ds	1
  1578     007A                     _LED_timer:
  1579     007A                     	ds	1
  1580                           
  1581                           	psect	bssBANK0
  1582     0020                     __pbssBANK0:
  1583     0020                     _I2C1_SlaveWrColInterruptHandler:
  1584     0020                     	ds	2
  1585     0022                     _I2C1_SlaveBusColInterruptHandler:
  1586     0022                     	ds	2
  1587     0024                     _I2C1_SlaveAddrInterruptHandler:
  1588     0024                     	ds	2
  1589     0026                     _I2C1_SlaveWrInterruptHandler:
  1590     0026                     	ds	2
  1591     0028                     _I2C1_SlaveRdInterruptHandler:
  1592     0028                     	ds	2
  1593     002A                     _MSSP1_InterruptHandler:
  1594     002A                     	ds	2
  1595     002C                     _i2c1SlaveAddr:
  1596     002C                     	ds	1
  1597                           
  1598                           	psect	dataBANK1
  1599     00A0                     __pdataBANK1:
  1600     00A0                     _dataBlock:
  1601     00A0                     	ds	64
  1602                           
  1603                           	psect	inittext
  1604     0278                     init_ram:
  1605     0278  00FE               	movwf	btemp
  1606     0279                     initloop:
  1607     0279  0012               	moviw fsr0++
  1608     027A  001E               	movwi fsr1++
  1609     027B  0BFE               	decfsz	btemp,f
  1610     027C  2A79               	goto	initloop
  1611     027D  3400               	retlw	0
  1612                           
  1613                           	psect	clrtext
  1614     027E                     clear_ram0:	
  1615                           ;	Called with FSR0 containing the base address, and
  1616                           ;	WREG with the size to clear
  1617                           
  1618     027E  0064               	clrwdt	;clear the watchdog before getting into this loop
  1619     027F                     clrloop0:
  1620     027F  0180               	clrf	0	;clear RAM location pointed to by FSR
  1621     0280  3101               	addfsr 0,1
  1622     0281  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1623     0282  2A7F               	goto	clrloop0	;have we reached the end yet?
  1624     0283  3400               	retlw	0	;all done for this memory range, return
  1625                           
  1626                           	psect	cstackCOMMON
  1627     0070                     __pcstackCOMMON:
  1628     0070                     ?_TMR0_ISR:
  1629     0070                     ?_I2C1_Isr:	
  1630                           ; 1 bytes @ 0x0
  1631                           
  1632     0070                     ?_I2C1_SlaveDefWrInterruptHandler:	
  1633                           ; 1 bytes @ 0x0
  1634                           
  1635     0070                     ?_I2C1_SlaveDefRdInterruptHandler:	
  1636                           ; 1 bytes @ 0x0
  1637                           
  1638     0070                     ??_I2C1_SlaveDefRdInterruptHandler:	
  1639                           ; 1 bytes @ 0x0
  1640                           
  1641     0070                     ?_I2C1_SlaveDefAddrInterruptHandler:	
  1642                           ; 1 bytes @ 0x0
  1643                           
  1644     0070                     ??_I2C1_SlaveDefAddrInterruptHandler:	
  1645                           ; 1 bytes @ 0x0
  1646                           
  1647     0070                     ?_I2C1_SlaveGetRxData:	
  1648                           ; 1 bytes @ 0x0
  1649                           
  1650     0070                     ??_I2C1_SlaveGetRxData:	
  1651                           ; 1 bytes @ 0x0
  1652                           
  1653     0070                     ?_I2C1_SlaveSendTxData:	
  1654                           ; 1 bytes @ 0x0
  1655                           
  1656     0070                     ??_I2C1_SlaveSendTxData:	
  1657                           ; 1 bytes @ 0x0
  1658                           
  1659     0070                     ?_I2C1_SlaveIsRead:	
  1660                           ; 1 bytes @ 0x0
  1661                           
  1662     0070                     ??_I2C1_SlaveIsRead:	
  1663                           ; 1 bytes @ 0x0
  1664                           
  1665     0070                     ?_I2C1_SlaveClearIrq:	
  1666                           ; 1 bytes @ 0x0
  1667                           
  1668     0070                     ??_I2C1_SlaveClearIrq:	
  1669                           ; 1 bytes @ 0x0
  1670                           
  1671     0070                     ?_I2C1_SlaveIsAddr:	
  1672                           ; 1 bytes @ 0x0
  1673                           
  1674     0070                     ??_I2C1_SlaveIsAddr:	
  1675                           ; 1 bytes @ 0x0
  1676                           
  1677     0070                     ?_I2C1_SlaveAddrCallBack:	
  1678                           ; 1 bytes @ 0x0
  1679                           
  1680     0070                     ??_I2C1_SlaveAddrCallBack:	
  1681                           ; 1 bytes @ 0x0
  1682                           
  1683     0070                     ?_I2C1_SlaveIsTxBufEmpty:	
  1684                           ; 1 bytes @ 0x0
  1685                           
  1686     0070                     ??_I2C1_SlaveIsTxBufEmpty:	
  1687                           ; 1 bytes @ 0x0
  1688                           
  1689     0070                     ?_I2C1_SlaveWrCallBack:	
  1690                           ; 1 bytes @ 0x0
  1691                           
  1692     0070                     ?_I2C1_SlaveIsRxBufFull:	
  1693                           ; 1 bytes @ 0x0
  1694                           
  1695     0070                     ??_I2C1_SlaveIsRxBufFull:	
  1696                           ; 1 bytes @ 0x0
  1697                           
  1698     0070                     ?_I2C1_SlaveRdCallBack:	
  1699                           ; 1 bytes @ 0x0
  1700                           
  1701     0070                     ??_I2C1_SlaveRdCallBack:	
  1702                           ; 1 bytes @ 0x0
  1703                           
  1704     0070                     ?_I2C1_SlaveReleaseClock:	
  1705                           ; 1 bytes @ 0x0
  1706                           
  1707     0070                     ??_I2C1_SlaveReleaseClock:	
  1708                           ; 1 bytes @ 0x0
  1709                           
  1710     0070                     ?_TMR0_DefaultInterruptHandler:	
  1711                           ; 1 bytes @ 0x0
  1712                           
  1713     0070                     ??_TMR0_DefaultInterruptHandler:	
  1714                           ; 1 bytes @ 0x0
  1715                           
  1716     0070                     ?_OSCILLATOR_Initialize:	
  1717                           ; 1 bytes @ 0x0
  1718                           
  1719     0070                     ?_WDT_Initialize:	
  1720                           ; 1 bytes @ 0x0
  1721                           
  1722     0070                     ?_memory_initialize:	
  1723                           ; 1 bytes @ 0x0
  1724                           
  1725     0070                     ?_PIN_MANAGER_Initialize:	
  1726                           ; 1 bytes @ 0x0
  1727                           
  1728     0070                     ?_INTERRUPT_InterruptManager:	
  1729                           ; 1 bytes @ 0x0
  1730                           
  1731     0070                     ?_I2C1_Initialize:	
  1732                           ; 1 bytes @ 0x0
  1733                           
  1734     0070                     ?_TMR0_Initialize:	
  1735                           ; 1 bytes @ 0x0
  1736                           
  1737     0070                     ?_SYSTEM_Initialize:	
  1738                           ; 1 bytes @ 0x0
  1739                           
  1740     0070                     ?_main:	
  1741                           ; 1 bytes @ 0x0
  1742                           
  1743     0070                     I2C1_SlaveSendTxData@data:	
  1744                           ; 1 bytes @ 0x0
  1745                           
  1746                           
  1747                           ; 1 bytes @ 0x0
  1748     0070                     	ds	1
  1749     0071                     ??_TMR0_ISR:
  1750     0071                     ??_I2C1_Isr:	
  1751                           ; 1 bytes @ 0x1
  1752                           
  1753     0071                     ??_I2C1_SlaveDefWrInterruptHandler:	
  1754                           ; 1 bytes @ 0x1
  1755                           
  1756     0071                     ??_I2C1_SlaveWrCallBack:	
  1757                           ; 1 bytes @ 0x1
  1758                           
  1759                           
  1760                           ; 1 bytes @ 0x1
  1761     0071                     	ds	2
  1762     0073                     ?_TMR0_SetInterruptHandler:
  1763     0073                     ?_FLASH_EraseBlock:	
  1764                           ; 1 bytes @ 0x3
  1765                           
  1766     0073                     ??_OSCILLATOR_Initialize:	
  1767                           ; 1 bytes @ 0x3
  1768                           
  1769     0073                     ??_WDT_Initialize:	
  1770                           ; 1 bytes @ 0x3
  1771                           
  1772     0073                     ??_PIN_MANAGER_Initialize:	
  1773                           ; 1 bytes @ 0x3
  1774                           
  1775     0073                     ??_INTERRUPT_InterruptManager:	
  1776                           ; 1 bytes @ 0x3
  1777                           
  1778     0073                     ??_I2C1_Initialize:	
  1779                           ; 1 bytes @ 0x3
  1780                           
  1781     0073                     ?_FLASH_ReadWord:	
  1782                           ; 1 bytes @ 0x3
  1783                           
  1784     0073                     TMR0_SetInterruptHandler@InterruptHandler:	
  1785                           ; 2 bytes @ 0x3
  1786                           
  1787     0073                     FLASH_ReadWord@flashAddr:	
  1788                           ; 2 bytes @ 0x3
  1789                           
  1790     0073                     FLASH_EraseBlock@startAddr:	
  1791                           ; 2 bytes @ 0x3
  1792                           
  1793                           
  1794                           ; 2 bytes @ 0x3
  1795     0073                     	ds	2
  1796     0075                     ??_FLASH_ReadWord:
  1797     0075                     ??_TMR0_SetInterruptHandler:	
  1798                           ; 1 bytes @ 0x5
  1799                           
  1800     0075                     ??_FLASH_EraseBlock:	
  1801                           ; 1 bytes @ 0x5
  1802                           
  1803     0075                     ??_TMR0_Initialize:	
  1804                           ; 1 bytes @ 0x5
  1805                           
  1806     0075                     ??_SYSTEM_Initialize:	
  1807                           ; 1 bytes @ 0x5
  1808                           
  1809     0075                     FLASH_ReadWord@GIEBitValue:	
  1810                           ; 1 bytes @ 0x5
  1811                           
  1812     0075                     FLASH_EraseBlock@GIEBitValue:	
  1813                           ; 1 bytes @ 0x5
  1814                           
  1815                           
  1816                           ; 1 bytes @ 0x5
  1817     0075                     	ds	1
  1818     0076                     ??_memory_initialize:
  1819     0076                     ??_main:	
  1820                           ; 1 bytes @ 0x6
  1821                           
  1822                           
  1823                           ; 1 bytes @ 0x6
  1824     0076                     	ds	1
  1825                           
  1826                           	psect	cstackBANK0
  1827     002D                     __pcstackBANK0:
  1828     002D                     ?_FLASH_WriteBlock:
  1829     002D                     FLASH_WriteBlock@writeAddr:	
  1830                           ; 1 bytes @ 0x0
  1831                           
  1832                           
  1833                           ; 2 bytes @ 0x0
  1834     002D                     	ds	2
  1835     002F                     FLASH_WriteBlock@flashWordArray:
  1836                           
  1837                           ; 1 bytes @ 0x2
  1838     002F                     	ds	1
  1839     0030                     ??_FLASH_WriteBlock:
  1840                           
  1841                           ; 1 bytes @ 0x3
  1842     0030                     	ds	3
  1843     0033                     FLASH_WriteBlock@blockStartAddr:
  1844                           
  1845                           ; 2 bytes @ 0x6
  1846     0033                     	ds	2
  1847     0035                     FLASH_WriteBlock@GIEBitValue:
  1848                           
  1849                           ; 1 bytes @ 0x8
  1850     0035                     	ds	1
  1851     0036                     FLASH_WriteBlock@i:
  1852                           
  1853                           ; 1 bytes @ 0x9
  1854     0036                     	ds	1
  1855     0037                     main@v:
  1856                           
  1857                           ; 3 bytes @ 0xA
  1858     0037                     	ds	3
  1859                           
  1860                           	psect	maintext
  1861     01BE                     __pmaintext:	
  1862 ;;
  1863 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1864 ;;
  1865 ;; *************** function _main *****************
  1866 ;; Defined at:
  1867 ;;		line 110 in file "main.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;		None
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;  v               3   10[BANK0 ] unsigned char [3]
  1872 ;;  TAG             1    0        unsigned char 
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  1    wreg      void 
  1875 ;; Registers used:
  1876 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1877 ;; Tracked objects:
  1878 ;;		On entry : B3F/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1882 ;;      Params:         0       0       0       0
  1883 ;;      Locals:         0       3       0       0
  1884 ;;      Temps:          1       0       0       0
  1885 ;;      Totals:         1       3       0       0
  1886 ;;Total ram usage:        4 bytes
  1887 ;; Hardware stack levels required when called: 8
  1888 ;; This function calls:
  1889 ;;		_SYSTEM_Initialize
  1890 ;;		_memory_initialize
  1891 ;; This function is called by:
  1892 ;;		Startup code after reset
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896     01BE                     _main:	
  1897                           ;psect for function _main
  1898                           
  1899     01BE                     l2009:	
  1900                           ;incstack = 0
  1901                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1902                           
  1903                           
  1904                           ;main.c: 114:     SYSTEM_Initialize();
  1905     01BE  3182  221A  3181   	fcall	_SYSTEM_Initialize
  1906     01C1                     l2011:
  1907                           
  1908                           ;main.c: 115:     memory_initialize();
  1909     01C1  3181  21A3  3181   	fcall	_memory_initialize
  1910     01C4                     l2013:
  1911                           
  1912                           ;main.c: 122:     (INTCONbits.GIE = 1);
  1913     01C4  178B               	bsf	11,7	;volatile
  1914     01C5                     l2015:
  1915                           
  1916                           ;main.c: 125:     (INTCONbits.PEIE = 1);
  1917     01C5  170B               	bsf	11,6	;volatile
  1918     01C6                     l2017:
  1919     01C6                     l2019:
  1920                           
  1921                           ;main.c: 141:         v[0] = PORTC & 0x3C;
  1922     01C6  0140               	movlb	0	; select bank0
  1923     01C7  080E               	movf	14,w	;volatile
  1924     01C8  393C               	andlw	60
  1925     01C9  00B7               	movwf	main@v
  1926     01CA                     l2021:
  1927                           
  1928                           ;main.c: 142:         v[1] = PORTA & 0x30;
  1929     01CA  080C               	movf	12,w	;volatile
  1930     01CB  3930               	andlw	48
  1931     01CC  00B8               	movwf	main@v+1
  1932     01CD                     l2023:
  1933                           
  1934                           ;main.c: 144:         v[2] = v[0]>>2;
  1935     01CD  0837               	movf	main@v,w
  1936     01CE  00F6               	movwf	??_main
  1937     01CF  3002               	movlw	2
  1938     01D0                     u625:
  1939     01D0  36F6               	lsrf	??_main,f
  1940     01D1  0B89               	decfsz	9,f
  1941     01D2  29D0               	goto	u625
  1942     01D3  0876               	movf	??_main,w
  1943     01D4  00B9               	movwf	main@v+2
  1944     01D5                     l2025:
  1945     01D5  29C6               	goto	l2017
  1946     01D6  2831               	ljmp	start
  1947     01D7                     __end_of_main:
  1948                           
  1949                           	psect	text1
  1950     01A3                     __ptext1:	
  1951 ;; *************** function _memory_initialize *****************
  1952 ;; Defined at:
  1953 ;;		line 15 in file "flash_memory_filling.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;		None
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;  flag            1    0        unsigned char 
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  1    wreg      void 
  1960 ;; Registers used:
  1961 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1967 ;;      Params:         0       0       0       0
  1968 ;;      Locals:         0       0       0       0
  1969 ;;      Temps:          0       0       0       0
  1970 ;;      Totals:         0       0       0       0
  1971 ;;Total ram usage:        0 bytes
  1972 ;; Hardware stack levels used: 1
  1973 ;; Hardware stack levels required when called: 7
  1974 ;; This function calls:
  1975 ;;		_FLASH_ReadWord
  1976 ;;		_FLASH_WriteBlock
  1977 ;; This function is called by:
  1978 ;;		_main
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982     01A3                     _memory_initialize:	
  1983                           ;psect for function _memory_initialize
  1984                           
  1985     01A3                     l1987:	
  1986                           ;incstack = 0
  1987                           ; Regs used in _memory_initialize: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1988                           
  1989                           
