

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Mar 28 09:39:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 19/07/2022 GMT
   913     018F                     _SSP1STAT	set	399
   914     070D                     _PIR1bits	set	1805
   915     0717                     _PIE1bits	set	1815
   916     080C                     _WDTCON	set	2060
   917     0892                     _OSCTUNE	set	2194
   918     0893                     _OSCFRQ	set	2195
   919     0891                     _OSCEN	set	2193
   920     1EC6                     _SSP1DATPPS	set	7878
   921     1EC5                     _SSP1CLKPPS	set	7877
   922     1F21                     _RC1PPS	set	7969
   923     1F20                     _RC0PPS	set	7968
   924     1F52                     _INLVLC	set	8018
   925     1F3C                     _INLVLA	set	7996
   926     1F51                     _SLRCONC	set	8017
   927     1F3B                     _SLRCONA	set	7995
   928     1F50                     _ODCONC	set	8016
   929     1F3A                     _ODCONA	set	7994
   930     1F4F                     _WPUC	set	8015
   931     1F39                     _WPUA	set	7993
   932     1F38                     _ANSELA	set	7992
   933     1F4E                     _ANSELC	set	8014
   934                           
   935                           	psect	cinit
   936     0025                     start_initialization:	
   937                           ; #config settings
   938                           
   939     0025                     __initialization:
   940                           
   941                           ; Clear objects allocated to COMMON
   942     0025  01F0               	clrf	__pbssCOMMON& (0+127)
   943     0026  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   944     0027  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   945     0028  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   946     0029  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   947     002A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   948                           
   949                           ; Clear objects allocated to BANK0
   950     002B  0140               	movlb	0	; select bank0
   951     002C  01A0               	clrf	__pbssBANK0& (0+127)
   952     002D  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   953     002E  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   954     002F  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   955     0030  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   956     0031  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   957     0032  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   958     0033  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   959     0034  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   960     0035  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   961     0036                     end_of_initialization:	
   962                           ;End of C runtime variable initialization code
   963                           
   964     0036                     __end_of__initialization:
   965     0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   966     0037  0140               	movlb	0
   967     0038  28C5               	ljmp	_main	;jump to C main() function
   968                           
   969                           	psect	bssCOMMON
   970     0070                     __pbssCOMMON:
   971     0070                     _MSSP1_InterruptHandler:
   972     0070                     	ds	2
   973     0072                     _i2c1SlaveState:
   974     0072                     	ds	1
   975     0073                     _i2c1SlaveAddr:
   976     0073                     	ds	1
   977     0074                     _i2c1RdData:
   978     0074                     	ds	1
   979     0075                     _i2c1WrData:
   980     0075                     	ds	1
   981                           
   982                           	psect	bssBANK0
   983     0020                     __pbssBANK0:
   984     0020                     _I2C1_SlaveWrColInterruptHandler:
   985     0020                     	ds	2
   986     0022                     _I2C1_SlaveBusColInterruptHandler:
   987     0022                     	ds	2
   988     0024                     _I2C1_SlaveAddrInterruptHandler:
   989     0024                     	ds	2
   990     0026                     _I2C1_SlaveWrInterruptHandler:
   991     0026                     	ds	2
   992     0028                     _I2C1_SlaveRdInterruptHandler:
   993     0028                     	ds	2
   994                           
   995                           	psect	cstackCOMMON
   996     0076                     __pcstackCOMMON:
   997     0076                     ?_I2C1_Initialize:
   998     0076                     ?_PIN_MANAGER_Initialize:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001     0076                     ?_OSCILLATOR_Initialize:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004     0076                     ?_WDT_Initialize:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007     0076                     ?_I2C1_Isr:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010     0076                     ?_I2C1_SlaveDefWrInterruptHandler:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013     0076                     ?_I2C1_SlaveDefRdInterruptHandler:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016     0076                     ??_I2C1_SlaveDefRdInterruptHandler:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019     0076                     ?_I2C1_SlaveDefAddrInterruptHandler:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022     0076                     ??_I2C1_SlaveDefAddrInterruptHandler:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025     0076                     ?_I2C1_SlaveGetRxData:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028     0076                     ??_I2C1_SlaveGetRxData:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031     0076                     ?_I2C1_SlaveSendTxData:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034     0076                     ??_I2C1_SlaveSendTxData:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037     0076                     ?_I2C1_SlaveIsRead:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040     0076                     ??_I2C1_SlaveIsRead:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043     0076                     ?_I2C1_SlaveClearIrq:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046     0076                     ??_I2C1_SlaveClearIrq:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049     0076                     ?_I2C1_SlaveIsAddr:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052     0076                     ??_I2C1_SlaveIsAddr:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055     0076                     ?_I2C1_SlaveAddrCallBack:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058     0076                     ??_I2C1_SlaveAddrCallBack:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061     0076                     ?_I2C1_SlaveIsTxBufEmpty:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064     0076                     ??_I2C1_SlaveIsTxBufEmpty:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067     0076                     ?_I2C1_SlaveWrCallBack:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070     0076                     ?_I2C1_SlaveIsRxBufFull:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073     0076                     ??_I2C1_SlaveIsRxBufFull:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076     0076                     ?_I2C1_SlaveRdCallBack:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079     0076                     ??_I2C1_SlaveRdCallBack:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082     0076                     ?_I2C1_SlaveReleaseClock:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085     0076                     ??_I2C1_SlaveReleaseClock:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088     0076                     ?_SYSTEM_Initialize:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091     0076                     ?_main:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094     0076                     ?_INTERRUPT_InterruptManager:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097     0076                     I2C1_SlaveSendTxData@data:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100                           
  1101                           ; 1 bytes @ 0x0
  1102     0076                     	ds	1
  1103     0077                     ??_I2C1_Isr:
  1104     0077                     ??_I2C1_SlaveDefWrInterruptHandler:	
  1105                           ; 1 bytes @ 0x1
  1106                           
  1107     0077                     ??_I2C1_SlaveWrCallBack:	
  1108                           ; 1 bytes @ 0x1
  1109                           
  1110                           
  1111                           ; 1 bytes @ 0x1
  1112     0077                     	ds	2
  1113     0079                     ??_I2C1_Initialize:
  1114     0079                     ??_PIN_MANAGER_Initialize:	
  1115                           ; 1 bytes @ 0x3
  1116                           
  1117     0079                     ??_OSCILLATOR_Initialize:	
  1118                           ; 1 bytes @ 0x3
  1119                           
  1120     0079                     ??_WDT_Initialize:	
  1121                           ; 1 bytes @ 0x3
  1122                           
  1123     0079                     ??_INTERRUPT_InterruptManager:	
  1124                           ; 1 bytes @ 0x3
  1125                           
  1126                           
  1127                           ; 1 bytes @ 0x3
  1128     0079                     	ds	1
  1129     007A                     ??_SYSTEM_Initialize:
  1130     007A                     ??_main:	
  1131                           ; 1 bytes @ 0x4
  1132                           
  1133                           
  1134                           ; 1 bytes @ 0x4
  1135     007A                     	ds	1
  1136                           
  1137                           	psect	cstackBANK0
  1138     002A                     __pcstackBANK0:
  1139     002A                     main@v:
  1140                           
  1141                           ; 3 bytes @ 0x0
  1142     002A                     	ds	3
  1143                           
  1144                           	psect	maintext
  1145     00C5                     __pmaintext:	
  1146 ;;
  1147 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1148 ;;
  1149 ;; *************** function _main *****************
  1150 ;; Defined at:
  1151 ;;		line 49 in file "main.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;		None
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;  v               3    0[BANK0 ] unsigned char [3]
  1156 ;; Return value:  Size  Location     Type
  1157 ;;                  1    wreg      void 
  1158 ;; Registers used:
  1159 ;;		wreg, status,2, status,0, pclath, cstack
  1160 ;; Tracked objects:
  1161 ;;		On entry : B3F/0
  1162 ;;		On exit  : 0/0
  1163 ;;		Unchanged: 0/0
  1164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1165 ;;      Params:         0       0       0       0
  1166 ;;      Locals:         0       3       0       0
  1167 ;;      Temps:          1       0       0       0
  1168 ;;      Totals:         1       3       0       0
  1169 ;;Total ram usage:        4 bytes
  1170 ;; Hardware stack levels required when called: 7
  1171 ;; This function calls:
  1172 ;;		_SYSTEM_Initialize
  1173 ;; This function is called by:
  1174 ;;		Startup code after reset
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178     00C5                     _main:	
  1179                           ;psect for function _main
  1180                           
  1181     00C5                     l1368:	
  1182                           ;incstack = 0
  1183                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1184                           
  1185                           
  1186                           ;main.c: 52:     SYSTEM_Initialize();
  1187     00C5  3180  20DC  3180   	fcall	_SYSTEM_Initialize
  1188     00C8                     l1370:
  1189                           
  1190                           ;main.c: 70:     {;main.c: 74:         uint8_t v[3];;main.c: 75:         v[0] = PORTC & 
      +                          0x3C;
  1191     00C8  0140               	movlb	0	; select bank0
  1192     00C9  080E               	movf	14,w	;volatile
  1193     00CA  393C               	andlw	60
  1194     00CB  00AA               	movwf	main@v
  1195     00CC                     l1372:
  1196                           
  1197                           ;main.c: 76:         v[1] = PORTA & 0x30;
  1198     00CC  080C               	movf	12,w	;volatile
  1199     00CD  3930               	andlw	48
  1200     00CE  00AB               	movwf	main@v+1
  1201     00CF                     l1374:
  1202                           
  1203                           ;main.c: 77:         v[2] = v[0]>>2;
  1204     00CF  082A               	movf	main@v,w
  1205     00D0  00FA               	movwf	??_main
  1206     00D1  3002               	movlw	2
  1207     00D2                     u355:
  1208     00D2  36FA               	lsrf	??_main,f
  1209     00D3  0B89               	decfsz	9,f
  1210     00D4  28D2               	goto	u355
  1211     00D5  087A               	movf	??_main,w
  1212     00D6  00AC               	movwf	main@v+2
  1213     00D7                     l1376:
  1214                           
  1215                           ;main.c: 78:         v[2] = v[2] | v[1];
  1216     00D7  082C               	movf	main@v+2,w
  1217     00D8  042B               	iorwf	main@v+1,w
  1218     00D9  00AC               	movwf	main@v+2
  1219     00DA  28C8               	goto	l1370
  1220     00DB  2824               	ljmp	start
  1221     00DC                     __end_of_main:
  1222                           
  1223                           	psect	text1
  1224     00DC                     __ptext1:	
  1225 ;; *************** function _SYSTEM_Initialize *****************
  1226 ;; Defined at:
  1227 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;		None
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;		None
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		wreg, status,2, status,0, pclath, cstack
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1241 ;;      Params:         0       0       0       0
  1242 ;;      Locals:         0       0       0       0
  1243 ;;      Temps:          0       0       0       0
  1244 ;;      Totals:         0       0       0       0
  1245 ;;Total ram usage:        0 bytes
  1246 ;; Hardware stack levels used: 1
  1247 ;; Hardware stack levels required when called: 6
  1248 ;; This function calls:
  1249 ;;		_I2C1_Initialize
  1250 ;;		_OSCILLATOR_Initialize
  1251 ;;		_PIN_MANAGER_Initialize
  1252 ;;		_WDT_Initialize
  1253 ;; This function is called by:
  1254 ;;		_main
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258     00DC                     _SYSTEM_Initialize:	
  1259                           ;psect for function _SYSTEM_Initialize
  1260                           
  1261     00DC                     l1364:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1264                           
  1265                           
  1266                           ;mcc_generated_files/mcc.c: 53:     I2C1_Initialize();
  1267     00DC  3181  2110  3180   	fcall	_I2C1_Initialize
  1268                           
  1269                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1270     00DF  3180  20A2  3180   	fcall	_PIN_MANAGER_Initialize
  1271                           
  1272                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  1273     00E2  3181  2128  3180   	fcall	_OSCILLATOR_Initialize
  1274     00E5                     l1366:
  1275                           
  1276                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  1277     00E5  3181  214B  3180   	fcall	_WDT_Initialize
  1278     00E8                     l31:
  1279     00E8  0008               	return
  1280     00E9                     __end_of_SYSTEM_Initialize:
  1281                           
  1282                           	psect	text2
  1283     014B                     __ptext2:	
  1284 ;; *************** function _WDT_Initialize *****************
  1285 ;; Defined at:
  1286 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;		None
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;		None
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		status,2
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1300 ;;      Params:         0       0       0       0
  1301 ;;      Locals:         0       0       0       0
  1302 ;;      Temps:          0       0       0       0
  1303 ;;      Totals:         0       0       0       0
  1304 ;;Total ram usage:        0 bytes
  1305 ;; Hardware stack levels used: 1
  1306 ;; Hardware stack levels required when called: 5
  1307 ;; This function calls:
  1308 ;;		Nothing
  1309 ;; This function is called by:
  1310 ;;		_SYSTEM_Initialize
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314     014B                     _WDT_Initialize:	
  1315                           ;psect for function _WDT_Initialize
  1316                           
  1317     014B                     l1362:	
  1318                           ;incstack = 0
  1319                           ; Regs used in _WDT_Initialize: [status,2]
  1320                           
  1321                           
  1322                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x00;
  1323     014B  0150               	movlb	16	; select bank16
  1324     014C  018C               	clrf	12	;volatile
  1325     014D                     l37:
  1326     014D  0008               	return
  1327     014E                     __end_of_WDT_Initialize:
  1328                           
  1329                           	psect	text3
  1330     00A2                     __ptext3:	
  1331 ;; *************** function _PIN_MANAGER_Initialize *****************
  1332 ;; Defined at:
  1333 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;		None
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;		None
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      void 
  1340 ;; Registers used:
  1341 ;;		wreg, status,2
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1347 ;;      Params:         0       0       0       0
  1348 ;;      Locals:         0       0       0       0
  1349 ;;      Temps:          0       0       0       0
  1350 ;;      Totals:         0       0       0       0
  1351 ;;Total ram usage:        0 bytes
  1352 ;; Hardware stack levels used: 1
  1353 ;; Hardware stack levels required when called: 5
  1354 ;; This function calls:
  1355 ;;		Nothing
  1356 ;; This function is called by:
  1357 ;;		_SYSTEM_Initialize
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361     00A2                     _PIN_MANAGER_Initialize:	
  1362                           ;psect for function _PIN_MANAGER_Initialize
  1363                           
  1364     00A2                     l1324:	
  1365                           ;incstack = 0
  1366                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1367                           
  1368                           
  1369                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1370     00A2  0140               	movlb	0	; select bank0
  1371     00A3  0198               	clrf	24	;volatile
  1372                           
  1373                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  1374     00A4  019A               	clrf	26	;volatile
  1375     00A5                     l1326:
  1376                           
  1377                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x3B;
  1378     00A5  303B               	movlw	59
  1379     00A6  0092               	movwf	18	;volatile
  1380     00A7                     l1328:
  1381                           
  1382                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x3F;
  1383     00A7  303F               	movlw	63
  1384     00A8  0094               	movwf	20	;volatile
  1385                           
  1386                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x00;
  1387     00A9  017E               	movlb	62	; select bank62
  1388     00AA  01CE               	clrf	78	;volatile
  1389     00AB                     l1330:
  1390                           
  1391                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x07;
  1392     00AB  3007               	movlw	7
  1393     00AC  00B8               	movwf	56	;volatile
  1394     00AD                     l1332:
  1395                           
  1396                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  1397     00AD  01B9               	clrf	57	;volatile
  1398     00AE                     l1334:
  1399                           
  1400                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  1401     00AE  01CF               	clrf	79	;volatile
  1402     00AF                     l1336:
  1403                           
  1404                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  1405     00AF  01BA               	clrf	58	;volatile
  1406     00B0                     l1338:
  1407                           
  1408                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  1409     00B0  01D0               	clrf	80	;volatile
  1410     00B1                     l1340:
  1411                           
  1412                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  1413     00B1  3037               	movlw	55
  1414     00B2  00BB               	movwf	59	;volatile
  1415     00B3                     l1342:
  1416                           
  1417                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  1418     00B3  303F               	movlw	63
  1419     00B4  00D1               	movwf	81	;volatile
  1420     00B5                     l1344:
  1421                           
  1422                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  1423     00B5  303F               	movlw	63
  1424     00B6  00BC               	movwf	60	;volatile
  1425     00B7                     l1346:
  1426                           
  1427                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  1428     00B7  303F               	movlw	63
  1429     00B8  00D2               	movwf	82	;volatile
  1430     00B9                     l1348:
  1431                           
  1432                           ;mcc_generated_files/pin_manager.c: 106:     RC0PPS = 0x07;
  1433     00B9  3007               	movlw	7
  1434     00BA  00A0               	movwf	32	;volatile
  1435     00BB                     l1350:
  1436                           
  1437                           ;mcc_generated_files/pin_manager.c: 107:     SSP1CLKPPS = 0x10;
  1438     00BB  3010               	movlw	16
  1439     00BC  017D               	movlb	61	; select bank61
  1440     00BD  00C5               	movwf	69	;volatile
  1441     00BE                     l1352:
  1442                           
  1443                           ;mcc_generated_files/pin_manager.c: 108:     RC1PPS = 0x08;
  1444     00BE  3008               	movlw	8
  1445     00BF  017E               	movlb	62	; select bank62
  1446     00C0  00A1               	movwf	33	;volatile
  1447     00C1                     l1354:
  1448                           
  1449                           ;mcc_generated_files/pin_manager.c: 109:     SSP1DATPPS = 0x11;
  1450     00C1  3011               	movlw	17
  1451     00C2  017D               	movlb	61	; select bank61
  1452     00C3  00C6               	movwf	70	;volatile
  1453     00C4                     l102:
  1454     00C4  0008               	return
  1455     00C5                     __end_of_PIN_MANAGER_Initialize:
  1456                           
  1457                           	psect	text4
  1458     0128                     __ptext4:	
  1459 ;; *************** function _OSCILLATOR_Initialize *****************
  1460 ;; Defined at:
  1461 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;		None
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;		None
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  1    wreg      void 
  1468 ;; Registers used:
  1469 ;;		wreg, status,2
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1475 ;;      Params:         0       0       0       0
  1476 ;;      Locals:         0       0       0       0
  1477 ;;      Temps:          0       0       0       0
  1478 ;;      Totals:         0       0       0       0
  1479 ;;Total ram usage:        0 bytes
  1480 ;; Hardware stack levels used: 1
  1481 ;; Hardware stack levels required when called: 5
  1482 ;; This function calls:
  1483 ;;		Nothing
  1484 ;; This function is called by:
  1485 ;;		_SYSTEM_Initialize
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489     0128                     _OSCILLATOR_Initialize:	
  1490                           ;psect for function _OSCILLATOR_Initialize
  1491                           
  1492     0128                     l1356:	
  1493                           ;incstack = 0
  1494                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1495                           
  1496                           
  1497                           ;mcc_generated_files/mcc.c: 62:     OSCEN = 0x00;
  1498     0128  0151               	movlb	17	; select bank17
  1499     0129  0191               	clrf	17	;volatile
  1500     012A                     l1358:
  1501                           
  1502                           ;mcc_generated_files/mcc.c: 64:     OSCFRQ = 0x03;
  1503     012A  3003               	movlw	3
  1504     012B  0093               	movwf	19	;volatile
  1505     012C                     l1360:
  1506                           
  1507                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  1508     012C  0192               	clrf	18	;volatile
  1509     012D                     l34:
  1510     012D  0008               	return
  1511     012E                     __end_of_OSCILLATOR_Initialize:
  1512                           
  1513                           	psect	text5
  1514     0110                     __ptext5:	
  1515 ;; *************** function _I2C1_Initialize *****************
  1516 ;; Defined at:
  1517 ;;		line 108 in file "mcc_generated_files/i2c1_slave.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;		None
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;		None
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      void 
  1524 ;; Registers used:
  1525 ;;		wreg, status,2, status,0
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1531 ;;      Params:         0       0       0       0
  1532 ;;      Locals:         0       0       0       0
  1533 ;;      Temps:          1       0       0       0
  1534 ;;      Totals:         1       0       0       0
  1535 ;;Total ram usage:        1 bytes
  1536 ;; Hardware stack levels used: 1
  1537 ;; Hardware stack levels required when called: 5
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_SYSTEM_Initialize
  1542 ;;		_I2C1_Enable
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546     0110                     _I2C1_Initialize:	
  1547                           ;psect for function _I2C1_Initialize
  1548                           
  1549     0110                     l1316:	
  1550                           ;incstack = 0
  1551                           ; Regs used in _I2C1_Initialize: [wreg+status,2+status,0]
  1552                           
  1553                           
  1554                           ;mcc_generated_files/i2c1_slave.c: 110:     SSP1STAT = 0x40;
  1555     0110  3040               	movlw	64
  1556     0111  0143               	movlb	3	; select bank3
  1557     0112  008F               	movwf	15	;volatile
  1558     0113                     l1318:
  1559                           
  1560                           ;mcc_generated_files/i2c1_slave.c: 111:     SSP1CON1 |= 0x06;
  1561     0113  3006               	movlw	6
  1562     0114  00F9               	movwf	??_I2C1_Initialize
  1563     0115  0879               	movf	??_I2C1_Initialize,w
  1564     0116  0490               	iorwf	16,f	;volatile
  1565     0117                     l1320:
  1566                           
  1567                           ;mcc_generated_files/i2c1_slave.c: 112:     SSP1CON2 = 0x00;
  1568     0117  0191               	clrf	17	;volatile
  1569     0118                     l1322:
  1570                           
  1571                           ;mcc_generated_files/i2c1_slave.c: 113:     SSP1CON1bits.SSPEN = 0;
  1572     0118  1290               	bcf	16,5	;volatile
  1573     0119                     l239:
  1574     0119  0008               	return
  1575     011A                     __end_of_I2C1_Initialize:
  1576                           
  1577                           	psect	intentry
  1578     0004                     __pintentry:	
  1579 ;; *************** function _INTERRUPT_InterruptManager *****************
  1580 ;; Defined at:
  1581 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;		None
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;		None
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      void 
  1588 ;; Registers used:
