

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Apr 17 10:26:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 19/07/2022 GMT
  1544     1F39                     	;# 
  1545     1F3A                     	;# 
  1546     1F3B                     	;# 
  1547     1F3C                     	;# 
  1548     1F3D                     	;# 
  1549     1F3E                     	;# 
  1550     1F3F                     	;# 
  1551     1F4E                     	;# 
  1552     1F4F                     	;# 
  1553     1F50                     	;# 
  1554     1F51                     	;# 
  1555     1F52                     	;# 
  1556     1F53                     	;# 
  1557     1F54                     	;# 
  1558     1F55                     	;# 
  1559     1FE4                     	;# 
  1560     1FE5                     	;# 
  1561     1FE6                     	;# 
  1562     1FE7                     	;# 
  1563     1FE8                     	;# 
  1564     1FE8                     	;# 
  1565     1FE9                     	;# 
  1566     1FEA                     	;# 
  1567     1FEB                     	;# 
  1568     1FED                     	;# 
  1569     1FEE                     	;# 
  1570     1FEF                     	;# 
  1571                           
  1572 ;; Function _I2C1_SlaveDefWrColInterruptHandler is unused but had its address taken
  1573     0000                     
  1574 ;; Function _I2C1_SlaveDefBusColInterruptHandler is unused but had its address taken
  1575     0040                     _default_in_flash_absaddr	set	64
  1576     0040                     _default_in_flash_absaddr	set	64
  1577                           
  1578                           	psect	_default_in_flash_text
  1579     0040                     __p_default_in_flash_text:
  1580     0040                     _default_in_flash:
  1581     0040  3401               	retlw	1
  1582     0041  3400               	retlw	0
  1583     0042  3401               	retlw	1
  1584     0043  3400               	retlw	0
  1585     0044  3401               	retlw	1
  1586     0045  3400               	retlw	0
  1587     0046  3401               	retlw	1
  1588     0047  3400               	retlw	0
  1589     0048  3401               	retlw	1
  1590     0049  3400               	retlw	0
  1591     004A  3401               	retlw	1
  1592     004B  3400               	retlw	0
  1593     004C  3402               	retlw	2
  1594     004D  3400               	retlw	0
  1595     004E  3402               	retlw	2
  1596     004F  3400               	retlw	0
  1597     0050  3402               	retlw	2
  1598     0051  3400               	retlw	0
  1599     0052  3402               	retlw	2
  1600     0053  3400               	retlw	0
  1601     0054  3402               	retlw	2
  1602     0055  3400               	retlw	0
  1603     0056  3402               	retlw	2
  1604     0057  3400               	retlw	0
  1605     0058  3403               	retlw	3
  1606     0059  3400               	retlw	0
  1607     005A  3403               	retlw	3
  1608     005B  3400               	retlw	0
  1609     005C  3403               	retlw	3
  1610     005D  3400               	retlw	0
  1611     005E  3403               	retlw	3
  1612     005F  3400               	retlw	0
  1613     0060  3403               	retlw	3
  1614     0061  3400               	retlw	0
  1615     0062  3403               	retlw	3
  1616     0063  3400               	retlw	0
  1617     0064  3404               	retlw	4
  1618     0065  3400               	retlw	0
  1619     0066  3404               	retlw	4
  1620     0067  3400               	retlw	0
  1621     0068  3404               	retlw	4
  1622     0069  3400               	retlw	0
  1623     006A  3404               	retlw	4
  1624     006B  3400               	retlw	0
  1625     006C  3404               	retlw	4
  1626     006D  3400               	retlw	0
  1627     006E  3404               	retlw	4
  1628     006F  3400               	retlw	0
  1629     0070  3405               	retlw	5
  1630     0071  3400               	retlw	0
  1631     0072  3405               	retlw	5
  1632     0073  3400               	retlw	0
  1633     0074  3405               	retlw	5
  1634     0075  3400               	retlw	0
  1635     0076  3405               	retlw	5
  1636     0077  3400               	retlw	0
  1637     0078  3405               	retlw	5
  1638     0079  3400               	retlw	0
  1639     007A  3405               	retlw	5
  1640     007B  3400               	retlw	0
  1641     007C  3406               	retlw	6
  1642     007D  3400               	retlw	0
  1643     007E  3406               	retlw	6
  1644     007F  3400               	retlw	0
  1645     0080  3406               	retlw	6
  1646     0081  3400               	retlw	0
  1647     0082  3406               	retlw	6
  1648     0083  3400               	retlw	0
  1649     0084  3406               	retlw	6
  1650     0085  3400               	retlw	0
  1651     0086  3406               	retlw	6
  1652     0087  3400               	retlw	0
  1653     0088  3407               	retlw	7
  1654     0089  3400               	retlw	0
  1655     008A  3407               	retlw	7
  1656     008B  3400               	retlw	0
  1657     008C  3407               	retlw	7
  1658     008D  3400               	retlw	0
  1659     008E  3407               	retlw	7
  1660     008F  3400               	retlw	0
  1661     0090  3407               	retlw	7
  1662     0091  3400               	retlw	0
  1663     0092  3407               	retlw	7
  1664     0093  3400               	retlw	0
  1665     0094  3408               	retlw	8
  1666     0095  3400               	retlw	0
  1667     0096  3408               	retlw	8
  1668     0097  3400               	retlw	0
  1669     0098  3408               	retlw	8
  1670     0099  3400               	retlw	0
  1671     009A  3408               	retlw	8
  1672     009B  3400               	retlw	0
  1673     009C  3408               	retlw	8
  1674     009D  3400               	retlw	0
  1675     009E  3408               	retlw	8
  1676     009F  3400               	retlw	0
  1677     00A0  3409               	retlw	9
  1678     00A1  3400               	retlw	0
  1679     00A2  3409               	retlw	9
  1680     00A3  3400               	retlw	0
  1681     00A4  3409               	retlw	9
  1682     00A5  3400               	retlw	0
  1683     00A6  3409               	retlw	9
  1684     00A7  3400               	retlw	0
  1685     00A8  3409               	retlw	9
  1686     00A9  3400               	retlw	0
  1687     00AA  3409               	retlw	9
  1688     00AB  3400               	retlw	0
  1689     00AC  340A               	retlw	10
  1690     00AD  3400               	retlw	0
  1691     00AE  340A               	retlw	10
  1692     00AF  3400               	retlw	0
  1693     00B0  340A               	retlw	10
  1694     00B1  3400               	retlw	0
  1695     00B2  340A               	retlw	10
  1696     00B3  3400               	retlw	0
  1697     00B4  340A               	retlw	10
  1698     00B5  3400               	retlw	0
  1699     00B6  340A               	retlw	10
  1700     00B7  3400               	retlw	0
  1701     00B8  340B               	retlw	11
  1702     00B9  3400               	retlw	0
  1703     00BA  340B               	retlw	11
  1704     00BB  3400               	retlw	0
  1705     00BC  340B               	retlw	11
  1706     00BD  3400               	retlw	0
  1707     00BE  340B               	retlw	11
  1708     00BF  3400               	retlw	0
  1709     00C0  340B               	retlw	11
  1710     00C1  3400               	retlw	0
  1711     00C2  340B               	retlw	11
  1712     00C3  3400               	retlw	0
  1713     00C4  340C               	retlw	12
  1714     00C5  3400               	retlw	0
  1715     00C6  340C               	retlw	12
  1716     00C7  3400               	retlw	0
  1717     00C8  340C               	retlw	12
  1718     00C9  3400               	retlw	0
  1719     00CA  340C               	retlw	12
  1720     00CB  3400               	retlw	0
  1721     00CC  340C               	retlw	12
  1722     00CD  3400               	retlw	0
  1723     00CE  340C               	retlw	12
  1724     00CF  3400               	retlw	0
  1725     00D0                     __end_of_default_in_flash:
  1726                           
  1727                           	psect	nvBANK0
  1728     004A                     __pnvBANK0:
  1729     004A                     _TMR0_InterruptHandler:
  1730     004A                     	ds	2
  1731     0018                     _LATAbits	set	24
  1732     000B                     _INTCONbits	set	11
  1733     0014                     _TRISC	set	20
  1734     0012                     _TRISA	set	18
  1735     001A                     _LATC	set	26
  1736     0018                     _LATA	set	24
  1737     000C                     _PORTA	set	12
  1738     000E                     _PORTC	set	14
  1739     018C                     _SSP1BUF	set	396
  1740     0191                     _SSP1CON2bits	set	401
  1741     018F                     _SSP1STATbits	set	399
  1742     018E                     _SSP1MSK	set	398
  1743     018D                     _SSP1ADD	set	397
  1744     0190                     _SSP1CON1bits	set	400
  1745     0191                     _SSP1CON2	set	401
  1746     0190                     _SSP1CON1	set	400
  1747     018F                     _SSP1STAT	set	399
  1748     059E                     _T0CON0bits	set	1438
  1749     059E                     _T0CON0	set	1438
  1750     059C                     _TMR0L	set	1436
  1751     059D                     _TMR0H	set	1437
  1752     059F                     _T0CON1	set	1439
  1753     070D                     _PIR1bits	set	1805
  1754     0717                     _PIE1bits	set	1815
  1755     070C                     _PIR0bits	set	1804
  1756     0716                     _PIE0bits	set	1814
  1757     080C                     _WDTCON	set	2060
  1758     081F                     _NVMCON2	set	2079
  1759     081C                     _NVMDATL	set	2076
  1760     081D                     _NVMDATH	set	2077
  1761     081E                     _NVMCON1bits	set	2078
  1762     081B                     _NVMADRH	set	2075
  1763     081A                     _NVMADRL	set	2074
  1764     0892                     _OSCTUNE	set	2194
  1765     0893                     _OSCFRQ	set	2195
  1766     0891                     _OSCEN	set	2193
  1767     1EC6                     _SSP1DATPPS	set	7878
  1768     1EC5                     _SSP1CLKPPS	set	7877
  1769     1F21                     _RC1PPS	set	7969
  1770     1F20                     _RC0PPS	set	7968
  1771     1F52                     _INLVLC	set	8018
  1772     1F3C                     _INLVLA	set	7996
  1773     1F51                     _SLRCONC	set	8017
  1774     1F3B                     _SLRCONA	set	7995
  1775     1F50                     _ODCONC	set	8016
  1776     1F3A                     _ODCONA	set	7994
  1777     1F4F                     _WPUC	set	8015
  1778     1F39                     _WPUA	set	7993
  1779     1F38                     _ANSELA	set	7992
  1780     1F4E                     _ANSELC	set	8014
  1781                           
  1782                           	psect	cinit
  1783     00D0                     start_initialization:	
  1784                           ; #config settings
  1785                           
  1786     00D0                     __initialization:
  1787                           
  1788                           ; Clear objects allocated to COMMON
  1789     00D0  01F8               	clrf	__pbssCOMMON& (0+127)
  1790     00D1  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1791     00D2  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  1792                           
  1793                           ; Clear objects allocated to BANK0
  1794     00D3  3037               	movlw	low __pbssBANK0
  1795     00D4  0084               	movwf	4
  1796     00D5  3000               	movlw	high __pbssBANK0
  1797     00D6  0085               	movwf	5
  1798     00D7  3013               	movlw	19
  1799     00D8  3184  246E  3180   	fcall	clear_ram0
  1800                           
  1801                           ; Clear objects allocated to BANK1
  1802     00DB  30A0               	movlw	low __pbssBANK1
  1803     00DC  0084               	movwf	4
  1804     00DD  3000               	movlw	high __pbssBANK1
  1805     00DE  0085               	movwf	5
  1806     00DF  3040               	movlw	64
  1807     00E0  3184  246E  3180   	fcall	clear_ram0
  1808     00E3                     end_of_initialization:	
  1809                           ;End of C runtime variable initialization code
  1810                           
  1811     00E3                     __end_of__initialization:
  1812     00E3  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1813     00E4  0140               	movlb	0
  1814     00E5  2B70               	ljmp	_main	;jump to C main() function
  1815                           
  1816                           	psect	bssCOMMON
  1817     0078                     __pbssCOMMON:
  1818     0078                     _i2cReadCnt:
  1819     0078                     	ds	1
  1820     0079                     _i2c1WrData:
  1821     0079                     	ds	1
  1822     007A                     _LED_timer:
  1823     007A                     	ds	1
  1824                           
  1825                           	psect	bssBANK0
  1826     0037                     __pbssBANK0:
  1827     0037                     _i2cDataRead:
  1828     0037                     	ds	3
  1829     003A                     _I2C1_SlaveWrColInterruptHandler:
  1830     003A                     	ds	2
  1831     003C                     _I2C1_SlaveBusColInterruptHandler:
  1832     003C                     	ds	2
  1833     003E                     _I2C1_SlaveAddrInterruptHandler:
  1834     003E                     	ds	2
  1835     0040                     _I2C1_SlaveWrInterruptHandler:
  1836     0040                     	ds	2
  1837     0042                     _I2C1_SlaveRdInterruptHandler:
  1838     0042                     	ds	2
  1839     0044                     _MSSP1_InterruptHandler:
  1840     0044                     	ds	2
  1841     0046                     _i2c1SlaveState:
  1842     0046                     	ds	1
  1843     0047                     _i2c1SlaveAddr:
  1844     0047                     	ds	1
  1845     0048                     _i2c1RdData:
  1846     0048                     	ds	1
  1847     0049                     _error_flag:
  1848     0049                     	ds	1
  1849                           
  1850                           	psect	bssBANK1
  1851     00A0                     __pbssBANK1:
  1852     00A0                     memory_initialize@ramBuff:
  1853     00A0                     	ds	64
  1854                           
  1855                           	psect	clrtext
  1856     046E                     clear_ram0:	
  1857                           ;	Called with FSR0 containing the base address, and
  1858                           ;	WREG with the size to clear
  1859                           
  1860     046E  0064               	clrwdt	;clear the watchdog before getting into this loop
  1861     046F                     clrloop0:
  1862     046F  0180               	clrf	0	;clear RAM location pointed to by FSR
  1863     0470  3101               	addfsr 0,1
  1864     0471  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1865     0472  2C6F               	goto	clrloop0	;have we reached the end yet?
  1866     0473  3400               	retlw	0	;all done for this memory range, return
  1867                           
  1868                           	psect	cstackCOMMON
  1869     0070                     __pcstackCOMMON:
  1870     0070                     ?_TMR0_ISR:
  1871     0070                     ?_I2C1_Isr:	
  1872                           ; 1 bytes @ 0x0
  1873                           
  1874     0070                     ?_I2C1_SlaveDefWrInterruptHandler:	
  1875                           ; 1 bytes @ 0x0
  1876                           
  1877     0070                     ?_I2C1_SlaveDefRdInterruptHandler:	
  1878                           ; 1 bytes @ 0x0
  1879                           
  1880     0070                     ??_I2C1_SlaveDefRdInterruptHandler:	
  1881                           ; 1 bytes @ 0x0
  1882                           
  1883     0070                     ?_I2C1_SlaveDefAddrInterruptHandler:	
  1884                           ; 1 bytes @ 0x0
  1885                           
  1886     0070                     ??_I2C1_SlaveDefAddrInterruptHandler:	
  1887                           ; 1 bytes @ 0x0
  1888                           
  1889     0070                     ?_I2C1_SlaveGetRxData:	
  1890                           ; 1 bytes @ 0x0
  1891                           
  1892     0070                     ??_I2C1_SlaveGetRxData:	
  1893                           ; 1 bytes @ 0x0
  1894                           
  1895     0070                     ?_I2C1_SlaveSendTxData:	
  1896                           ; 1 bytes @ 0x0
  1897                           
  1898     0070                     ??_I2C1_SlaveSendTxData:	
  1899                           ; 1 bytes @ 0x0
  1900                           
  1901     0070                     ?_I2C1_SlaveIsRead:	
  1902                           ; 1 bytes @ 0x0
  1903                           
  1904     0070                     ??_I2C1_SlaveIsRead:	
  1905                           ; 1 bytes @ 0x0
  1906                           
  1907     0070                     ?_I2C1_SlaveClearIrq:	
  1908                           ; 1 bytes @ 0x0
  1909                           
  1910     0070                     ??_I2C1_SlaveClearIrq:	
  1911                           ; 1 bytes @ 0x0
  1912                           
  1913     0070                     ?_I2C1_SlaveIsAddr:	
  1914                           ; 1 bytes @ 0x0
  1915                           
  1916     0070                     ??_I2C1_SlaveIsAddr:	
  1917                           ; 1 bytes @ 0x0
  1918                           
  1919     0070                     ?_I2C1_SlaveAddrCallBack:	
  1920                           ; 1 bytes @ 0x0
  1921                           
  1922     0070                     ??_I2C1_SlaveAddrCallBack:	
  1923                           ; 1 bytes @ 0x0
  1924                           
  1925     0070                     ?_I2C1_SlaveIsTxBufEmpty:	
  1926                           ; 1 bytes @ 0x0
  1927                           
  1928     0070                     ??_I2C1_SlaveIsTxBufEmpty:	
  1929                           ; 1 bytes @ 0x0
  1930                           
  1931     0070                     ?_I2C1_SlaveWrCallBack:	
  1932                           ; 1 bytes @ 0x0
  1933                           
  1934     0070                     ?_I2C1_SlaveIsRxBufFull:	
  1935                           ; 1 bytes @ 0x0
  1936                           
  1937     0070                     ??_I2C1_SlaveIsRxBufFull:	
  1938                           ; 1 bytes @ 0x0
  1939                           
  1940     0070                     ?_I2C1_SlaveRdCallBack:	
  1941                           ; 1 bytes @ 0x0
  1942                           
  1943     0070                     ??_I2C1_SlaveRdCallBack:	
  1944                           ; 1 bytes @ 0x0
  1945                           
  1946     0070                     ?_I2C1_SlaveReleaseClock:	
  1947                           ; 1 bytes @ 0x0
  1948                           
  1949     0070                     ??_I2C1_SlaveReleaseClock:	
  1950                           ; 1 bytes @ 0x0
  1951                           
  1952     0070                     ?_TMR0_DefaultInterruptHandler:	
  1953                           ; 1 bytes @ 0x0
  1954                           
  1955     0070                     ??_TMR0_DefaultInterruptHandler:	
  1956                           ; 1 bytes @ 0x0
  1957                           
  1958     0070                     ?_OSCILLATOR_Initialize:	
  1959                           ; 1 bytes @ 0x0
  1960                           
  1961     0070                     ?_WDT_Initialize:	
  1962                           ; 1 bytes @ 0x0
  1963                           
  1964     0070                     ?_memory_initialize:	
  1965                           ; 1 bytes @ 0x0
  1966                           
  1967     0070                     ?_getSensorBoardType:	
  1968                           ; 1 bytes @ 0x0
  1969                           
  1970     0070                     ?_SensorBoardType_validation:	
  1971                           ; 1 bytes @ 0x0
  1972                           
  1973     0070                     ?_error_signal:	
  1974                           ; 1 bytes @ 0x0
  1975                           
  1976     0070                     ?_PIN_MANAGER_Initialize:	
  1977                           ; 1 bytes @ 0x0
  1978                           
  1979     0070                     ?_INTERRUPT_InterruptManager:	
  1980                           ; 1 bytes @ 0x0
  1981                           
  1982     0070                     ?_I2C1_Initialize:	
  1983                           ; 1 bytes @ 0x0
  1984                           
  1985     0070                     ?_TMR0_Initialize:	
  1986                           ; 1 bytes @ 0x0
  1987                           
  1988     0070                     ?_SYSTEM_Initialize:	
  1989                           ; 1 bytes @ 0x0
  1990                           
  1991     0070                     ?_main:	
  1992                           ; 1 bytes @ 0x0
  1993                           
  1994     0070                     I2C1_SlaveSendTxData@data:	
  1995                           ; 1 bytes @ 0x0
  1996                           
  1997                           
  1998                           ; 1 bytes @ 0x0
  1999     0070                     	ds	1
  2000     0071                     ??_TMR0_ISR:
  2001     0071                     ??_I2C1_Isr:	
  2002                           ; 1 bytes @ 0x1
  2003                           
  2004     0071                     ??_I2C1_SlaveDefWrInterruptHandler:	
  2005                           ; 1 bytes @ 0x1
  2006                           
  2007     0071                     ??_I2C1_SlaveWrCallBack:	
  2008                           ; 1 bytes @ 0x1
  2009                           
  2010                           
  2011                           ; 1 bytes @ 0x1
  2012     0071                     	ds	2
  2013     0073                     ?_TMR0_SetInterruptHandler:
  2014     0073                     ?_FLASH_EraseBlock:	
  2015                           ; 1 bytes @ 0x3
  2016                           
  2017     0073                     ??_OSCILLATOR_Initialize:	
  2018                           ; 1 bytes @ 0x3
  2019                           
  2020     0073                     ??_WDT_Initialize:	
  2021                           ; 1 bytes @ 0x3
  2022                           
  2023     0073                     ??_getSensorBoardType:	
  2024                           ; 1 bytes @ 0x3
  2025                           
  2026     0073                     ??_SensorBoardType_validation:	
  2027                           ; 1 bytes @ 0x3
  2028                           
  2029     0073                     ??_error_signal:	
  2030                           ; 1 bytes @ 0x3
  2031                           
  2032     0073                     ??_PIN_MANAGER_Initialize:	
  2033                           ; 1 bytes @ 0x3
  2034                           
  2035     0073                     ??_INTERRUPT_InterruptManager:	
  2036                           ; 1 bytes @ 0x3
  2037                           
  2038     0073                     ??_I2C1_Initialize:	
  2039                           ; 1 bytes @ 0x3
  2040                           
  2041     0073                     ?_FLASH_ReadWord:	
  2042                           ; 1 bytes @ 0x3
  2043                           
  2044     0073                     ?___wmul:	
  2045                           ; 2 bytes @ 0x3
  2046                           
  2047     0073                     SensorBoardType_validation@SensorBoardType:	
  2048                           ; 2 bytes @ 0x3
  2049                           
  2050     0073                     TMR0_SetInterruptHandler@InterruptHandler:	
  2051                           ; 1 bytes @ 0x3
  2052                           
  2053     0073                     FLASH_ReadWord@flashAddr:	
  2054                           ; 2 bytes @ 0x3
  2055                           
  2056     0073                     FLASH_EraseBlock@startAddr:	
  2057                           ; 2 bytes @ 0x3
  2058                           
  2059     0073                     ___wmul@multiplier:	
  2060                           ; 2 bytes @ 0x3
  2061                           
  2062                           
  2063                           ; 2 bytes @ 0x3
  2064     0073                     	ds	2
  2065     0075                     ??_FLASH_ReadWord:
  2066     0075                     ??_TMR0_SetInterruptHandler:	
  2067                           ; 1 bytes @ 0x5
  2068                           
  2069     0075                     ??_FLASH_EraseBlock:	
  2070                           ; 1 bytes @ 0x5
  2071                           
  2072     0075                     ??_TMR0_Initialize:	
  2073                           ; 1 bytes @ 0x5
  2074                           
  2075     0075                     ??_SYSTEM_Initialize:	
  2076                           ; 1 bytes @ 0x5
  2077                           
  2078     0075                     FLASH_ReadWord@GIEBitValue:	
  2079                           ; 1 bytes @ 0x5
  2080                           
  2081     0075                     FLASH_EraseBlock@GIEBitValue:	
  2082                           ; 1 bytes @ 0x5
  2083                           
  2084     0075                     ___wmul@multiplicand:	
  2085                           ; 1 bytes @ 0x5
  2086                           
  2087                           
  2088                           ; 2 bytes @ 0x5
  2089     0075                     	ds	2
  2090     0077                     ??_FLASH_WriteWord:
  2091     0077                     ??___wmul:	
  2092                           ; 1 bytes @ 0x7
  2093                           
  2094                           
  2095                           ; 1 bytes @ 0x7
  2096     0077                     	ds	1
  2097     0078                     ??_main:
  2098                           
  2099                           	psect	cstackBANK0
  2100     0020                     __pcstackBANK0:	
  2101                           ; 1 bytes @ 0x8
  2102                           
  2103     0020                     ?_FLASH_WriteBlock:
  2104     0020                     FLASH_WriteBlock@writeAddr:	
  2105                           ; 1 bytes @ 0x0
  2106                           
  2107     0020                     ___wmul@product:	
  2108                           ; 2 bytes @ 0x0
  2109                           
  2110                           
  2111                           ; 2 bytes @ 0x0
  2112     0020                     	ds	2
  2113     0022                     FLASH_WriteBlock@flashWordArray:
  2114                           
  2115                           ; 1 bytes @ 0x2
  2116     0022                     	ds	1
  2117     0023                     ??_FLASH_WriteBlock:
  2118                           
  2119                           ; 1 bytes @ 0x3
  2120     0023                     	ds	3
  2121     0026                     FLASH_WriteBlock@blockStartAddr:
  2122                           
  2123                           ; 2 bytes @ 0x6
  2124     0026                     	ds	2
  2125     0028                     FLASH_WriteBlock@GIEBitValue:
  2126                           
  2127                           ; 1 bytes @ 0x8
  2128     0028                     	ds	1
  2129     0029                     FLASH_WriteBlock@i:
  2130                           
  2131                           ; 1 bytes @ 0x9
  2132     0029                     	ds	1
  2133     002A                     ?_FLASH_WriteWord:
  2134     002A                     FLASH_WriteWord@flashAddr:	
  2135                           ; 1 bytes @ 0xA
  2136                           
  2137                           
  2138                           ; 2 bytes @ 0xA
  2139     002A                     	ds	2
  2140     002C                     FLASH_WriteWord@ramBuf:
  2141                           
  2142                           ; 1 bytes @ 0xC
  2143     002C                     	ds	1
  2144     002D                     FLASH_WriteWord@word:
  2145                           
  2146                           ; 2 bytes @ 0xD
  2147     002D                     	ds	2
  2148     002F                     FLASH_WriteWord@offset:
  2149                           
  2150                           ; 1 bytes @ 0xF
  2151     002F                     	ds	1
  2152     0030                     FLASH_WriteWord@blockStartAddr:
  2153                           
  2154                           ; 2 bytes @ 0x10
  2155     0030                     	ds	2
  2156     0032                     FLASH_WriteWord@i:
  2157                           
  2158                           ; 1 bytes @ 0x12
  2159     0032                     	ds	1
  2160     0033                     ??_memory_initialize:
  2161                           
  2162                           ; 1 bytes @ 0x13
  2163     0033                     	ds	2
  2164     0035                     memory_initialize@TAG:
  2165                           
  2166                           ; 1 bytes @ 0x15
  2167     0035                     	ds	1
  2168     0036                     main@TAG:
  2169                           
  2170                           ; 1 bytes @ 0x16
  2171     0036                     	ds	1
  2172                           
  2173                           	psect	maintext
  2174     0370                     __pmaintext:	
  2175 ;;
  2176 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2177 ;;
  2178 ;; *************** function _main *****************
  2179 ;; Defined at:
  2180 ;;		line 49 in file "main.c"
  2181 ;; Parameters:    Size  Location     Type
  2182 ;;		None
  2183 ;; Auto vars:     Size  Location     Type
  2184 ;;  TAG             1   22[BANK0 ] unsigned char 
  2185 ;; Return value:  Size  Location     Type
  2186 ;;                  1    wreg      void 
  2187 ;; Registers used:
  2188 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2189 ;; Tracked objects:
  2190 ;;		On entry : B3F/0
  2191 ;;		On exit  : 0/0
  2192 ;;		Unchanged: 0/0
  2193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2194 ;;      Params:         0       0       0       0
  2195 ;;      Locals:         0       1       0       0
  2196 ;;      Temps:          0       0       0       0
  2197 ;;      Totals:         0       1       0       0
  2198 ;;Total ram usage:        1 bytes
  2199 ;; Hardware stack levels required when called: 9
  2200 ;; This function calls:
  2201 ;;		_SYSTEM_Initialize
  2202 ;;		_SensorBoardType_validation
  2203 ;;		_error_signal
  2204 ;;		_getSensorBoardType
  2205 ;;		_memory_initialize
  2206 ;; This function is called by:
  2207 ;;		Startup code after reset
  2208 ;; This function uses a non-reentrant model
  2209 ;;
  2210                           
  2211     0370                     _main:	
  2212                           ;psect for function _main
  2213                           
  2214     0370                     l2213:	
  2215                           ;incstack = 0
  2216                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2217                           
  2218                           
  2219                           ;main.c: 52:     SYSTEM_Initialize();
  2220     0370  3183  23FB  3183   	fcall	_SYSTEM_Initialize
  2221                           
  2222                           ;main.c: 54:     uint8_t TAG = getSensorBoardType();
  2223     0373  3184  241A  3183   	fcall	_getSensorBoardType
  2224     0376  0140               	movlb	0	; select bank0
  2225     0377  00B6               	movwf	main@TAG
  2226                           
  2227                           ;main.c: 56:     if(SensorBoardType_validation(TAG+50)){
  2228     0378  0836               	movf	main@TAG,w
  2229     0379  3E32               	addlw	50
  2230     037A  3183  23EB  3183   	fcall	_SensorBoardType_validation
  2231     037D  3A00               	xorlw	0
  2232     037E  1903               	skipnz
  2233     037F  2B81               	goto	u881
  2234     0380  2B82               	goto	u880
  2235     0381                     u881:
  2236     0381  2B88               	goto	l2217
  2237     0382                     u880:
  2238     0382                     l2215:
  2239                           
