

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Apr 17 09:30:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 19/07/2022 GMT
  1360     1ECB                     	;# 
  1361     1ECB                     	;# 
  1362     1ECB                     	;# 
  1363     1ECC                     	;# 
  1364     1ECC                     	;# 
  1365     1ECC                     	;# 
  1366     1F10                     	;# 
  1367     1F11                     	;# 
  1368     1F12                     	;# 
  1369     1F14                     	;# 
  1370     1F15                     	;# 
  1371     1F20                     	;# 
  1372     1F21                     	;# 
  1373     1F22                     	;# 
  1374     1F23                     	;# 
  1375     1F24                     	;# 
  1376     1F25                     	;# 
  1377     1F38                     	;# 
  1378     1F39                     	;# 
  1379     1F3A                     	;# 
  1380     1F3B                     	;# 
  1381     1F3C                     	;# 
  1382     1F3D                     	;# 
  1383     1F3E                     	;# 
  1384     1F3F                     	;# 
  1385     1F4E                     	;# 
  1386     1F4F                     	;# 
  1387     1F50                     	;# 
  1388     1F51                     	;# 
  1389     1F52                     	;# 
  1390     1F53                     	;# 
  1391     1F54                     	;# 
  1392     1F55                     	;# 
  1393     1FE4                     	;# 
  1394     1FE5                     	;# 
  1395     1FE6                     	;# 
  1396     1FE7                     	;# 
  1397     1FE8                     	;# 
  1398     1FE8                     	;# 
  1399     1FE9                     	;# 
  1400     1FEA                     	;# 
  1401     1FEB                     	;# 
  1402     1FED                     	;# 
  1403     1FEE                     	;# 
  1404     1FEF                     	;# 
  1405     0000                     	;# 
  1406     0001                     	;# 
  1407     0002                     	;# 
  1408     0003                     	;# 
  1409     0004                     	;# 
  1410     0005                     	;# 
  1411     0006                     	;# 
  1412     0007                     	;# 
  1413     0008                     	;# 
  1414     0009                     	;# 
  1415     000A                     	;# 
  1416     000B                     	;# 
  1417     000C                     	;# 
  1418     000E                     	;# 
  1419     0012                     	;# 
  1420     0014                     	;# 
  1421     0018                     	;# 
  1422     001A                     	;# 
  1423     009A                     	;# 
  1424     009B                     	;# 
  1425     009B                     	;# 
  1426     009C                     	;# 
  1427     009D                     	;# 
  1428     009E                     	;# 
  1429     009F                     	;# 
  1430     010E                     	;# 
  1431     010F                     	;# 
  1432     0119                     	;# 
  1433     011A                     	;# 
  1434     011B                     	;# 
  1435     011B                     	;# 
  1436     011C                     	;# 
  1437     011D                     	;# 
  1438     011E                     	;# 
  1439     011F                     	;# 
  1440     018C                     	;# 
  1441     018D                     	;# 
  1442     018E                     	;# 
  1443     018F                     	;# 
  1444     0190                     	;# 
  1445     0191                     	;# 
  1446     0192                     	;# 
  1447     020C                     	;# 
  1448     020D                     	;# 
  1449     020E                     	;# 
  1450     020E                     	;# 
  1451     020F                     	;# 
  1452     020F                     	;# 
  1453     0210                     	;# 
  1454     0210                     	;# 
  1455     0211                     	;# 
  1456     0211                     	;# 
  1457     028C                     	;# 
  1458     028C                     	;# 
  1459     028D                     	;# 
  1460     028D                     	;# 
  1461     028E                     	;# 
  1462     028F                     	;# 
  1463     0290                     	;# 
  1464     0291                     	;# 
  1465     030C                     	;# 
  1466     030C                     	;# 
  1467     030D                     	;# 
  1468     030E                     	;# 
  1469     030F                     	;# 
  1470     0310                     	;# 
  1471     0310                     	;# 
  1472     0311                     	;# 
  1473     0312                     	;# 
  1474     0313                     	;# 
  1475     0314                     	;# 
  1476     0314                     	;# 
  1477     0315                     	;# 
  1478     0316                     	;# 
  1479     0318                     	;# 
  1480     0318                     	;# 
  1481     0319                     	;# 
  1482     031A                     	;# 
  1483     059C                     	;# 
  1484     059C                     	;# 
  1485     059D                     	;# 
  1486     059D                     	;# 
  1487     059E                     	;# 
  1488     059F                     	;# 
  1489     070C                     	;# 
  1490     070D                     	;# 
  1491     070E                     	;# 
  1492     0716                     	;# 
  1493     0717                     	;# 
  1494     0718                     	;# 
  1495     080C                     	;# 
  1496     0811                     	;# 
  1497     0813                     	;# 
  1498     0814                     	;# 
  1499     081A                     	;# 
  1500     081A                     	;# 
  1501     081B                     	;# 
  1502     081C                     	;# 
  1503     081C                     	;# 
  1504     081D                     	;# 
  1505     081E                     	;# 
  1506     081F                     	;# 
  1507     088E                     	;# 
  1508     0890                     	;# 
  1509     0891                     	;# 
  1510     0892                     	;# 
  1511     0893                     	;# 
  1512     090C                     	;# 
  1513     1E8F                     	;# 
  1514     1E90                     	;# 
  1515     1E91                     	;# 
  1516     1E92                     	;# 
  1517     1E93                     	;# 
  1518     1E9C                     	;# 
  1519     1EA1                     	;# 
  1520     1EA2                     	;# 
  1521     1EC3                     	;# 
  1522     1EC5                     	;# 
  1523     1EC6                     	;# 
  1524     1EC7                     	;# 
  1525     1ECB                     	;# 
  1526     1ECB                     	;# 
  1527     1ECB                     	;# 
  1528     1ECC                     	;# 
  1529     1ECC                     	;# 
  1530     1ECC                     	;# 
  1531     1F10                     	;# 
  1532     1F11                     	;# 
  1533     1F12                     	;# 
  1534     1F14                     	;# 
  1535     1F15                     	;# 
  1536     1F20                     	;# 
  1537     1F21                     	;# 
  1538     1F22                     	;# 
  1539     1F23                     	;# 
  1540     1F24                     	;# 
  1541     1F25                     	;# 
  1542     1F38                     	;# 
  1543     1F39                     	;# 
  1544     1F3A                     	;# 
  1545     1F3B                     	;# 
  1546     1F3C                     	;# 
  1547     1F3D                     	;# 
  1548     1F3E                     	;# 
  1549     1F3F                     	;# 
  1550     1F4E                     	;# 
  1551     1F4F                     	;# 
  1552     1F50                     	;# 
  1553     1F51                     	;# 
  1554     1F52                     	;# 
  1555     1F53                     	;# 
  1556     1F54                     	;# 
  1557     1F55                     	;# 
  1558     1FE4                     	;# 
  1559     1FE5                     	;# 
  1560     1FE6                     	;# 
  1561     1FE7                     	;# 
  1562     1FE8                     	;# 
  1563     1FE8                     	;# 
  1564     1FE9                     	;# 
  1565     1FEA                     	;# 
  1566     1FEB                     	;# 
  1567     1FED                     	;# 
  1568     1FEE                     	;# 
  1569     1FEF                     	;# 
  1570                           
  1571 ;; Function _I2C1_SlaveDefWrColInterruptHandler is unused but had its address taken
  1572     0000                     
  1573 ;; Function _I2C1_SlaveDefBusColInterruptHandler is unused but had its address taken
  1574     0040                     _default_in_flash_absaddr	set	64
  1575     0040                     _default_in_flash_absaddr	set	64
  1576                           
  1577                           	psect	_default_in_flash_text
  1578     0040                     __p_default_in_flash_text:
  1579     0040                     _default_in_flash:
  1580     0040  3401               	retlw	1
  1581     0041  3400               	retlw	0
  1582     0042  3401               	retlw	1
  1583     0043  3400               	retlw	0
  1584     0044  3401               	retlw	1
  1585     0045  3400               	retlw	0
  1586     0046  3401               	retlw	1
  1587     0047  3400               	retlw	0
  1588     0048  3401               	retlw	1
  1589     0049  3400               	retlw	0
  1590     004A  3401               	retlw	1
  1591     004B  3400               	retlw	0
  1592     004C  3402               	retlw	2
  1593     004D  3400               	retlw	0
  1594     004E  3402               	retlw	2
  1595     004F  3400               	retlw	0
  1596     0050  3402               	retlw	2
  1597     0051  3400               	retlw	0
  1598     0052  3402               	retlw	2
  1599     0053  3400               	retlw	0
  1600     0054  3402               	retlw	2
  1601     0055  3400               	retlw	0
  1602     0056  3402               	retlw	2
  1603     0057  3400               	retlw	0
  1604     0058  3403               	retlw	3
  1605     0059  3400               	retlw	0
  1606     005A  3403               	retlw	3
  1607     005B  3400               	retlw	0
  1608     005C  3403               	retlw	3
  1609     005D  3400               	retlw	0
  1610     005E  3403               	retlw	3
  1611     005F  3400               	retlw	0
  1612     0060  3403               	retlw	3
  1613     0061  3400               	retlw	0
  1614     0062  3403               	retlw	3
  1615     0063  3400               	retlw	0
  1616     0064  3404               	retlw	4
  1617     0065  3400               	retlw	0
  1618     0066  3404               	retlw	4
  1619     0067  3400               	retlw	0
  1620     0068  3404               	retlw	4
  1621     0069  3400               	retlw	0
  1622     006A  3404               	retlw	4
  1623     006B  3400               	retlw	0
  1624     006C  3404               	retlw	4
  1625     006D  3400               	retlw	0
  1626     006E  3404               	retlw	4
  1627     006F  3400               	retlw	0
  1628     0070  3405               	retlw	5
  1629     0071  3400               	retlw	0
  1630     0072  3405               	retlw	5
  1631     0073  3400               	retlw	0
  1632     0074  3405               	retlw	5
  1633     0075  3400               	retlw	0
  1634     0076  3405               	retlw	5
  1635     0077  3400               	retlw	0
  1636     0078  3405               	retlw	5
  1637     0079  3400               	retlw	0
  1638     007A  3405               	retlw	5
  1639     007B  3400               	retlw	0
  1640     007C  3406               	retlw	6
  1641     007D  3400               	retlw	0
  1642     007E  3406               	retlw	6
  1643     007F  3400               	retlw	0
  1644     0080  3406               	retlw	6
  1645     0081  3400               	retlw	0
  1646     0082  3406               	retlw	6
  1647     0083  3400               	retlw	0
  1648     0084  3406               	retlw	6
  1649     0085  3400               	retlw	0
  1650     0086  3406               	retlw	6
  1651     0087  3400               	retlw	0
  1652     0088  3407               	retlw	7
  1653     0089  3400               	retlw	0
  1654     008A  3407               	retlw	7
  1655     008B  3400               	retlw	0
  1656     008C  3407               	retlw	7
  1657     008D  3400               	retlw	0
  1658     008E  3407               	retlw	7
  1659     008F  3400               	retlw	0
  1660     0090  3407               	retlw	7
  1661     0091  3400               	retlw	0
  1662     0092  3407               	retlw	7
  1663     0093  3400               	retlw	0
  1664     0094  3408               	retlw	8
  1665     0095  3400               	retlw	0
  1666     0096  3408               	retlw	8
  1667     0097  3400               	retlw	0
  1668     0098  3408               	retlw	8
  1669     0099  3400               	retlw	0
  1670     009A  3408               	retlw	8
  1671     009B  3400               	retlw	0
  1672     009C  3408               	retlw	8
  1673     009D  3400               	retlw	0
  1674     009E  3408               	retlw	8
  1675     009F  3400               	retlw	0
  1676     00A0  3409               	retlw	9
  1677     00A1  3400               	retlw	0
  1678     00A2  3409               	retlw	9
  1679     00A3  3400               	retlw	0
  1680     00A4  3409               	retlw	9
  1681     00A5  3400               	retlw	0
  1682     00A6  3409               	retlw	9
  1683     00A7  3400               	retlw	0
  1684     00A8  3409               	retlw	9
  1685     00A9  3400               	retlw	0
  1686     00AA  3409               	retlw	9
  1687     00AB  3400               	retlw	0
  1688     00AC  340A               	retlw	10
  1689     00AD  3400               	retlw	0
  1690     00AE  340A               	retlw	10
  1691     00AF  3400               	retlw	0
  1692     00B0  340A               	retlw	10
  1693     00B1  3400               	retlw	0
  1694     00B2  340A               	retlw	10
  1695     00B3  3400               	retlw	0
  1696     00B4  340A               	retlw	10
  1697     00B5  3400               	retlw	0
  1698     00B6  340A               	retlw	10
  1699     00B7  3400               	retlw	0
  1700     00B8  340B               	retlw	11
  1701     00B9  3400               	retlw	0
  1702     00BA  340B               	retlw	11
  1703     00BB  3400               	retlw	0
  1704     00BC  340B               	retlw	11
  1705     00BD  3400               	retlw	0
  1706     00BE  340B               	retlw	11
  1707     00BF  3400               	retlw	0
  1708     00C0  340B               	retlw	11
  1709     00C1  3400               	retlw	0
  1710     00C2  340B               	retlw	11
  1711     00C3  3400               	retlw	0
  1712     00C4  340C               	retlw	12
  1713     00C5  3400               	retlw	0
  1714     00C6  340C               	retlw	12
  1715     00C7  3400               	retlw	0
  1716     00C8  340C               	retlw	12
  1717     00C9  3400               	retlw	0
  1718     00CA  340C               	retlw	12
  1719     00CB  3400               	retlw	0
  1720     00CC  340C               	retlw	12
  1721     00CD  3400               	retlw	0
  1722     00CE  340C               	retlw	12
  1723     00CF  3400               	retlw	0
  1724     00D0                     __end_of_default_in_flash:
  1725                           
  1726                           	psect	nvBANK0
  1727     0049                     __pnvBANK0:
  1728     0049                     _TMR0_InterruptHandler:
  1729     0049                     	ds	2
  1730     0018                     _LATAbits	set	24
  1731     000B                     _INTCONbits	set	11
  1732     0014                     _TRISC	set	20
  1733     0012                     _TRISA	set	18
  1734     001A                     _LATC	set	26
  1735     0018                     _LATA	set	24
  1736     000C                     _PORTA	set	12
  1737     000E                     _PORTC	set	14
  1738     018C                     _SSP1BUF	set	396
  1739     0191                     _SSP1CON2bits	set	401
  1740     018F                     _SSP1STATbits	set	399
  1741     018E                     _SSP1MSK	set	398
  1742     018D                     _SSP1ADD	set	397
  1743     0190                     _SSP1CON1bits	set	400
  1744     0191                     _SSP1CON2	set	401
  1745     0190                     _SSP1CON1	set	400
  1746     018F                     _SSP1STAT	set	399
  1747     059E                     _T0CON0bits	set	1438
  1748     059E                     _T0CON0	set	1438
  1749     059C                     _TMR0L	set	1436
  1750     059D                     _TMR0H	set	1437
  1751     059F                     _T0CON1	set	1439
  1752     070D                     _PIR1bits	set	1805
  1753     0717                     _PIE1bits	set	1815
  1754     070C                     _PIR0bits	set	1804
  1755     0716                     _PIE0bits	set	1814
  1756     080C                     _WDTCON	set	2060
  1757     081F                     _NVMCON2	set	2079
  1758     081C                     _NVMDATL	set	2076
  1759     081D                     _NVMDATH	set	2077
  1760     081E                     _NVMCON1bits	set	2078
  1761     081B                     _NVMADRH	set	2075
  1762     081A                     _NVMADRL	set	2074
  1763     0892                     _OSCTUNE	set	2194
  1764     0893                     _OSCFRQ	set	2195
  1765     0891                     _OSCEN	set	2193
  1766     1EC6                     _SSP1DATPPS	set	7878
  1767     1EC5                     _SSP1CLKPPS	set	7877
  1768     1F21                     _RC1PPS	set	7969
  1769     1F20                     _RC0PPS	set	7968
  1770     1F52                     _INLVLC	set	8018
  1771     1F3C                     _INLVLA	set	7996
  1772     1F51                     _SLRCONC	set	8017
  1773     1F3B                     _SLRCONA	set	7995
  1774     1F50                     _ODCONC	set	8016
  1775     1F3A                     _ODCONA	set	7994
  1776     1F4F                     _WPUC	set	8015
  1777     1F39                     _WPUA	set	7993
  1778     1F38                     _ANSELA	set	7992
  1779     1F4E                     _ANSELC	set	8014
  1780                           
  1781                           	psect	cinit
  1782     00D0                     start_initialization:	
  1783                           ; #config settings
  1784                           
  1785     00D0                     __initialization:
  1786                           
  1787                           ; Clear objects allocated to COMMON
  1788     00D0  01F8               	clrf	__pbssCOMMON& (0+127)
  1789     00D1  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1790     00D2  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  1791                           
  1792                           ; Clear objects allocated to BANK0
  1793     00D3  3037               	movlw	low __pbssBANK0
  1794     00D4  0084               	movwf	4
  1795     00D5  3000               	movlw	high __pbssBANK0
  1796     00D6  0085               	movwf	5
  1797     00D7  3012               	movlw	18
  1798     00D8  3184  2455  3180   	fcall	clear_ram0
  1799                           
  1800                           ; Clear objects allocated to BANK1
  1801     00DB  30A0               	movlw	low __pbssBANK1
  1802     00DC  0084               	movwf	4
  1803     00DD  3000               	movlw	high __pbssBANK1
  1804     00DE  0085               	movwf	5
  1805     00DF  3040               	movlw	64
  1806     00E0  3184  2455  3180   	fcall	clear_ram0
  1807     00E3                     end_of_initialization:	
  1808                           ;End of C runtime variable initialization code
  1809                           
  1810     00E3                     __end_of__initialization:
  1811     00E3  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1812     00E4  0140               	movlb	0
  1813     00E5  2B62               	ljmp	_main	;jump to C main() function
  1814                           
  1815                           	psect	bssCOMMON
  1816     0078                     __pbssCOMMON:
  1817     0078                     _i2cReadCnt:
  1818     0078                     	ds	1
  1819     0079                     _i2c1WrData:
  1820     0079                     	ds	1
  1821     007A                     _LED_timer:
  1822     007A                     	ds	1
  1823                           
  1824                           	psect	bssBANK0
  1825     0037                     __pbssBANK0:
  1826     0037                     _i2cDataRead:
  1827     0037                     	ds	3
  1828     003A                     _I2C1_SlaveWrColInterruptHandler:
  1829     003A                     	ds	2
  1830     003C                     _I2C1_SlaveBusColInterruptHandler:
  1831     003C                     	ds	2
  1832     003E                     _I2C1_SlaveAddrInterruptHandler:
  1833     003E                     	ds	2
  1834     0040                     _I2C1_SlaveWrInterruptHandler:
  1835     0040                     	ds	2
  1836     0042                     _I2C1_SlaveRdInterruptHandler:
  1837     0042                     	ds	2
  1838     0044                     _MSSP1_InterruptHandler:
  1839     0044                     	ds	2
  1840     0046                     _i2c1SlaveState:
  1841     0046                     	ds	1
  1842     0047                     _i2c1SlaveAddr:
  1843     0047                     	ds	1
  1844     0048                     _i2c1RdData:
  1845     0048                     	ds	1
  1846                           
  1847                           	psect	bssBANK1
  1848     00A0                     __pbssBANK1:
  1849     00A0                     memory_initialize@ramBuff:
  1850     00A0                     	ds	64
  1851                           
  1852                           	psect	clrtext
  1853     0455                     clear_ram0:	
  1854                           ;	Called with FSR0 containing the base address, and
  1855                           ;	WREG with the size to clear
  1856                           
  1857     0455  0064               	clrwdt	;clear the watchdog before getting into this loop
  1858     0456                     clrloop0:
  1859     0456  0180               	clrf	0	;clear RAM location pointed to by FSR
  1860     0457  3101               	addfsr 0,1
  1861     0458  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1862     0459  2C56               	goto	clrloop0	;have we reached the end yet?
  1863     045A  3400               	retlw	0	;all done for this memory range, return
  1864                           
  1865                           	psect	cstackCOMMON
  1866     0070                     __pcstackCOMMON:
  1867     0070                     ?_TMR0_ISR:
  1868     0070                     ?_I2C1_Isr:	
  1869                           ; 1 bytes @ 0x0
  1870                           
  1871     0070                     ?_I2C1_SlaveDefWrInterruptHandler:	
  1872                           ; 1 bytes @ 0x0
  1873                           
  1874     0070                     ?_I2C1_SlaveDefRdInterruptHandler:	
  1875                           ; 1 bytes @ 0x0
  1876                           
  1877     0070                     ??_I2C1_SlaveDefRdInterruptHandler:	
  1878                           ; 1 bytes @ 0x0
  1879                           
  1880     0070                     ?_I2C1_SlaveDefAddrInterruptHandler:	
  1881                           ; 1 bytes @ 0x0
  1882                           
  1883     0070                     ??_I2C1_SlaveDefAddrInterruptHandler:	
  1884                           ; 1 bytes @ 0x0
  1885                           
  1886     0070                     ?_I2C1_SlaveGetRxData:	
  1887                           ; 1 bytes @ 0x0
  1888                           
  1889     0070                     ??_I2C1_SlaveGetRxData:	
  1890                           ; 1 bytes @ 0x0
  1891                           
  1892     0070                     ?_I2C1_SlaveSendTxData:	
  1893                           ; 1 bytes @ 0x0
  1894                           
  1895     0070                     ??_I2C1_SlaveSendTxData:	
  1896                           ; 1 bytes @ 0x0
  1897                           
  1898     0070                     ?_I2C1_SlaveIsRead:	
  1899                           ; 1 bytes @ 0x0
  1900                           
  1901     0070                     ??_I2C1_SlaveIsRead:	
  1902                           ; 1 bytes @ 0x0
  1903                           
  1904     0070                     ?_I2C1_SlaveClearIrq:	
  1905                           ; 1 bytes @ 0x0
  1906                           
  1907     0070                     ??_I2C1_SlaveClearIrq:	
  1908                           ; 1 bytes @ 0x0
  1909                           
  1910     0070                     ?_I2C1_SlaveIsAddr:	
  1911                           ; 1 bytes @ 0x0
  1912                           
  1913     0070                     ??_I2C1_SlaveIsAddr:	
  1914                           ; 1 bytes @ 0x0
  1915                           
  1916     0070                     ?_I2C1_SlaveAddrCallBack:	
  1917                           ; 1 bytes @ 0x0
  1918                           
  1919     0070                     ??_I2C1_SlaveAddrCallBack:	
  1920                           ; 1 bytes @ 0x0
  1921                           
  1922     0070                     ?_I2C1_SlaveIsTxBufEmpty:	
  1923                           ; 1 bytes @ 0x0
  1924                           
  1925     0070                     ??_I2C1_SlaveIsTxBufEmpty:	
  1926                           ; 1 bytes @ 0x0
  1927                           
  1928     0070                     ?_I2C1_SlaveWrCallBack:	
  1929                           ; 1 bytes @ 0x0
  1930                           
  1931     0070                     ?_I2C1_SlaveIsRxBufFull:	
  1932                           ; 1 bytes @ 0x0
  1933                           
  1934     0070                     ??_I2C1_SlaveIsRxBufFull:	
  1935                           ; 1 bytes @ 0x0
  1936                           
  1937     0070                     ?_I2C1_SlaveRdCallBack:	
  1938                           ; 1 bytes @ 0x0
  1939                           
  1940     0070                     ??_I2C1_SlaveRdCallBack:	
  1941                           ; 1 bytes @ 0x0
  1942                           
  1943     0070                     ?_I2C1_SlaveReleaseClock:	
  1944                           ; 1 bytes @ 0x0
  1945                           
  1946     0070                     ??_I2C1_SlaveReleaseClock:	
  1947                           ; 1 bytes @ 0x0
  1948                           
  1949     0070                     ?_TMR0_DefaultInterruptHandler:	
  1950                           ; 1 bytes @ 0x0
  1951                           
  1952     0070                     ??_TMR0_DefaultInterruptHandler:	
  1953                           ; 1 bytes @ 0x0
  1954                           
  1955     0070                     ?_OSCILLATOR_Initialize:	
  1956                           ; 1 bytes @ 0x0
  1957                           
  1958     0070                     ?_WDT_Initialize:	
  1959                           ; 1 bytes @ 0x0
  1960                           
  1961     0070                     ?_memory_initialize:	
  1962                           ; 1 bytes @ 0x0
  1963                           
  1964     0070                     ?_getSensorBoardType:	
  1965                           ; 1 bytes @ 0x0
  1966                           
  1967     0070                     ?_SensorBoardType_validation:	
  1968                           ; 1 bytes @ 0x0
  1969                           
  1970     0070                     ?_PIN_MANAGER_Initialize:	
  1971                           ; 1 bytes @ 0x0
  1972                           
  1973     0070                     ?_INTERRUPT_InterruptManager:	
  1974                           ; 1 bytes @ 0x0
  1975                           
  1976     0070                     ?_I2C1_Initialize:	
  1977                           ; 1 bytes @ 0x0
  1978                           
  1979     0070                     ?_TMR0_Initialize:	
  1980                           ; 1 bytes @ 0x0
  1981                           
  1982     0070                     ?_SYSTEM_Initialize:	
  1983                           ; 1 bytes @ 0x0
  1984                           
  1985     0070                     ?_main:	
  1986                           ; 1 bytes @ 0x0
  1987                           
  1988     0070                     I2C1_SlaveSendTxData@data:	
  1989                           ; 1 bytes @ 0x0
  1990                           
  1991                           
  1992                           ; 1 bytes @ 0x0
  1993     0070                     	ds	1
  1994     0071                     ??_TMR0_ISR:
  1995     0071                     ??_I2C1_Isr:	
  1996                           ; 1 bytes @ 0x1
  1997                           
  1998     0071                     ??_I2C1_SlaveDefWrInterruptHandler:	
  1999                           ; 1 bytes @ 0x1
  2000                           
  2001     0071                     ??_I2C1_SlaveWrCallBack:	
  2002                           ; 1 bytes @ 0x1
  2003                           
  2004                           
  2005                           ; 1 bytes @ 0x1
  2006     0071                     	ds	2
  2007     0073                     ?_TMR0_SetInterruptHandler:
  2008     0073                     ?_FLASH_EraseBlock:	
  2009                           ; 1 bytes @ 0x3
  2010                           
  2011     0073                     ??_OSCILLATOR_Initialize:	
  2012                           ; 1 bytes @ 0x3
  2013                           
  2014     0073                     ??_WDT_Initialize:	
  2015                           ; 1 bytes @ 0x3
  2016                           
  2017     0073                     ??_getSensorBoardType:	
  2018                           ; 1 bytes @ 0x3
  2019                           
  2020     0073                     ??_SensorBoardType_validation:	
  2021                           ; 1 bytes @ 0x3
  2022                           
  2023     0073                     ??_PIN_MANAGER_Initialize:	
  2024                           ; 1 bytes @ 0x3
  2025                           
  2026     0073                     ??_INTERRUPT_InterruptManager:	
  2027                           ; 1 bytes @ 0x3
  2028                           
  2029     0073                     ??_I2C1_Initialize:	
  2030                           ; 1 bytes @ 0x3
  2031                           
  2032     0073                     ?_FLASH_ReadWord:	
  2033                           ; 1 bytes @ 0x3
  2034                           
  2035     0073                     ?___wmul:	
  2036                           ; 2 bytes @ 0x3
  2037                           
  2038     0073                     SensorBoardType_validation@SensorBoardType:	
  2039                           ; 2 bytes @ 0x3
  2040                           
  2041     0073                     TMR0_SetInterruptHandler@InterruptHandler:	
  2042                           ; 1 bytes @ 0x3
  2043                           
  2044     0073                     FLASH_ReadWord@flashAddr:	
  2045                           ; 2 bytes @ 0x3
  2046                           
  2047     0073                     FLASH_EraseBlock@startAddr:	
  2048                           ; 2 bytes @ 0x3
  2049                           
  2050     0073                     ___wmul@multiplier:	
  2051                           ; 2 bytes @ 0x3
  2052                           
  2053                           
  2054                           ; 2 bytes @ 0x3
  2055     0073                     	ds	2
  2056     0075                     ??_FLASH_ReadWord:
  2057     0075                     ??_TMR0_SetInterruptHandler:	
  2058                           ; 1 bytes @ 0x5
  2059                           
  2060     0075                     ??_FLASH_EraseBlock:	
  2061                           ; 1 bytes @ 0x5
  2062                           
  2063     0075                     ??_TMR0_Initialize:	
  2064                           ; 1 bytes @ 0x5
  2065                           
  2066     0075                     ??_SYSTEM_Initialize:	
  2067                           ; 1 bytes @ 0x5
  2068                           
  2069     0075                     FLASH_ReadWord@GIEBitValue:	
  2070                           ; 1 bytes @ 0x5
  2071                           
  2072     0075                     FLASH_EraseBlock@GIEBitValue:	
  2073                           ; 1 bytes @ 0x5
  2074                           
  2075     0075                     ___wmul@multiplicand:	
  2076                           ; 1 bytes @ 0x5
  2077                           
  2078                           
  2079                           ; 2 bytes @ 0x5
  2080     0075                     	ds	2
  2081     0077                     ??_FLASH_WriteWord:
  2082     0077                     ??___wmul:	
  2083                           ; 1 bytes @ 0x7
  2084                           
  2085                           
  2086                           ; 1 bytes @ 0x7
  2087     0077                     	ds	1
  2088     0078                     ??_main:
  2089                           
  2090                           	psect	cstackBANK0
  2091     0020                     __pcstackBANK0:	
  2092                           ; 1 bytes @ 0x8
  2093                           
  2094     0020                     ?_FLASH_WriteBlock:
  2095     0020                     FLASH_WriteBlock@writeAddr:	
